,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
8717,2016-08-30 10:48:00,2016-08-30,0.0004,8.0,2.0,23223.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8718,2016-08-30 10:49:00,2016-08-30,0.0005,9.0,2.0,23225.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8719,2016-08-30 10:50:00,2016-08-30,0.0004,40.0,10.0,23235.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8720,2016-08-30 10:51:00,2016-08-30,0.0005,5.0,1.0,23235.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8721,2016-08-30 10:52:00,2016-08-30,0.0005,0.0,0.0,23235.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8722,2016-08-30 10:53:00,2016-08-30,0.0005,0.0,0.0,23235.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8723,2016-08-30 10:54:00,2016-08-30,0.0005,0.0,0.0,23235.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8724,2016-08-30 10:55:00,2016-08-30,0.0005,0.0,0.0,23235.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8725,2016-08-30 10:56:00,2016-08-30,0.0005,0.0,0.0,23235.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8726,2016-08-30 10:57:00,2016-08-30,0.0005,14.0,3.0,23237.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8727,2016-08-30 10:58:00,2016-08-30,0.0005,13.0,3.0,23238.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8728,2016-08-30 10:59:00,2016-08-30,0.0005,0.0,0.0,23238.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8729,2016-08-30 11:00:00,2016-08-30,0.0005,4.0,1.0,23239.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8730,2016-08-30 11:01:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8731,2016-08-30 11:02:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8732,2016-08-30 11:03:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8733,2016-08-30 11:04:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8734,2016-08-30 11:05:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8735,2016-08-30 11:06:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8736,2016-08-30 11:07:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8737,2016-08-30 11:08:00,2016-08-30,0.0004,0.0,0.0,23239.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8738,2016-08-30 11:09:00,2016-08-30,0.0005,9.0,2.0,23240.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8739,2016-08-30 11:10:00,2016-08-30,0.0005,9.0,2.0,23241.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8740,2016-08-30 11:11:00,2016-08-30,0.0005,9.0,2.0,23242.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8741,2016-08-30 11:12:00,2016-08-30,0.0004,240.0,60.0,23281.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8742,2016-08-30 11:13:00,2016-08-30,0.0004,0.0,0.0,23281.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8743,2016-08-30 11:14:00,2016-08-30,0.0004,40.0,10.0,23291.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8744,2016-08-30 11:15:00,2016-08-30,0.0005,100.0,20.0,23291.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8745,2016-08-30 11:16:00,2016-08-30,0.0005,50.0,10.0,23281.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8746,2016-08-30 11:17:00,2016-08-30,0.0005,0.0,0.0,23281.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8747,2016-08-30 11:18:00,2016-08-30,0.0005,0.0,0.0,23281.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8748,2016-08-30 11:19:00,2016-08-30,0.0005,10.0,2.0,23283.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8749,2016-08-30 11:20:00,2016-08-30,0.0004,120.0,30.0,23293.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8750,2016-08-30 11:21:00,2016-08-30,0.0004,120.0,30.0,23303.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8751,2016-08-30 11:22:00,2016-08-30,0.0004,0.0,0.0,23303.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8752,2016-08-30 11:23:00,2016-08-30,0.0004,0.0,0.0,23303.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8753,2016-08-30 11:24:00,2016-08-30,0.0004,4.0,1.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8754,2016-08-30 11:25:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8755,2016-08-30 11:26:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8756,2016-08-30 11:27:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8757,2016-08-30 11:28:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8758,2016-08-30 11:29:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8759,2016-08-30 11:30:00,2016-08-30,0.0004,0.0,0.0,23304.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8760,2016-08-30 13:01:00,2016-08-30,0.0005,5.0,1.0,23304.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8761,2016-08-30 13:02:00,2016-08-30,0.0005,0.0,0.0,23304.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8762,2016-08-30 13:03:00,2016-08-30,0.0005,0.0,0.0,23304.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8763,2016-08-30 13:04:00,2016-08-30,0.0005,5.0,1.0,23304.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8764,2016-08-30 13:05:00,2016-08-30,0.0005,0.0,0.0,23304.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8765,2016-08-30 13:06:00,2016-08-30,0.0005,0.0,0.0,23304.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8766,2016-08-30 13:07:00,2016-08-30,0.0005,10.0,2.0,23305.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8767,2016-08-30 13:08:00,2016-08-30,0.0005,15.0,3.0,23307.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8768,2016-08-30 13:09:00,2016-08-30,0.0005,5.0,1.0,23308.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8769,2016-08-30 13:10:00,2016-08-30,0.0005,5.0,1.0,23308.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8770,2016-08-30 13:11:00,2016-08-30,0.0005,5.0,1.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8771,2016-08-30 13:12:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8772,2016-08-30 13:13:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8773,2016-08-30 13:14:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8774,2016-08-30 13:15:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8775,2016-08-30 13:16:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8776,2016-08-30 13:17:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8777,2016-08-30 13:18:00,2016-08-30,0.0005,5.0,1.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8778,2016-08-30 13:19:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8779,2016-08-30 13:20:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8780,2016-08-30 13:21:00,2016-08-30,0.0005,0.0,0.0,23309.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8781,2016-08-30 13:22:00,2016-08-30,0.0005,5.0,1.0,23310.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8782,2016-08-30 13:23:00,2016-08-30,0.0005,0.0,0.0,23310.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8783,2016-08-30 13:24:00,2016-08-30,0.0005,95.0,21.0,23320.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8784,2016-08-30 13:25:00,2016-08-30,0.0005,95.0,20.0,23325.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8785,2016-08-30 13:26:00,2016-08-30,0.0005,75.0,16.0,23331.0,0.0005,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8786,2016-08-30 13:27:00,2016-08-30,0.0005,85.0,20.0,23341.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8787,2016-08-30 13:28:00,2016-08-30,0.0005,80.0,20.0,23351.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8788,2016-08-30 13:29:00,2016-08-30,0.0004,0.0,0.0,23351.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8789,2016-08-30 13:30:00,2016-08-30,0.0005,5.0,1.0,23351.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8790,2016-08-30 13:31:00,2016-08-30,0.0005,0.0,0.0,23351.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8791,2016-08-30 13:32:00,2016-08-30,0.0005,5.0,1.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8792,2016-08-30 13:33:00,2016-08-30,0.0005,9.0,2.0,23352.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8793,2016-08-30 13:34:00,2016-08-30,0.0005,10.0,2.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8794,2016-08-30 13:35:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8795,2016-08-30 13:36:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8796,2016-08-30 13:37:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8797,2016-08-30 13:38:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8798,2016-08-30 13:39:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8799,2016-08-30 13:40:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8800,2016-08-30 13:41:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8801,2016-08-30 13:42:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8802,2016-08-30 13:43:00,2016-08-30,0.0005,0.0,0.0,23352.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8803,2016-08-30 13:44:00,2016-08-30,0.0005,5.0,1.0,23353.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8804,2016-08-30 13:45:00,2016-08-30,0.0005,4.0,1.0,23353.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8805,2016-08-30 13:46:00,2016-08-30,0.0004,0.0,0.0,23353.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8806,2016-08-30 13:47:00,2016-08-30,0.0004,0.0,0.0,23353.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8807,2016-08-30 13:48:00,2016-08-30,0.0004,0.0,0.0,23353.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8808,2016-08-30 13:49:00,2016-08-30,0.0005,5.0,1.0,23354.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8809,2016-08-30 13:50:00,2016-08-30,0.0004,4.0,1.0,23354.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8810,2016-08-30 13:51:00,2016-08-30,0.0004,0.0,0.0,23354.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8811,2016-08-30 13:52:00,2016-08-30,0.0004,0.0,0.0,23354.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8812,2016-08-30 13:53:00,2016-08-30,0.0005,5.0,1.0,23355.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8813,2016-08-30 13:54:00,2016-08-30,0.0005,9.0,2.0,23356.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8814,2016-08-30 13:55:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8815,2016-08-30 13:56:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8816,2016-08-30 13:57:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8817,2016-08-30 13:58:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8818,2016-08-30 13:59:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8819,2016-08-30 14:00:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8820,2016-08-30 14:01:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8821,2016-08-30 14:02:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8822,2016-08-30 14:03:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8823,2016-08-30 14:04:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8824,2016-08-30 14:05:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8825,2016-08-30 14:06:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8826,2016-08-30 14:07:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8827,2016-08-30 14:08:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8828,2016-08-30 14:09:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8829,2016-08-30 14:10:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8830,2016-08-30 14:11:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8831,2016-08-30 14:12:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8832,2016-08-30 14:13:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8833,2016-08-30 14:14:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8834,2016-08-30 14:15:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8835,2016-08-30 14:16:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8836,2016-08-30 14:17:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8837,2016-08-30 14:18:00,2016-08-30,0.0004,0.0,0.0,23356.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8838,2016-08-30 14:19:00,2016-08-30,0.0005,5.0,1.0,23357.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8839,2016-08-30 14:20:00,2016-08-30,0.0005,4.0,1.0,23357.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8840,2016-08-30 14:21:00,2016-08-30,0.0004,0.0,0.0,23357.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8841,2016-08-30 14:22:00,2016-08-30,0.0004,0.0,0.0,23357.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8842,2016-08-30 14:23:00,2016-08-30,0.0005,5.0,1.0,23358.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8843,2016-08-30 14:24:00,2016-08-30,0.0004,4.0,1.0,23358.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8844,2016-08-30 14:25:00,2016-08-30,0.0005,9.0,2.0,23359.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8845,2016-08-30 14:26:00,2016-08-30,0.0004,0.0,0.0,23359.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8846,2016-08-30 14:27:00,2016-08-30,0.0004,0.0,0.0,23359.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8847,2016-08-30 14:28:00,2016-08-30,0.0004,0.0,0.0,23359.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8848,2016-08-30 14:29:00,2016-08-30,0.0005,9.0,2.0,23360.0,0.0005,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8849,2016-08-30 14:30:00,2016-08-30,0.0004,0.0,0.0,23360.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8850,2016-08-30 14:31:00,2016-08-30,0.0004,0.0,0.0,23360.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8851,2016-08-30 14:32:00,2016-08-30,0.0004,24.0,6.0,23360.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8852,2016-08-30 14:33:00,2016-08-30,0.0005,5.0,1.0,23361.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8853,2016-08-30 14:34:00,2016-08-30,0.0005,55.0,11.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8854,2016-08-30 14:35:00,2016-08-30,0.0005,0.0,0.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8855,2016-08-30 14:36:00,2016-08-30,0.0005,5.0,1.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8856,2016-08-30 14:37:00,2016-08-30,0.0005,0.0,0.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8857,2016-08-30 14:38:00,2016-08-30,0.0005,0.0,0.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8858,2016-08-30 14:39:00,2016-08-30,0.0005,0.0,0.0,23372.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8859,2016-08-30 14:40:00,2016-08-30,0.0005,5.0,1.0,23373.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8860,2016-08-30 14:41:00,2016-08-30,0.0005,0.0,0.0,23373.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8861,2016-08-30 14:42:00,2016-08-30,0.0005,0.0,0.0,23373.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8862,2016-08-30 14:43:00,2016-08-30,0.0005,0.0,0.0,23373.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8863,2016-08-30 14:44:00,2016-08-30,0.0005,0.0,0.0,23373.0,0.0005,0.0005,0.0005,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8864,2016-08-30 14:45:00,2016-08-30,0.0004,40.0,10.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8865,2016-08-30 14:46:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8866,2016-08-30 14:47:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8867,2016-08-30 14:48:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8868,2016-08-30 14:49:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8869,2016-08-30 14:50:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8870,2016-08-30 14:51:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8871,2016-08-30 14:52:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8872,2016-08-30 14:53:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8873,2016-08-30 14:54:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8874,2016-08-30 14:55:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8875,2016-08-30 14:56:00,2016-08-30,0.0004,0.0,0.0,23383.0,0.0004,0.0004,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
8876,2016-08-30 14:57:00,2016-08-30,0.0005,5.0,1.0,23383.0,0.0004,0.0005,0.0004,10000570,2016-09-28,2016-09-28,P,1.8,2016-01-29
