datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-20 10:30:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:31:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:32:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:33:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:34:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:35:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:36:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:37:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:38:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:39:00,2015-07-20,0.1212,0.0,0.0,713.0,0.1212,0.1212,0.1212,10000072
2015-07-20 10:40:00,2015-07-20,0.1229,12290.0,10.0,723.0,0.1212,0.1229,0.1212,10000072
2015-07-20 10:41:00,2015-07-20,0.1233,12330.0,10.0,732.0,0.1229,0.1233,0.1229,10000072
2015-07-20 10:42:00,2015-07-20,0.1233,0.0,0.0,732.0,0.1233,0.1233,0.1233,10000072
2015-07-20 10:43:00,2015-07-20,0.1233,1219.0,1.0,732.0,0.1233,0.1219,0.1219,10000072
2015-07-20 10:44:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:45:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:46:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:47:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:48:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:49:00,2015-07-20,0.1219,0.0,0.0,732.0,0.1219,0.1219,0.1219,10000072
2015-07-20 10:50:00,2015-07-20,0.1229,24540.0,20.0,747.0,0.1229,0.1225,0.1225,10000072
2015-07-20 10:51:00,2015-07-20,0.1225,0.0,0.0,747.0,0.1225,0.1225,0.1225,10000072
2015-07-20 10:52:00,2015-07-20,0.1225,0.0,0.0,747.0,0.1225,0.1225,0.1225,10000072
2015-07-20 10:53:00,2015-07-20,0.1227,12270.0,10.0,757.0,0.1225,0.1227,0.1225,10000072
2015-07-20 10:54:00,2015-07-20,0.1227,0.0,0.0,757.0,0.1227,0.1227,0.1227,10000072
2015-07-20 10:55:00,2015-07-20,0.1227,0.0,0.0,757.0,0.1227,0.1227,0.1227,10000072
2015-07-20 10:56:00,2015-07-20,0.1239,2478.0,2.0,756.0,0.1227,0.1239,0.1227,10000072
2015-07-20 10:57:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 10:58:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 10:59:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:00:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:01:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:02:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:03:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:04:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:05:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:06:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:07:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:08:00,2015-07-20,0.1239,0.0,0.0,756.0,0.1239,0.1239,0.1239,10000072
2015-07-20 11:09:00,2015-07-20,0.1284,6355.0,5.0,761.0,0.1239,0.1284,0.1219,10000072
2015-07-20 11:10:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:11:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:12:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:13:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:14:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:15:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:16:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:17:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:18:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:19:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:20:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:21:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:22:00,2015-07-20,0.1284,0.0,0.0,761.0,0.1284,0.1284,0.1284,10000072
2015-07-20 11:23:00,2015-07-20,0.1314,13140.0,10.0,761.0,0.1284,0.1314,0.1284,10000072
2015-07-20 11:24:00,2015-07-20,0.1314,0.0,0.0,761.0,0.1314,0.1314,0.1314,10000072
2015-07-20 11:25:00,2015-07-20,0.1314,13040.0,10.0,761.0,0.1314,0.1304,0.1304,10000072
2015-07-20 11:26:00,2015-07-20,0.1304,0.0,0.0,761.0,0.1304,0.1304,0.1304,10000072
2015-07-20 11:27:00,2015-07-20,0.1304,0.0,0.0,761.0,0.1304,0.1304,0.1304,10000072
2015-07-20 11:28:00,2015-07-20,0.1304,0.0,0.0,761.0,0.1304,0.1304,0.1304,10000072
2015-07-20 11:29:00,2015-07-20,0.1304,0.0,0.0,761.0,0.1304,0.1304,0.1304,10000072
2015-07-20 11:30:00,2015-07-20,0.1304,0.0,0.0,761.0,0.1304,0.1304,0.1304,10000072
2015-07-20 13:01:00,2015-07-20,0.1357,1357.0,1.0,762.0,0.1357,0.1357,0.1357,10000072
2015-07-20 13:02:00,2015-07-20,0.1357,12190.0,10.0,772.0,0.1357,0.1219,0.1219,10000072
2015-07-20 13:03:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:04:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:05:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:06:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:07:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:08:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:09:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:10:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:11:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:12:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:13:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:14:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:15:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:16:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:17:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:18:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:19:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:20:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:21:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:22:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:23:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:24:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:25:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:26:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:27:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:28:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:29:00,2015-07-20,0.1219,0.0,0.0,772.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:30:00,2015-07-20,0.1219,1219.0,1.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:31:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:32:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:33:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:34:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:35:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:36:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:37:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:38:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:39:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:40:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:41:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:42:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:43:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:44:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:45:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:46:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:47:00,2015-07-20,0.1219,0.0,0.0,773.0,0.1219,0.1219,0.1219,10000072
2015-07-20 13:48:00,2015-07-20,0.1405,7025.0,5.0,778.0,0.1219,0.1405,0.1219,10000072
2015-07-20 13:49:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:50:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:51:00,2015-07-20,0.1405,7025.0,5.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:52:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:53:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:54:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:55:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:56:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:57:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:58:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 13:59:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:00:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:01:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:02:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:03:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:04:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:05:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:06:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:07:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:08:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:09:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:10:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:11:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:12:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:13:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:14:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:15:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:16:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:17:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:18:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:19:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:20:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:21:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:22:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:23:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:24:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:25:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:26:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:27:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:28:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:29:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:30:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:31:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:32:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:33:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:34:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:35:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:36:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:37:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:38:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:39:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:40:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:41:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:42:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:43:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:44:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:45:00,2015-07-20,0.1405,0.0,0.0,778.0,0.1405,0.1405,0.1405,10000072
2015-07-20 14:46:00,2015-07-20,0.1405,13544.0,10.0,788.0,0.1405,0.1355,0.1355,10000072
2015-07-20 14:47:00,2015-07-20,0.1385,13850.0,10.0,798.0,0.1355,0.1385,0.1355,10000072
2015-07-20 14:48:00,2015-07-20,0.1385,9688.0,7.0,805.0,0.1385,0.1384,0.1384,10000072
2015-07-20 14:49:00,2015-07-20,0.1398,13980.0,10.0,815.0,0.1384,0.1398,0.1384,10000072
2015-07-20 14:50:00,2015-07-20,0.1398,27718.0,22.0,793.0,0.1398,0.1261,0.126,10000072
2015-07-20 14:51:00,2015-07-20,0.1273,11457.0,9.0,793.0,0.1261,0.1273,0.1261,10000072
2015-07-20 14:52:00,2015-07-20,0.1273,1273.0,1.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:53:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:54:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:55:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:56:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:57:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:58:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 14:59:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 15:00:00,2015-07-20,0.1273,0.0,0.0,793.0,0.1273,0.1273,0.1273,10000072
2015-07-20 09:31:00,2015-07-20,0.2131,2131.0,1.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:32:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:33:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:34:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:35:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:36:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:37:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:38:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:39:00,2015-07-20,0.2131,0.0,0.0,619.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:40:00,2015-07-20,0.2131,4262.0,2.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:41:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:42:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:43:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:44:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:45:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:46:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:47:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:48:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:49:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:50:00,2015-07-20,0.2131,0.0,0.0,621.0,0.2131,0.2131,0.2131,10000103
2015-07-20 09:51:00,2015-07-20,0.2147,4294.0,2.0,623.0,0.2131,0.2147,0.2131,10000103
2015-07-20 09:52:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:53:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:54:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:55:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:56:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:57:00,2015-07-20,0.2147,0.0,0.0,623.0,0.2147,0.2147,0.2147,10000103
2015-07-20 09:58:00,2015-07-20,0.2147,3796.0,2.0,621.0,0.2147,0.1898,0.1898,10000103
2015-07-20 09:59:00,2015-07-20,0.1898,18740.0,10.0,611.0,0.1898,0.1874,0.1874,10000103
2015-07-20 10:00:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:01:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:02:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:03:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:04:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:05:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:06:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:07:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:08:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:09:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:10:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:11:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:12:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:13:00,2015-07-20,0.1874,0.0,0.0,611.0,0.1874,0.1874,0.1874,10000103
2015-07-20 10:14:00,2015-07-20,0.1939,21324.0,11.0,616.0,0.1874,0.1939,0.1874,10000103
2015-07-20 10:15:00,2015-07-20,0.1939,0.0,0.0,616.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:16:00,2015-07-20,0.1939,0.0,0.0,616.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:17:00,2015-07-20,0.1939,19390.0,10.0,621.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:18:00,2015-07-20,0.1939,17451.0,9.0,622.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:19:00,2015-07-20,0.1939,1939.0,1.0,623.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:20:00,2015-07-20,0.1939,19390.0,10.0,633.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:21:00,2015-07-20,0.1939,0.0,0.0,633.0,0.1939,0.1939,0.1939,10000103
2015-07-20 10:22:00,2015-07-20,0.1996,1996.0,1.0,633.0,0.1939,0.1996,0.1939,10000103
2015-07-20 10:23:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:24:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:25:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:26:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:27:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:28:00,2015-07-20,0.1996,0.0,0.0,633.0,0.1996,0.1996,0.1996,10000103
2015-07-20 10:29:00,2015-07-20,0.1996,19423.0,10.0,634.0,0.1996,0.19399999999999998,0.19399999999999998,10000103
2015-07-20 10:30:00,2015-07-20,0.19399999999999998,0.0,0.0,634.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000103
2015-07-20 10:31:00,2015-07-20,0.19399999999999998,0.0,0.0,634.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000103
2015-07-20 10:32:00,2015-07-20,0.1999,1999.0,1.0,635.0,0.19399999999999998,0.1999,0.19399999999999998,10000103
2015-07-20 10:33:00,2015-07-20,0.1999,0.0,0.0,635.0,0.1999,0.1999,0.1999,10000103
2015-07-20 10:34:00,2015-07-20,0.1999,0.0,0.0,635.0,0.1999,0.1999,0.1999,10000103
2015-07-20 10:35:00,2015-07-20,0.1999,0.0,0.0,635.0,0.1999,0.1999,0.1999,10000103
2015-07-20 10:36:00,2015-07-20,0.1999,0.0,0.0,635.0,0.1999,0.1999,0.1999,10000103
