datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-04 14:56:00,2015-11-04,0.0953,0.0,0.0,910.0,0.0953,0.0953,0.0953,10000348
2015-11-04 14:57:00,2015-11-04,0.0953,9220.0,10.0,920.0,0.0953,0.0922,0.0922,10000348
2015-11-04 14:58:00,2015-11-04,0.0922,0.0,0.0,920.0,0.0922,0.0922,0.0922,10000348
2015-11-04 14:59:00,2015-11-04,0.0922,0.0,0.0,920.0,0.0922,0.0922,0.0922,10000348
2015-11-04 15:00:00,2015-11-04,0.0922,0.0,0.0,920.0,0.0922,0.0922,0.0922,10000348
2015-11-04 09:31:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:32:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:33:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:34:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:35:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:36:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:37:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:38:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:39:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:40:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:41:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:42:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:43:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:44:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:45:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:46:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:47:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:48:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:49:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:50:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:51:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:52:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:53:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:54:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:55:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:56:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:57:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:58:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 09:59:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:00:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:01:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:02:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:03:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:04:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:05:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:06:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:07:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:08:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:09:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:10:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:11:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:12:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:13:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:14:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:15:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:16:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:17:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:18:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:19:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:20:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:21:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:22:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:23:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:24:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:25:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:26:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:27:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:28:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:29:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:30:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:31:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:32:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:33:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:34:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:35:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:36:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:37:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:38:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:39:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:40:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:41:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:42:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:43:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:44:00,2015-11-04,0.0889,0.0,0.0,742.0,0.0889,0.0889,0.0889,10000380
2015-11-04 10:45:00,2015-11-04,0.0809,4045.0,5.0,740.0,0.0889,0.0809,0.0809,10000380
2015-11-04 10:46:00,2015-11-04,0.0809,0.0,0.0,740.0,0.0809,0.0809,0.0809,10000380
2015-11-04 10:47:00,2015-11-04,0.0809,0.0,0.0,740.0,0.0809,0.0809,0.0809,10000380
2015-11-04 10:48:00,2015-11-04,0.0809,1604.0,2.0,738.0,0.0809,0.0802,0.0802,10000380
2015-11-04 10:49:00,2015-11-04,0.0802,0.0,0.0,738.0,0.0802,0.0802,0.0802,10000380
2015-11-04 10:50:00,2015-11-04,0.0802,0.0,0.0,738.0,0.0802,0.0802,0.0802,10000380
2015-11-04 10:51:00,2015-11-04,0.0802,0.0,0.0,738.0,0.0802,0.0802,0.0802,10000380
2015-11-04 10:52:00,2015-11-04,0.0802,0.0,0.0,738.0,0.0802,0.0802,0.0802,10000380
2015-11-04 10:53:00,2015-11-04,0.0802,778.0,1.0,738.0,0.0802,0.0778,0.0778,10000380
2015-11-04 10:54:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 10:55:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 10:56:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 10:57:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 10:58:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 10:59:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:00:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:01:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:02:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:03:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:04:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:05:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:06:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:07:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:08:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:09:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:10:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:11:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:12:00,2015-11-04,0.0778,0.0,0.0,738.0,0.0778,0.0778,0.0778,10000380
2015-11-04 11:13:00,2015-11-04,0.0778,9322.0,12.0,750.0,0.0778,0.0776,0.0776,10000380
2015-11-04 11:14:00,2015-11-04,0.0776,0.0,0.0,750.0,0.0776,0.0776,0.0776,10000380
2015-11-04 11:15:00,2015-11-04,0.0788,14088.0,18.0,764.0,0.0776,0.0788,0.0776,10000380
2015-11-04 11:16:00,2015-11-04,0.0788,0.0,0.0,764.0,0.0788,0.0788,0.0788,10000380
2015-11-04 11:17:00,2015-11-04,0.0795,795.0,1.0,764.0,0.0788,0.0795,0.0788,10000380
2015-11-04 11:18:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:19:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:20:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:21:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:22:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:23:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:24:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:25:00,2015-11-04,0.0795,0.0,0.0,764.0,0.0795,0.0795,0.0795,10000380
2015-11-04 11:26:00,2015-11-04,0.0795,1536.0,2.0,762.0,0.0795,0.0768,0.0768,10000380
2015-11-04 11:27:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 11:28:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 11:29:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 11:30:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:01:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:02:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:03:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:04:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:05:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:06:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:07:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:08:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:09:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:10:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:11:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:12:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:13:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:14:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:15:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:16:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:17:00,2015-11-04,0.0768,0.0,0.0,762.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:18:00,2015-11-04,0.0768,750.0,1.0,762.0,0.0768,0.075,0.075,10000380
2015-11-04 13:19:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:20:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:21:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:22:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:23:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:24:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:25:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:26:00,2015-11-04,0.075,0.0,0.0,762.0,0.075,0.075,0.075,10000380
2015-11-04 13:27:00,2015-11-04,0.0768,768.0,1.0,761.0,0.075,0.0768,0.075,10000380
2015-11-04 13:28:00,2015-11-04,0.0768,1536.0,2.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:29:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:30:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:31:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:32:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:33:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:34:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:35:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:36:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:37:00,2015-11-04,0.0768,1536.0,2.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:38:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:39:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:40:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:41:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:42:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:43:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:44:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:45:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:46:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:47:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:48:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:49:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:50:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:51:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:52:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:53:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:54:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:55:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:56:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:57:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:58:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 13:59:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 14:00:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 14:01:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 14:02:00,2015-11-04,0.0768,0.0,0.0,759.0,0.0768,0.0768,0.0768,10000380
2015-11-04 14:03:00,2015-11-04,0.0768,710.0,1.0,759.0,0.0768,0.071,0.071,10000380
2015-11-04 14:04:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:05:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:06:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:07:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:08:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:09:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:10:00,2015-11-04,0.071,0.0,0.0,759.0,0.071,0.071,0.071,10000380
2015-11-04 14:11:00,2015-11-04,0.071,1368.0,2.0,759.0,0.071,0.0684,0.0684,10000380
2015-11-04 14:12:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:13:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:14:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:15:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:16:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:17:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:18:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:19:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:20:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:21:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:22:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:23:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:24:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:25:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:26:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:27:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:28:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:29:00,2015-11-04,0.0684,0.0,0.0,759.0,0.0684,0.0684,0.0684,10000380
2015-11-04 14:30:00,2015-11-04,0.0684,639.0,1.0,758.0,0.0684,0.0639,0.0639,10000380
2015-11-04 14:31:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:32:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:33:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:34:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:35:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:36:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:37:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:38:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:39:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:40:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:41:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:42:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:43:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:44:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:45:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:46:00,2015-11-04,0.0639,0.0,0.0,758.0,0.0639,0.0639,0.0639,10000380
2015-11-04 14:47:00,2015-11-04,0.0642,642.0,1.0,757.0,0.0639,0.0642,0.0639,10000380
2015-11-04 14:48:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:49:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:50:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:51:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:52:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:53:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:54:00,2015-11-04,0.0642,0.0,0.0,757.0,0.0642,0.0642,0.0642,10000380
2015-11-04 14:55:00,2015-11-04,0.0642,1206.0,2.0,759.0,0.0642,0.0603,0.0603,10000380
2015-11-04 14:56:00,2015-11-04,0.0603,1206.0,2.0,761.0,0.0603,0.0603,0.0603,10000380
2015-11-04 14:57:00,2015-11-04,0.0603,0.0,0.0,761.0,0.0603,0.0603,0.0603,10000380
2015-11-04 14:58:00,2015-11-04,0.0603,0.0,0.0,761.0,0.0603,0.0603,0.0603,10000380
2015-11-04 14:59:00,2015-11-04,0.0603,0.0,0.0,761.0,0.0603,0.0603,0.0603,10000380
2015-11-04 15:00:00,2015-11-04,0.0603,0.0,0.0,761.0,0.0603,0.0603,0.0603,10000380
2015-11-04 09:31:00,2015-11-04,0.7458,37290.0,5.0,717.0,0.7458,0.7458,0.7458,10000188
2015-11-04 09:32:00,2015-11-04,0.7458,0.0,0.0,717.0,0.7458,0.7458,0.7458,10000188
2015-11-04 09:33:00,2015-11-04,0.7458,0.0,0.0,717.0,0.7458,0.7458,0.7458,10000188
2015-11-04 09:34:00,2015-11-04,0.7458,0.0,0.0,717.0,0.7458,0.7458,0.7458,10000188
2015-11-04 09:35:00,2015-11-04,0.7458,0.0,0.0,717.0,0.7458,0.7458,0.7458,10000188
