datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-03-20 14:56:00,2019-03-20,0.4975,0.0,0.0,840.0,0.4975,0.4975,0.4975,10001580
2019-03-20 14:57:00,2019-03-20,0.4975,0.0,0.0,840.0,0.4975,0.4975,0.4975,10001580
2019-03-20 14:58:00,2019-03-20,0.4975,0.0,0.0,840.0,0.4975,0.4975,0.4975,10001580
2019-03-20 14:59:00,2019-03-20,0.4975,0.0,0.0,840.0,0.4975,0.4975,0.4975,10001580
2019-03-20 15:00:00,2019-03-20,0.4975,0.0,0.0,817.0,0.4975,0.4975,0.4975,10001580
2019-03-20 09:31:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:32:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:33:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:34:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:35:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:36:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:37:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:38:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:39:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:40:00,2019-03-20,0.4919,0.0,0.0,0.0,0.4919,0.4919,0.4919,10001502
2019-03-20 09:41:00,2019-03-20,0.4852,123750.26,25.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:42:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:43:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:44:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:45:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:46:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:47:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:48:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:49:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:50:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:51:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:52:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:53:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:54:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:55:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:56:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:57:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:58:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 09:59:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:00:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:01:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:02:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:03:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:04:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:05:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:06:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:07:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:08:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:09:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:10:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:11:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:12:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:13:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:14:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:15:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:16:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:17:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:18:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:19:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:20:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:21:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:22:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:23:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:24:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:25:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:26:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:27:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:28:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:29:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:30:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:31:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:32:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:33:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:34:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:35:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:36:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:37:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:38:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:39:00,2019-03-20,0.4852,0.0,0.0,335.0,0.4852,0.4852,0.4852,10001502
2019-03-20 10:40:00,2019-03-20,0.507,20689.660000000018,4.0,335.0,0.4852,0.507,0.4852,10001502
2019-03-20 10:41:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:42:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:43:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:44:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:45:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:46:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:47:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:48:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:49:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:50:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:51:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:52:00,2019-03-20,0.507,0.0,0.0,335.0,0.507,0.507,0.507,10001502
2019-03-20 10:53:00,2019-03-20,0.5111,5214.239999999991,1.0,336.0,0.507,0.5111,0.507,10001502
2019-03-20 10:54:00,2019-03-20,0.5111,0.0,0.0,336.0,0.5111,0.5111,0.5111,10001502
2019-03-20 10:55:00,2019-03-20,0.5111,0.0,0.0,336.0,0.5111,0.5111,0.5111,10001502
2019-03-20 10:56:00,2019-03-20,0.5111,51866.97,10.0,346.0,0.5111,0.5084,0.5084,10001502
2019-03-20 10:57:00,2019-03-20,0.5084,0.0,0.0,346.0,0.5084,0.5084,0.5084,10001502
2019-03-20 10:58:00,2019-03-20,0.5084,0.0,0.0,346.0,0.5084,0.5084,0.5084,10001502
2019-03-20 10:59:00,2019-03-20,0.5084,0.0,0.0,346.0,0.5084,0.5084,0.5084,10001502
2019-03-20 11:00:00,2019-03-20,0.5084,0.0,0.0,346.0,0.5084,0.5084,0.5084,10001502
2019-03-20 11:01:00,2019-03-20,0.5175,5279.529999999999,1.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:02:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:03:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:04:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:05:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:06:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:07:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:08:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:09:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:10:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:11:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:12:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:13:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:14:00,2019-03-20,0.5175,0.0,0.0,347.0,0.5175,0.5175,0.5175,10001502
2019-03-20 11:15:00,2019-03-20,0.5175,20452.97,4.0,343.0,0.5175,0.5012,0.5012,10001502
2019-03-20 11:16:00,2019-03-20,0.5012,5113.239999999991,1.0,342.0,0.5012,0.5012,0.5012,10001502
2019-03-20 11:17:00,2019-03-20,0.5012,0.0,0.0,342.0,0.5012,0.5012,0.5012,10001502
2019-03-20 11:18:00,2019-03-20,0.5012,5032.649999999994,1.0,342.0,0.5012,0.4933,0.4933,10001502
2019-03-20 11:19:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:20:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:21:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:22:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:23:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:24:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:25:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:26:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:27:00,2019-03-20,0.4933,0.0,0.0,342.0,0.4933,0.4933,0.4933,10001502
2019-03-20 11:28:00,2019-03-20,0.4933,29516.430000000026,6.0,342.0,0.4933,0.4822,0.4822,10001502
2019-03-20 11:29:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 11:30:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:01:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:02:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:03:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:04:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:05:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:06:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:07:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:08:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:09:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:10:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:11:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:12:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:13:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:14:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:15:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:16:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:17:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:18:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:19:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:20:00,2019-03-20,0.4822,0.0,0.0,342.0,0.4822,0.4822,0.4822,10001502
2019-03-20 13:21:00,2019-03-20,0.4822,4872.469999999972,1.0,342.0,0.4822,0.4776,0.4776,10001502
2019-03-20 13:22:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:23:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:24:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:25:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:26:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:27:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:28:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:29:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:30:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:31:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:32:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:33:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:34:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:35:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:36:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:37:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:38:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:39:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:40:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:41:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:42:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:43:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:44:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:45:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:46:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:47:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:48:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:49:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:50:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:51:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:52:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:53:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:54:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:55:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:56:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:57:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:58:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 13:59:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 14:00:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 14:01:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 14:02:00,2019-03-20,0.4776,0.0,0.0,342.0,0.4776,0.4776,0.4776,10001502
2019-03-20 14:03:00,2019-03-20,0.4842,44433.79000000004,9.0,342.0,0.4776,0.4842,0.4776,10001502
2019-03-20 14:04:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:05:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:06:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:07:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:08:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:09:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:10:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:11:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:12:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:13:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:14:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:15:00,2019-03-20,0.4842,0.0,0.0,342.0,0.4842,0.4842,0.4842,10001502
2019-03-20 14:16:00,2019-03-20,0.4935,5034.690000000001,1.0,343.0,0.4842,0.4935,0.4842,10001502
2019-03-20 14:17:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:18:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:19:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:20:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:21:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:22:00,2019-03-20,0.4935,0.0,0.0,343.0,0.4935,0.4935,0.4935,10001502
2019-03-20 14:23:00,2019-03-20,0.4993,35639.669999999984,7.0,338.0,0.4935,0.4993,0.4935,10001502
2019-03-20 14:24:00,2019-03-20,0.4993,0.0,0.0,338.0,0.4993,0.4993,0.4993,10001502
2019-03-20 14:25:00,2019-03-20,0.4993,0.0,0.0,338.0,0.4993,0.4993,0.4993,10001502
2019-03-20 14:26:00,2019-03-20,0.4993,0.0,0.0,338.0,0.4993,0.4993,0.4993,10001502
2019-03-20 14:27:00,2019-03-20,0.4993,0.0,0.0,338.0,0.4993,0.4993,0.4993,10001502
2019-03-20 14:28:00,2019-03-20,0.5004,5105.080000000016,1.0,339.0,0.4993,0.5004,0.4993,10001502
2019-03-20 14:29:00,2019-03-20,0.5004,0.0,0.0,339.0,0.5004,0.5004,0.5004,10001502
2019-03-20 14:30:00,2019-03-20,0.5004,0.0,0.0,339.0,0.5004,0.5004,0.5004,10001502
2019-03-20 14:31:00,2019-03-20,0.5032,5133.639999999956,1.0,340.0,0.5004,0.5032,0.5004,10001502
2019-03-20 14:32:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:33:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:34:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:35:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:36:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:37:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:38:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:39:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:40:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:41:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:42:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:43:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:44:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:45:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:46:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:47:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:48:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:49:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:50:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:51:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:52:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:53:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:54:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:55:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:56:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:57:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:58:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 14:59:00,2019-03-20,0.5032,0.0,0.0,340.0,0.5032,0.5032,0.5032,10001502
2019-03-20 15:00:00,2019-03-20,0.5032,0.0,0.0,336.0,0.5032,0.5032,0.5032,10001502
2019-03-20 09:31:00,2019-03-20,0.0105,107813.0,1073.0,110178.0,0.0099,0.01,0.0099,10001596
2019-03-20 09:32:00,2019-03-20,0.0103,35543.0,354.0,110161.0,0.01,0.01,0.01,10001596
2019-03-20 09:33:00,2019-03-20,0.01,53215.0,552.0,110217.0,0.01,0.0094,0.0091,10001596
2019-03-20 09:34:00,2019-03-20,0.0096,28143.0,297.0,110154.0,0.0094,0.0095,0.0094,10001596
