datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-07 14:36:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:37:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:38:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:39:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:40:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:41:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:42:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:43:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:44:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:45:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:46:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:47:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:48:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:49:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:50:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:51:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:52:00,2018-05-07,0.5163,0.0,0.0,2708.0,0.5163,0.5163,0.5163,10001178
2018-05-07 14:53:00,2018-05-07,0.5163,10240.0,2.0,2708.0,0.5163,0.512,0.512,10001178
2018-05-07 14:54:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 14:55:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 14:56:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 14:57:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 14:58:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 14:59:00,2018-05-07,0.512,0.0,0.0,2708.0,0.512,0.512,0.512,10001178
2018-05-07 15:00:00,2018-05-07,0.512,0.0,0.0,2646.0,0.512,0.512,0.512,10001178
2018-05-07 09:31:00,2018-05-07,0.272,2770.32,1.0,1554.0,0.272,0.272,0.272,10001042
2018-05-07 09:32:00,2018-05-07,0.272,0.0,0.0,1554.0,0.272,0.272,0.272,10001042
2018-05-07 09:33:00,2018-05-07,0.272,18978.73,7.0,1554.0,0.272,0.2662,0.2662,10001042
2018-05-07 09:34:00,2018-05-07,0.2662,0.0,0.0,1554.0,0.2662,0.2662,0.2662,10001042
2018-05-07 09:35:00,2018-05-07,0.2662,0.0,0.0,1554.0,0.2662,0.2662,0.2662,10001042
2018-05-07 09:36:00,2018-05-07,0.2695,5489.709999999999,2.0,1552.0,0.2662,0.2695,0.2662,10001042
2018-05-07 09:37:00,2018-05-07,0.2695,0.0,0.0,1552.0,0.2695,0.2695,0.2695,10001042
2018-05-07 09:38:00,2018-05-07,0.2727,30429.73,11.0,1553.0,0.2695,0.2727,0.2695,10001042
2018-05-07 09:39:00,2018-05-07,0.2727,0.0,0.0,1553.0,0.2727,0.2727,0.2727,10001042
2018-05-07 09:40:00,2018-05-07,0.2727,0.0,0.0,1553.0,0.2727,0.2727,0.2727,10001042
2018-05-07 09:41:00,2018-05-07,0.2727,0.0,0.0,1553.0,0.2727,0.2727,0.2727,10001042
2018-05-07 09:42:00,2018-05-07,0.2727,0.0,0.0,1553.0,0.2727,0.2727,0.2727,10001042
2018-05-07 09:43:00,2018-05-07,0.2727,0.0,0.0,1553.0,0.2727,0.2727,0.2727,10001042
2018-05-07 09:44:00,2018-05-07,0.2727,2712.260000000002,1.0,1553.0,0.2727,0.2663,0.2663,10001042
2018-05-07 09:45:00,2018-05-07,0.2663,0.0,0.0,1553.0,0.2663,0.2663,0.2663,10001042
2018-05-07 09:46:00,2018-05-07,0.268,2729.5800000000017,1.0,1553.0,0.2663,0.268,0.2663,10001042
2018-05-07 09:47:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:48:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:49:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:50:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:51:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:52:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:53:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:54:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:55:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:56:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:57:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:58:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 09:59:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 10:00:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 10:01:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 10:02:00,2018-05-07,0.268,0.0,0.0,1553.0,0.268,0.268,0.268,10001042
2018-05-07 10:03:00,2018-05-07,0.2696,2745.8800000000047,1.0,1553.0,0.268,0.2696,0.268,10001042
2018-05-07 10:04:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:05:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:06:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:07:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:08:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:09:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:10:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:11:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:12:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:13:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:14:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:15:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:16:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:17:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:18:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:19:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:20:00,2018-05-07,0.2696,0.0,0.0,1553.0,0.2696,0.2696,0.2696,10001042
2018-05-07 10:21:00,2018-05-07,0.2696,5216.759999999995,2.0,1555.0,0.2696,0.2561,0.2561,10001042
2018-05-07 10:22:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:23:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:24:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:25:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:26:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:27:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:28:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:29:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:30:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:31:00,2018-05-07,0.2561,0.0,0.0,1555.0,0.2561,0.2561,0.2561,10001042
2018-05-07 10:32:00,2018-05-07,0.2595,2643.0,1.0,1555.0,0.2561,0.2595,0.2561,10001042
2018-05-07 10:33:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:34:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:35:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:36:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:37:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:38:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:39:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:40:00,2018-05-07,0.2595,0.0,0.0,1555.0,0.2595,0.2595,0.2595,10001042
2018-05-07 10:41:00,2018-05-07,0.2605,26531.929999999997,10.0,1555.0,0.2595,0.2605,0.2595,10001042
2018-05-07 10:42:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:43:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:44:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:45:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:46:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:47:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:48:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:49:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:50:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:51:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:52:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:53:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:54:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:55:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:56:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:57:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:58:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 10:59:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 11:00:00,2018-05-07,0.2605,0.0,0.0,1555.0,0.2605,0.2605,0.2605,10001042
2018-05-07 11:01:00,2018-05-07,0.2605,25381.020000000004,10.0,1565.0,0.2605,0.2492,0.2492,10001042
2018-05-07 11:02:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:03:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:04:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:05:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:06:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:07:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:08:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:09:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:10:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:11:00,2018-05-07,0.2492,0.0,0.0,1565.0,0.2492,0.2492,0.2492,10001042
2018-05-07 11:12:00,2018-05-07,0.2492,14990.280000000012,6.0,1570.0,0.2492,0.2452,0.245,10001042
2018-05-07 11:13:00,2018-05-07,0.2452,0.0,0.0,1570.0,0.2452,0.2452,0.2452,10001042
2018-05-07 11:14:00,2018-05-07,0.2452,0.0,0.0,1570.0,0.2452,0.2452,0.2452,10001042
2018-05-07 11:15:00,2018-05-07,0.2452,0.0,0.0,1570.0,0.2452,0.2452,0.2452,10001042
2018-05-07 11:16:00,2018-05-07,0.2452,24780.109999999986,10.0,1570.0,0.2452,0.2433,0.2433,10001042
2018-05-07 11:17:00,2018-05-07,0.2433,106291.68,43.0,1570.0,0.2433,0.2427,0.2427,10001042
2018-05-07 11:18:00,2018-05-07,0.2427,0.0,0.0,1570.0,0.2427,0.2427,0.2427,10001042
2018-05-07 11:19:00,2018-05-07,0.2427,0.0,0.0,1570.0,0.2427,0.2427,0.2427,10001042
2018-05-07 11:20:00,2018-05-07,0.2427,0.0,0.0,1570.0,0.2427,0.2427,0.2427,10001042
2018-05-07 11:21:00,2018-05-07,0.2427,12313.660000000033,5.0,1575.0,0.2427,0.2418,0.2418,10001042
2018-05-07 11:22:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:23:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:24:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:25:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:26:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:27:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:28:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:29:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 11:30:00,2018-05-07,0.2418,0.0,0.0,1575.0,0.2418,0.2418,0.2418,10001042
2018-05-07 13:01:00,2018-05-07,0.2418,49152.81,20.0,1575.0,0.2418,0.2413,0.2413,10001042
2018-05-07 13:02:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:03:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:04:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:05:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:06:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:07:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:08:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:09:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:10:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:11:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:12:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:13:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:14:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:15:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:16:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:17:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:18:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:19:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:20:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:21:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:22:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:23:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:24:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:25:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:26:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:27:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:28:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:29:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:30:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:31:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:32:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:33:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:34:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:35:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:36:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:37:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:38:00,2018-05-07,0.2413,0.0,0.0,1575.0,0.2413,0.2413,0.2413,10001042
2018-05-07 13:39:00,2018-05-07,0.2413,7280.239999999992,3.0,1573.0,0.2413,0.2382,0.2382,10001042
2018-05-07 13:40:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:41:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:42:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:43:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:44:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:45:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:46:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:47:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:48:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:49:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:50:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:51:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:52:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:53:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:54:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:55:00,2018-05-07,0.2382,0.0,0.0,1573.0,0.2382,0.2382,0.2382,10001042
2018-05-07 13:56:00,2018-05-07,0.2418,2462.729999999981,1.0,1573.0,0.2382,0.2418,0.2382,10001042
2018-05-07 13:57:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 13:58:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 13:59:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:00:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:01:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:02:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:03:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:04:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:05:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:06:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:07:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:08:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:09:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:10:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:11:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:12:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:13:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:14:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:15:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:16:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:17:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:18:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:19:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:20:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:21:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:22:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:23:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:24:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:25:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:26:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:27:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:28:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:29:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:30:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:31:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:32:00,2018-05-07,0.2418,0.0,0.0,1573.0,0.2418,0.2418,0.2418,10001042
2018-05-07 14:33:00,2018-05-07,0.2418,2453.570000000007,1.0,1573.0,0.2418,0.2409,0.2409,10001042
2018-05-07 14:34:00,2018-05-07,0.2409,102707.58000000002,42.0,1563.0,0.2409,0.2401,0.2401,10001042
2018-05-07 14:35:00,2018-05-07,0.2401,4890.829999999958,2.0,1562.0,0.2401,0.2401,0.2401,10001042
2018-05-07 14:36:00,2018-05-07,0.2401,39126.70000000001,16.0,1561.0,0.2401,0.2401,0.2401,10001042
2018-05-07 14:37:00,2018-05-07,0.2401,7265.9800000000405,3.0,1563.0,0.2401,0.2378,0.2378,10001042
2018-05-07 14:38:00,2018-05-07,0.2378,0.0,0.0,1563.0,0.2378,0.2378,0.2378,10001042
2018-05-07 14:39:00,2018-05-07,0.2378,31446.19,13.0,1566.0,0.2378,0.2375,0.2375,10001042
2018-05-07 14:40:00,2018-05-07,0.2375,0.0,0.0,1566.0,0.2375,0.2375,0.2375,10001042
