datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-17 14:44:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:45:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:46:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:47:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:48:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:49:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:50:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:51:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:52:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:53:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:54:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:55:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:56:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:57:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:58:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 14:59:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 15:00:00,2015-12-17,0.0001,0.0,0.0,5523.0,0.0001,0.0001,0.0001,10000187
2015-12-17 09:31:00,2015-12-17,0.0008,0.0,0.0,14924.0,0.0008,0.0008,0.0008,10000270
2015-12-17 09:32:00,2015-12-17,0.0008,0.0,0.0,14924.0,0.0008,0.0008,0.0008,10000270
2015-12-17 09:33:00,2015-12-17,0.0008,8.0,1.0,14924.0,0.0008,0.0008,0.0008,10000270
2015-12-17 09:34:00,2015-12-17,0.0009,90.0,10.0,14924.0,0.0008,0.0009,0.0008,10000270
2015-12-17 09:35:00,2015-12-17,0.0009,90.0,10.0,14924.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:36:00,2015-12-17,0.0009,0.0,0.0,14924.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:37:00,2015-12-17,0.0009,0.0,0.0,14924.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:38:00,2015-12-17,0.0009,117.0,13.0,14920.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:39:00,2015-12-17,0.0009,0.0,0.0,14920.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:40:00,2015-12-17,0.0009,0.0,0.0,14920.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:41:00,2015-12-17,0.0009,270.0,30.0,14910.0,0.0009,0.0009,0.0009,10000270
2015-12-17 09:42:00,2015-12-17,0.001,300.0,30.0,14900.0,0.0009,0.001,0.0009,10000270
2015-12-17 09:43:00,2015-12-17,0.001,140.0,20.0,14900.0,0.001,0.0007,0.0007,10000270
2015-12-17 09:44:00,2015-12-17,0.001,670.0,70.0,14860.0,0.0007,0.0007,0.0007,10000270
2015-12-17 09:45:00,2015-12-17,0.0007,18.0,3.0,14857.0,0.0007,0.0006,0.0006,10000270
2015-12-17 09:46:00,2015-12-17,0.0007,70.0,10.0,14847.0,0.0006,0.0007,0.0006,10000270
2015-12-17 09:47:00,2015-12-17,0.001,100.0,10.0,14837.0,0.0007,0.001,0.0007,10000270
2015-12-17 09:48:00,2015-12-17,0.001,0.0,0.0,14837.0,0.001,0.001,0.001,10000270
2015-12-17 09:49:00,2015-12-17,0.0011,440.0,40.0,14827.0,0.001,0.0011,0.001,10000270
2015-12-17 09:50:00,2015-12-17,0.0011,110.0,10.0,14817.0,0.0011,0.0011,0.0011,10000270
2015-12-17 09:51:00,2015-12-17,0.0011,0.0,0.0,14817.0,0.0011,0.0011,0.0011,10000270
2015-12-17 09:52:00,2015-12-17,0.0011,0.0,0.0,14817.0,0.0011,0.0011,0.0011,10000270
2015-12-17 09:53:00,2015-12-17,0.0011,0.0,0.0,14817.0,0.0011,0.0011,0.0011,10000270
2015-12-17 09:54:00,2015-12-17,0.0011,220.0,20.0,14807.0,0.0011,0.0011,0.0011,10000270
2015-12-17 09:55:00,2015-12-17,0.0012,12.0,1.0,14806.0,0.0011,0.0012,0.0011,10000270
2015-12-17 09:56:00,2015-12-17,0.0012,0.0,0.0,14806.0,0.0012,0.0012,0.0012,10000270
2015-12-17 09:57:00,2015-12-17,0.0012,0.0,0.0,14806.0,0.0012,0.0012,0.0012,10000270
2015-12-17 09:58:00,2015-12-17,0.0012,515.0,43.0,14790.0,0.0012,0.0012,0.0011,10000270
2015-12-17 09:59:00,2015-12-17,0.0012,12.0,1.0,14791.0,0.0012,0.0012,0.0012,10000270
2015-12-17 10:00:00,2015-12-17,0.0012,200.0,20.0,14801.0,0.0012,0.0009,0.0009,10000270
2015-12-17 10:01:00,2015-12-17,0.0009,0.0,0.0,14801.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:02:00,2015-12-17,0.0009,0.0,0.0,14801.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:03:00,2015-12-17,0.0011,440.0,40.0,14771.0,0.0009,0.0011,0.0009,10000270
2015-12-17 10:04:00,2015-12-17,0.0011,0.0,0.0,14771.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:05:00,2015-12-17,0.0011,330.0,30.0,14751.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:06:00,2015-12-17,0.0011,0.0,0.0,14751.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:07:00,2015-12-17,0.0011,0.0,0.0,14751.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:08:00,2015-12-17,0.0011,357.0,33.0,14731.0,0.0011,0.0009,0.0009,10000270
2015-12-17 10:09:00,2015-12-17,0.0009,279.0,31.0,14731.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:10:00,2015-12-17,0.0009,0.0,0.0,14731.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:11:00,2015-12-17,0.0009,9.0,1.0,14730.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:12:00,2015-12-17,0.0009,240.0,30.0,14730.0,0.0009,0.0008,0.0008,10000270
2015-12-17 10:13:00,2015-12-17,0.0008,200.0,30.0,14740.0,0.0008,0.0006,0.0006,10000270
2015-12-17 10:14:00,2015-12-17,0.0006,0.0,0.0,14740.0,0.0006,0.0006,0.0006,10000270
2015-12-17 10:15:00,2015-12-17,0.0006,0.0,0.0,14740.0,0.0006,0.0006,0.0006,10000270
2015-12-17 10:16:00,2015-12-17,0.0008,326.0,46.0,14742.0,0.0006,0.0008,0.0006,10000270
2015-12-17 10:17:00,2015-12-17,0.0009,45.0,5.0,14737.0,0.0008,0.0009,0.0008,10000270
2015-12-17 10:18:00,2015-12-17,0.0009,90.0,10.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:19:00,2015-12-17,0.0009,45.0,5.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:20:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:21:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:22:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:23:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:24:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:25:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:26:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:27:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:28:00,2015-12-17,0.0009,0.0,0.0,14732.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:29:00,2015-12-17,0.001,600.0,60.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:30:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:31:00,2015-12-17,0.001,90.0,10.0,14682.0,0.001,0.0009,0.0009,10000270
2015-12-17 10:32:00,2015-12-17,0.0009,180.0,20.0,14682.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:33:00,2015-12-17,0.0009,0.0,0.0,14682.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:34:00,2015-12-17,0.0009,0.0,0.0,14682.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:35:00,2015-12-17,0.001,200.0,20.0,14682.0,0.0009,0.001,0.0009,10000270
2015-12-17 10:36:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:37:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:38:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:39:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:40:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:41:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:42:00,2015-12-17,0.001,0.0,0.0,14682.0,0.001,0.001,0.001,10000270
2015-12-17 10:43:00,2015-12-17,0.001,200.0,20.0,14672.0,0.001,0.001,0.001,10000270
2015-12-17 10:44:00,2015-12-17,0.0011,110.0,10.0,14662.0,0.001,0.0011,0.001,10000270
2015-12-17 10:45:00,2015-12-17,0.0011,0.0,0.0,14662.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:46:00,2015-12-17,0.0011,0.0,0.0,14662.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:47:00,2015-12-17,0.0011,54.0,5.0,14662.0,0.0011,0.001,0.001,10000270
2015-12-17 10:48:00,2015-12-17,0.0011,11.0,1.0,14661.0,0.001,0.0011,0.001,10000270
2015-12-17 10:49:00,2015-12-17,0.0011,0.0,0.0,14661.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:50:00,2015-12-17,0.0011,180.0,20.0,14651.0,0.0011,0.0009,0.0009,10000270
2015-12-17 10:51:00,2015-12-17,0.0009,0.0,0.0,14651.0,0.0009,0.0009,0.0009,10000270
2015-12-17 10:52:00,2015-12-17,0.0008,80.0,10.0,14651.0,0.0008,0.0008,0.0008,10000270
2015-12-17 10:53:00,2015-12-17,0.0008,0.0,0.0,14651.0,0.0008,0.0008,0.0008,10000270
2015-12-17 10:54:00,2015-12-17,0.001,200.0,20.0,14641.0,0.001,0.001,0.001,10000270
2015-12-17 10:55:00,2015-12-17,0.0011,660.0,60.0,14609.0,0.001,0.0011,0.001,10000270
2015-12-17 10:56:00,2015-12-17,0.0011,0.0,0.0,14609.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:57:00,2015-12-17,0.0011,0.0,0.0,14609.0,0.0011,0.0011,0.0011,10000270
2015-12-17 10:58:00,2015-12-17,0.0011,118.0,13.0,14606.0,0.0011,0.0006,0.0006,10000270
2015-12-17 10:59:00,2015-12-17,0.0006,0.0,0.0,14606.0,0.0006,0.0006,0.0006,10000270
2015-12-17 11:00:00,2015-12-17,0.0006,0.0,0.0,14606.0,0.0006,0.0006,0.0006,10000270
2015-12-17 11:01:00,2015-12-17,0.0006,0.0,0.0,14606.0,0.0006,0.0006,0.0006,10000270
2015-12-17 11:02:00,2015-12-17,0.0011,110.0,10.0,14606.0,0.0006,0.0011,0.0006,10000270
2015-12-17 11:03:00,2015-12-17,0.0011,0.0,0.0,14606.0,0.0011,0.0011,0.0011,10000270
2015-12-17 11:04:00,2015-12-17,0.0011,0.0,0.0,14606.0,0.0011,0.0011,0.0011,10000270
2015-12-17 11:05:00,2015-12-17,0.0011,120.0,11.0,14596.0,0.0011,0.001,0.001,10000270
2015-12-17 11:06:00,2015-12-17,0.001,0.0,0.0,14596.0,0.001,0.001,0.001,10000270
2015-12-17 11:07:00,2015-12-17,0.001,0.0,0.0,14596.0,0.001,0.001,0.001,10000270
2015-12-17 11:08:00,2015-12-17,0.001,0.0,0.0,14596.0,0.001,0.001,0.001,10000270
2015-12-17 11:09:00,2015-12-17,0.001,200.0,20.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:10:00,2015-12-17,0.001,0.0,0.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:11:00,2015-12-17,0.001,0.0,0.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:12:00,2015-12-17,0.001,0.0,0.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:13:00,2015-12-17,0.001,0.0,0.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:14:00,2015-12-17,0.001,0.0,0.0,14586.0,0.001,0.001,0.001,10000270
2015-12-17 11:15:00,2015-12-17,0.001,80.0,10.0,14596.0,0.001,0.0008,0.0008,10000270
2015-12-17 11:16:00,2015-12-17,0.0008,0.0,0.0,14596.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:17:00,2015-12-17,0.0008,0.0,0.0,14596.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:18:00,2015-12-17,0.0008,0.0,0.0,14596.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:19:00,2015-12-17,0.001,400.0,40.0,14565.0,0.0008,0.001,0.0008,10000270
2015-12-17 11:20:00,2015-12-17,0.001,200.0,20.0,14546.0,0.001,0.001,0.001,10000270
2015-12-17 11:21:00,2015-12-17,0.001,0.0,0.0,14546.0,0.001,0.001,0.001,10000270
2015-12-17 11:22:00,2015-12-17,0.001,0.0,0.0,14546.0,0.001,0.001,0.001,10000270
2015-12-17 11:23:00,2015-12-17,0.001,0.0,0.0,14546.0,0.001,0.001,0.001,10000270
2015-12-17 11:24:00,2015-12-17,0.001,0.0,0.0,14546.0,0.001,0.001,0.001,10000270
2015-12-17 11:25:00,2015-12-17,0.001,80.0,10.0,14556.0,0.001,0.0008,0.0008,10000270
2015-12-17 11:26:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:27:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:28:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:29:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 11:30:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 13:01:00,2015-12-17,0.0008,8.0,1.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 13:02:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 13:03:00,2015-12-17,0.0008,0.0,0.0,14556.0,0.0008,0.0008,0.0008,10000270
2015-12-17 13:04:00,2015-12-17,0.0009,45.0,5.0,14551.0,0.0008,0.0009,0.0008,10000270
2015-12-17 13:05:00,2015-12-17,0.0009,279.0,31.0,14520.0,0.0009,0.0009,0.0009,10000270
2015-12-17 13:06:00,2015-12-17,0.0009,171.0,19.0,14501.0,0.0009,0.0009,0.0009,10000270
2015-12-17 13:07:00,2015-12-17,0.0009,45.0,5.0,14496.0,0.0009,0.0009,0.0009,10000270
2015-12-17 13:08:00,2015-12-17,0.0009,0.0,0.0,14496.0,0.0009,0.0009,0.0009,10000270
2015-12-17 13:09:00,2015-12-17,0.0009,0.0,0.0,14496.0,0.0009,0.0009,0.0009,10000270
2015-12-17 13:10:00,2015-12-17,0.001,400.0,40.0,14476.0,0.0009,0.001,0.0009,10000270
2015-12-17 13:11:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:12:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:13:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:14:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:15:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:16:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:17:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:18:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:19:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:20:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:21:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:22:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:23:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:24:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:25:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:26:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:27:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:28:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:29:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:30:00,2015-12-17,0.001,0.0,0.0,14476.0,0.001,0.001,0.001,10000270
2015-12-17 13:31:00,2015-12-17,0.001,300.0,30.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:32:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:33:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:34:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:35:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:36:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:37:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:38:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:39:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:40:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:41:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:42:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:43:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:44:00,2015-12-17,0.001,0.0,0.0,14446.0,0.001,0.001,0.001,10000270
2015-12-17 13:45:00,2015-12-17,0.001,18.0,3.0,14443.0,0.001,0.0006,0.0006,10000270
2015-12-17 13:46:00,2015-12-17,0.0006,0.0,0.0,14443.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:47:00,2015-12-17,0.0006,0.0,0.0,14443.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:48:00,2015-12-17,0.0006,0.0,0.0,14443.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:49:00,2015-12-17,0.0006,0.0,0.0,14443.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:50:00,2015-12-17,0.0006,66.0,11.0,14436.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:51:00,2015-12-17,0.0006,60.0,10.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:52:00,2015-12-17,0.0006,0.0,0.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:53:00,2015-12-17,0.0006,0.0,0.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:54:00,2015-12-17,0.0006,0.0,0.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:55:00,2015-12-17,0.0006,0.0,0.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:56:00,2015-12-17,0.0006,0.0,0.0,14426.0,0.0006,0.0006,0.0006,10000270
2015-12-17 13:57:00,2015-12-17,0.0006,50.0,10.0,14427.0,0.0006,0.0005,0.0005,10000270
2015-12-17 13:58:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 13:59:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:00:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:01:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:02:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:03:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:04:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:05:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:06:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:07:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:08:00,2015-12-17,0.0005,0.0,0.0,14427.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:09:00,2015-12-17,0.0005,5.0,1.0,14426.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:10:00,2015-12-17,0.0005,45.0,9.0,14417.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:11:00,2015-12-17,0.0005,0.0,0.0,14417.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:12:00,2015-12-17,0.0005,4.0,1.0,14417.0,0.0005,0.0004,0.0004,10000270
2015-12-17 14:13:00,2015-12-17,0.0004,0.0,0.0,14417.0,0.0004,0.0004,0.0004,10000270
2015-12-17 14:14:00,2015-12-17,0.0004,92.0,23.0,14404.0,0.0004,0.0004,0.0004,10000270
2015-12-17 14:15:00,2015-12-17,0.0004,30.0,10.0,14394.0,0.0004,0.0003,0.0003,10000270
2015-12-17 14:16:00,2015-12-17,0.0003,0.0,0.0,14394.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:17:00,2015-12-17,0.0003,0.0,0.0,14394.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:18:00,2015-12-17,0.0003,6.0,2.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:19:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:20:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:21:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:22:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:23:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:24:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:25:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:26:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:27:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:28:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:29:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:30:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:31:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:32:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:33:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:34:00,2015-12-17,0.0003,0.0,0.0,14392.0,0.0003,0.0003,0.0003,10000270
2015-12-17 14:35:00,2015-12-17,0.0005,50.0,10.0,14382.0,0.0003,0.0005,0.0003,10000270
2015-12-17 14:36:00,2015-12-17,0.0005,50.0,10.0,14372.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:37:00,2015-12-17,0.0005,0.0,0.0,14372.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:38:00,2015-12-17,0.0005,0.0,0.0,14372.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:39:00,2015-12-17,0.0005,200.0,40.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:40:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:41:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:42:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:43:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:44:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:45:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:46:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:47:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:48:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:49:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:50:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:51:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
2015-12-17 14:52:00,2015-12-17,0.0005,0.0,0.0,14345.0,0.0005,0.0005,0.0005,10000270
