datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-28 09:36:00,2016-01-28,0.3299,0.0,0.0,3216.0,0.3299,0.3299,0.3299,10000348
2016-01-28 09:37:00,2016-01-28,0.3299,0.0,0.0,3216.0,0.3299,0.3299,0.3299,10000348
2016-01-28 09:38:00,2016-01-28,0.3299,0.0,0.0,3216.0,0.3299,0.3299,0.3299,10000348
2016-01-28 09:39:00,2016-01-28,0.3299,0.0,0.0,3216.0,0.3299,0.3299,0.3299,10000348
2016-01-28 09:40:00,2016-01-28,0.3299,32160.0,10.0,3216.0,0.3299,0.3216,0.3216,10000348
2016-01-28 09:41:00,2016-01-28,0.3216,0.0,0.0,3216.0,0.3216,0.3216,0.3216,10000348
2016-01-28 09:42:00,2016-01-28,0.3216,0.0,0.0,3216.0,0.3216,0.3216,0.3216,10000348
2016-01-28 09:43:00,2016-01-28,0.3216,3190.0,1.0,3217.0,0.3216,0.319,0.319,10000348
2016-01-28 09:44:00,2016-01-28,0.319,0.0,0.0,3217.0,0.319,0.319,0.319,10000348
2016-01-28 09:45:00,2016-01-28,0.319,6376.0,2.0,3216.0,0.319,0.3188,0.3188,10000348
2016-01-28 09:46:00,2016-01-28,0.3188,6372.0,2.0,3216.0,0.3188,0.3186,0.3186,10000348
2016-01-28 09:47:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:48:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:49:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:50:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:51:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:52:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:53:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:54:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:55:00,2016-01-28,0.3186,0.0,0.0,3216.0,0.3186,0.3186,0.3186,10000348
2016-01-28 09:56:00,2016-01-28,0.3218,3218.0,1.0,3217.0,0.3218,0.3218,0.3218,10000348
2016-01-28 09:57:00,2016-01-28,0.3218,0.0,0.0,3217.0,0.3218,0.3218,0.3218,10000348
2016-01-28 09:58:00,2016-01-28,0.3218,0.0,0.0,3217.0,0.3218,0.3218,0.3218,10000348
2016-01-28 09:59:00,2016-01-28,0.3218,0.0,0.0,3217.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:00:00,2016-01-28,0.3218,0.0,0.0,3217.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:01:00,2016-01-28,0.3218,3186.0,1.0,3218.0,0.3218,0.3186,0.3186,10000348
2016-01-28 10:02:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:03:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:04:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:05:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:06:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:07:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:08:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:09:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:10:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:11:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:12:00,2016-01-28,0.3186,0.0,0.0,3218.0,0.3186,0.3186,0.3186,10000348
2016-01-28 10:13:00,2016-01-28,0.3218,12872.0,4.0,3215.0,0.3186,0.3218,0.3186,10000348
2016-01-28 10:14:00,2016-01-28,0.3218,0.0,0.0,3215.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:15:00,2016-01-28,0.3218,0.0,0.0,3215.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:16:00,2016-01-28,0.3218,0.0,0.0,3215.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:17:00,2016-01-28,0.3218,0.0,0.0,3215.0,0.3218,0.3218,0.3218,10000348
2016-01-28 10:18:00,2016-01-28,0.3147,6294.0,2.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:19:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:20:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:21:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:22:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:23:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:24:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:25:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:26:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:27:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:28:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:29:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:30:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:31:00,2016-01-28,0.3147,0.0,0.0,3215.0,0.3147,0.3147,0.3147,10000348
2016-01-28 10:32:00,2016-01-28,0.3266,32660.0,10.0,3207.0,0.3147,0.3266,0.3147,10000348
2016-01-28 10:33:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:34:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:35:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:36:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:37:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:38:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:39:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:40:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:41:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:42:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:43:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:44:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:45:00,2016-01-28,0.3266,0.0,0.0,3207.0,0.3266,0.3266,0.3266,10000348
2016-01-28 10:46:00,2016-01-28,0.3266,35739.0,11.0,3209.0,0.3266,0.3249,0.3249,10000348
2016-01-28 10:47:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:48:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:49:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:50:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:51:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:52:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:53:00,2016-01-28,0.3249,0.0,0.0,3209.0,0.3249,0.3249,0.3249,10000348
2016-01-28 10:54:00,2016-01-28,0.3249,3238.0,1.0,3209.0,0.3249,0.3238,0.3238,10000348
2016-01-28 10:55:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 10:56:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 10:57:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 10:58:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 10:59:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:00:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:01:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:02:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:03:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:04:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:05:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:06:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:07:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:08:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:09:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:10:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:11:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:12:00,2016-01-28,0.3238,0.0,0.0,3209.0,0.3238,0.3238,0.3238,10000348
2016-01-28 11:13:00,2016-01-28,0.3238,32310.0,10.0,3211.0,0.3238,0.3231,0.3231,10000348
2016-01-28 11:14:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:15:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:16:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:17:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:18:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:19:00,2016-01-28,0.3231,0.0,0.0,3211.0,0.3231,0.3231,0.3231,10000348
2016-01-28 11:20:00,2016-01-28,0.3231,60971.0,19.0,3218.0,0.3231,0.3209,0.3209,10000348
2016-01-28 11:21:00,2016-01-28,0.3209,0.0,0.0,3218.0,0.3209,0.3209,0.3209,10000348
2016-01-28 11:22:00,2016-01-28,0.3217,6434.0,2.0,3220.0,0.3209,0.3217,0.3209,10000348
2016-01-28 11:23:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:24:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:25:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:26:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:27:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:28:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:29:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 11:30:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:01:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:02:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:03:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:04:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:05:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:06:00,2016-01-28,0.3217,0.0,0.0,3220.0,0.3217,0.3217,0.3217,10000348
2016-01-28 13:07:00,2016-01-28,0.3247,6494.0,2.0,3222.0,0.3217,0.3247,0.3217,10000348
2016-01-28 13:08:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:09:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:10:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:11:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:12:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:13:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:14:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:15:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:16:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:17:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:18:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:19:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:20:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:21:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:22:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:23:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:24:00,2016-01-28,0.3247,0.0,0.0,3222.0,0.3247,0.3247,0.3247,10000348
2016-01-28 13:25:00,2016-01-28,0.3287,3287.0,1.0,3223.0,0.3247,0.3287,0.3247,10000348
2016-01-28 13:26:00,2016-01-28,0.3287,0.0,0.0,3223.0,0.3287,0.3287,0.3287,10000348
2016-01-28 13:27:00,2016-01-28,0.3287,0.0,0.0,3223.0,0.3287,0.3287,0.3287,10000348
2016-01-28 13:28:00,2016-01-28,0.3287,0.0,0.0,3223.0,0.3287,0.3287,0.3287,10000348
2016-01-28 13:29:00,2016-01-28,0.3287,0.0,0.0,3223.0,0.3287,0.3287,0.3287,10000348
2016-01-28 13:30:00,2016-01-28,0.3298,19788.0,6.0,3223.0,0.3287,0.3298,0.3287,10000348
2016-01-28 13:31:00,2016-01-28,0.3298,0.0,0.0,3223.0,0.3298,0.3298,0.3298,10000348
2016-01-28 13:32:00,2016-01-28,0.3298,0.0,0.0,3223.0,0.3298,0.3298,0.3298,10000348
2016-01-28 13:33:00,2016-01-28,0.3298,13152.0,4.0,3222.0,0.3298,0.3288,0.3288,10000348
2016-01-28 13:34:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:35:00,2016-01-28,0.3288,6576.0,2.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:36:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:37:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:38:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:39:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:40:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:41:00,2016-01-28,0.3288,0.0,0.0,3222.0,0.3288,0.3288,0.3288,10000348
2016-01-28 13:42:00,2016-01-28,0.3362,100860.0,30.0,3252.0,0.3288,0.3362,0.3288,10000348
2016-01-28 13:43:00,2016-01-28,0.3362,0.0,0.0,3252.0,0.3362,0.3362,0.3362,10000348
2016-01-28 13:44:00,2016-01-28,0.3362,0.0,0.0,3252.0,0.3362,0.3362,0.3362,10000348
2016-01-28 13:45:00,2016-01-28,0.3362,0.0,0.0,3252.0,0.3362,0.3362,0.3362,10000348
2016-01-28 13:46:00,2016-01-28,0.3362,0.0,0.0,3252.0,0.3362,0.3362,0.3362,10000348
2016-01-28 13:47:00,2016-01-28,0.3362,33100.0,10.0,3262.0,0.3362,0.331,0.331,10000348
2016-01-28 13:48:00,2016-01-28,0.331,3297.0,1.0,3263.0,0.331,0.3297,0.3297,10000348
2016-01-28 13:49:00,2016-01-28,0.3297,0.0,0.0,3263.0,0.3297,0.3297,0.3297,10000348
2016-01-28 13:50:00,2016-01-28,0.3372,3372.0,1.0,3263.0,0.3297,0.3372,0.3297,10000348
2016-01-28 13:51:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:52:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:53:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:54:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:55:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:56:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:57:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:58:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 13:59:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 14:00:00,2016-01-28,0.3372,0.0,0.0,3263.0,0.3372,0.3372,0.3372,10000348
2016-01-28 14:01:00,2016-01-28,0.3372,6590.0,2.0,3263.0,0.3372,0.3295,0.3295,10000348
2016-01-28 14:02:00,2016-01-28,0.3295,0.0,0.0,3263.0,0.3295,0.3295,0.3295,10000348
2016-01-28 14:03:00,2016-01-28,0.3295,0.0,0.0,3263.0,0.3295,0.3295,0.3295,10000348
2016-01-28 14:04:00,2016-01-28,0.3295,0.0,0.0,3263.0,0.3295,0.3295,0.3295,10000348
2016-01-28 14:05:00,2016-01-28,0.3295,0.0,0.0,3263.0,0.3295,0.3295,0.3295,10000348
2016-01-28 14:06:00,2016-01-28,0.3295,16365.0,5.0,3263.0,0.3295,0.3273,0.3273,10000348
2016-01-28 14:07:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:08:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:09:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:10:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:11:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:12:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:13:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:14:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:15:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:16:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:17:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:18:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:19:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:20:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:21:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:22:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:23:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:24:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:25:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:26:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:27:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:28:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:29:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:30:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:31:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:32:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:33:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:34:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:35:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:36:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:37:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:38:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:39:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:40:00,2016-01-28,0.3273,0.0,0.0,3263.0,0.3273,0.3273,0.3273,10000348
2016-01-28 14:41:00,2016-01-28,0.33799999999999997,67500.0,20.0,3283.0,0.3273,0.337,0.3273,10000348
2016-01-28 14:42:00,2016-01-28,0.337,0.0,0.0,3283.0,0.337,0.337,0.337,10000348
2016-01-28 14:43:00,2016-01-28,0.337,0.0,0.0,3283.0,0.337,0.337,0.337,10000348
2016-01-28 14:44:00,2016-01-28,0.337,0.0,0.0,3283.0,0.337,0.337,0.337,10000348
2016-01-28 14:45:00,2016-01-28,0.337,0.0,0.0,3283.0,0.337,0.337,0.337,10000348
2016-01-28 14:46:00,2016-01-28,0.337,0.0,0.0,3283.0,0.337,0.337,0.337,10000348
2016-01-28 14:47:00,2016-01-28,0.35200000000000004,35200.0,10.0,3283.0,0.337,0.35200000000000004,0.337,10000348
2016-01-28 14:48:00,2016-01-28,0.35200000000000004,0.0,0.0,3283.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000348
2016-01-28 14:49:00,2016-01-28,0.35200000000000004,0.0,0.0,3283.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000348
2016-01-28 14:50:00,2016-01-28,0.35200000000000004,0.0,0.0,3283.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000348
2016-01-28 14:51:00,2016-01-28,0.35200000000000004,3460.0,1.0,3283.0,0.35200000000000004,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:52:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:53:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:54:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:55:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:56:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:57:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:58:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 14:59:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 15:00:00,2016-01-28,0.34600000000000003,0.0,0.0,3283.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000348
2016-01-28 09:31:00,2016-01-28,0.24100000000000002,4816.0,2.0,2920.0,0.2406,0.24100000000000002,0.2406,10000380
2016-01-28 09:32:00,2016-01-28,0.24100000000000002,0.0,0.0,2920.0,0.24100000000000002,0.24100000000000002,0.24100000000000002,10000380
2016-01-28 09:33:00,2016-01-28,0.24100000000000002,2374.0,1.0,2920.0,0.24100000000000002,0.2374,0.2374,10000380
2016-01-28 09:34:00,2016-01-28,0.2374,0.0,0.0,2920.0,0.2374,0.2374,0.2374,10000380
2016-01-28 09:35:00,2016-01-28,0.2374,0.0,0.0,2920.0,0.2374,0.2374,0.2374,10000380
