datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-08 14:08:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:09:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:10:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:11:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:12:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:13:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:14:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:15:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:16:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:17:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:18:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:19:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:20:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:21:00,2018-05-08,0.4767,0.0,0.0,2645.0,0.4767,0.4767,0.4767,10001178
2018-05-08 14:22:00,2018-05-08,0.4767,9400.0,2.0,2645.0,0.4767,0.47,0.47,10001178
2018-05-08 14:23:00,2018-05-08,0.47,0.0,0.0,2645.0,0.47,0.47,0.47,10001178
2018-05-08 14:24:00,2018-05-08,0.47,0.0,0.0,2645.0,0.47,0.47,0.47,10001178
2018-05-08 14:25:00,2018-05-08,0.47,0.0,0.0,2645.0,0.47,0.47,0.47,10001178
2018-05-08 14:26:00,2018-05-08,0.47,0.0,0.0,2645.0,0.47,0.47,0.47,10001178
2018-05-08 14:27:00,2018-05-08,0.4752,9504.0,2.0,2645.0,0.47,0.4752,0.47,10001178
2018-05-08 14:28:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:29:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:30:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:31:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:32:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:33:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:34:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:35:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:36:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:37:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:38:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:39:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:40:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:41:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:42:00,2018-05-08,0.4752,0.0,0.0,2645.0,0.4752,0.4752,0.4752,10001178
2018-05-08 14:43:00,2018-05-08,0.4808,48080.0,10.0,2645.0,0.4752,0.4808,0.4752,10001178
2018-05-08 14:44:00,2018-05-08,0.4808,0.0,0.0,2645.0,0.4808,0.4808,0.4808,10001178
2018-05-08 14:45:00,2018-05-08,0.4808,0.0,0.0,2645.0,0.4808,0.4808,0.4808,10001178
2018-05-08 14:46:00,2018-05-08,0.4808,47800.0,10.0,2645.0,0.4808,0.478,0.478,10001178
2018-05-08 14:47:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:48:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:49:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:50:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:51:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:52:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:53:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:54:00,2018-05-08,0.478,0.0,0.0,2645.0,0.478,0.478,0.478,10001178
2018-05-08 14:55:00,2018-05-08,0.4792,47920.0,10.0,2645.0,0.478,0.4792,0.478,10001178
2018-05-08 14:56:00,2018-05-08,0.4792,0.0,0.0,2645.0,0.4792,0.4792,0.4792,10001178
2018-05-08 14:57:00,2018-05-08,0.4792,0.0,0.0,2645.0,0.4792,0.4792,0.4792,10001178
2018-05-08 14:58:00,2018-05-08,0.4792,0.0,0.0,2645.0,0.4792,0.4792,0.4792,10001178
2018-05-08 14:59:00,2018-05-08,0.4792,0.0,0.0,2645.0,0.4792,0.4792,0.4792,10001178
2018-05-08 15:00:00,2018-05-08,0.4792,0.0,0.0,2619.0,0.4792,0.4792,0.4792,10001178
2018-05-08 09:31:00,2018-05-08,0.2377,2420.97,1.0,1551.0,0.2377,0.2377,0.2377,10001042
2018-05-08 09:32:00,2018-05-08,0.2377,0.0,0.0,1551.0,0.2377,0.2377,0.2377,10001042
2018-05-08 09:33:00,2018-05-08,0.2377,23354.21,10.0,1551.0,0.2377,0.2293,0.2293,10001042
2018-05-08 09:34:00,2018-05-08,0.2293,23170.870000000006,10.0,1551.0,0.2293,0.2275,0.2275,10001042
2018-05-08 09:35:00,2018-05-08,0.2275,2297.739999999998,1.0,1552.0,0.2275,0.2256,0.2256,10001042
2018-05-08 09:36:00,2018-05-08,0.2263,23048.66,10.0,1552.0,0.2256,0.2263,0.2256,10001042
2018-05-08 09:37:00,2018-05-08,0.2263,0.0,0.0,1552.0,0.2263,0.2263,0.2263,10001042
2018-05-08 09:38:00,2018-05-08,0.2263,4571.020000000004,2.0,1552.0,0.2263,0.2244,0.2244,10001042
2018-05-08 09:39:00,2018-05-08,0.2244,0.0,0.0,1552.0,0.2244,0.2244,0.2244,10001042
2018-05-08 09:40:00,2018-05-08,0.2244,0.0,0.0,1552.0,0.2244,0.2244,0.2244,10001042
2018-05-08 09:41:00,2018-05-08,0.2244,2277.3699999999953,1.0,1552.0,0.2244,0.2236,0.2236,10001042
2018-05-08 09:42:00,2018-05-08,0.2236,0.0,0.0,1552.0,0.2236,0.2236,0.2236,10001042
2018-05-08 09:43:00,2018-05-08,0.2236,0.0,0.0,1552.0,0.2236,0.2236,0.2236,10001042
2018-05-08 09:44:00,2018-05-08,0.2236,0.0,0.0,1552.0,0.2236,0.2236,0.2236,10001042
2018-05-08 09:45:00,2018-05-08,0.2236,0.0,0.0,1552.0,0.2236,0.2236,0.2236,10001042
2018-05-08 09:46:00,2018-05-08,0.2236,0.0,0.0,1552.0,0.2236,0.2236,0.2236,10001042
2018-05-08 09:47:00,2018-05-08,0.2236,2237.6399999999994,1.0,1551.0,0.2236,0.2197,0.2197,10001042
2018-05-08 09:48:00,2018-05-08,0.2197,0.0,0.0,1551.0,0.2197,0.2197,0.2197,10001042
2018-05-08 09:49:00,2018-05-08,0.2197,0.0,0.0,1551.0,0.2197,0.2197,0.2197,10001042
2018-05-08 09:50:00,2018-05-08,0.2211,2251.9100000000035,1.0,1551.0,0.2197,0.2211,0.2197,10001042
2018-05-08 09:51:00,2018-05-08,0.2211,0.0,0.0,1551.0,0.2211,0.2211,0.2211,10001042
2018-05-08 09:52:00,2018-05-08,0.2211,0.0,0.0,1551.0,0.2211,0.2211,0.2211,10001042
2018-05-08 09:53:00,2018-05-08,0.2211,0.0,0.0,1551.0,0.2211,0.2211,0.2211,10001042
2018-05-08 09:54:00,2018-05-08,0.2211,2250.8800000000047,1.0,1552.0,0.2211,0.221,0.221,10001042
2018-05-08 09:55:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 09:56:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 09:57:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 09:58:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 09:59:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 10:00:00,2018-05-08,0.221,0.0,0.0,1552.0,0.221,0.221,0.221,10001042
2018-05-08 10:01:00,2018-05-08,0.221,13082.64,6.0,1551.0,0.221,0.2143,0.213,10001042
2018-05-08 10:02:00,2018-05-08,0.2143,0.0,0.0,1551.0,0.2143,0.2143,0.2143,10001042
2018-05-08 10:03:00,2018-05-08,0.2143,0.0,0.0,1551.0,0.2143,0.2143,0.2143,10001042
2018-05-08 10:04:00,2018-05-08,0.2143,0.0,0.0,1551.0,0.2143,0.2143,0.2143,10001042
2018-05-08 10:05:00,2018-05-08,0.2143,0.0,0.0,1551.0,0.2143,0.2143,0.2143,10001042
2018-05-08 10:06:00,2018-05-08,0.2143,0.0,0.0,1551.0,0.2143,0.2143,0.2143,10001042
2018-05-08 10:07:00,2018-05-08,0.2143,21602.37999999999,10.0,1551.0,0.2143,0.2121,0.2121,10001042
2018-05-08 10:08:00,2018-05-08,0.2121,0.0,0.0,1551.0,0.2121,0.2121,0.2121,10001042
2018-05-08 10:09:00,2018-05-08,0.2121,0.0,0.0,1551.0,0.2121,0.2121,0.2121,10001042
2018-05-08 10:10:00,2018-05-08,0.2121,0.0,0.0,1551.0,0.2121,0.2121,0.2121,10001042
2018-05-08 10:11:00,2018-05-08,0.2134,6512.290000000008,3.0,1551.0,0.2121,0.213,0.2121,10001042
2018-05-08 10:12:00,2018-05-08,0.213,0.0,0.0,1551.0,0.213,0.213,0.213,10001042
2018-05-08 10:13:00,2018-05-08,0.213,2137.8300000000017,1.0,1551.0,0.213,0.2099,0.2099,10001042
2018-05-08 10:14:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:15:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:16:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:17:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:18:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:19:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:20:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:21:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:22:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:23:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:24:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:25:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:26:00,2018-05-08,0.2099,0.0,0.0,1551.0,0.2099,0.2099,0.2099,10001042
2018-05-08 10:27:00,2018-05-08,0.2106,21449.609999999982,10.0,1551.0,0.2099,0.2106,0.2099,10001042
2018-05-08 10:28:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:29:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:30:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:31:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:32:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:33:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:34:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:35:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:36:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:37:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:38:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:39:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:40:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:41:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:42:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:43:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:44:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:45:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:46:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:47:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:48:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:49:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:50:00,2018-05-08,0.2106,0.0,0.0,1551.0,0.2106,0.2106,0.2106,10001042
2018-05-08 10:51:00,2018-05-08,0.2116,21551.46000000002,10.0,1561.0,0.2106,0.2116,0.2106,10001042
2018-05-08 10:52:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:53:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:54:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:55:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:56:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:57:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:58:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 10:59:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:00:00,2018-05-08,0.2116,2155.1499999999937,1.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:01:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:02:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:03:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:04:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:05:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:06:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:07:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:08:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:09:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:10:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:11:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:12:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:13:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:14:00,2018-05-08,0.2116,0.0,0.0,1561.0,0.2116,0.2116,0.2116,10001042
2018-05-08 11:15:00,2018-05-08,0.2116,20899.619999999995,10.0,1561.0,0.2116,0.2052,0.2052,10001042
2018-05-08 11:16:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:17:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:18:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:19:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:20:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:21:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:22:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:23:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:24:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:25:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:26:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:27:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:28:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:29:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 11:30:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:01:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:02:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:03:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:04:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:05:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:06:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:07:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:08:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:09:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:10:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:11:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:12:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:13:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:14:00,2018-05-08,0.2052,0.0,0.0,1561.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:15:00,2018-05-08,0.2052,48305.41,24.0,1575.0,0.2052,0.1975,0.1975,10001042
2018-05-08 13:16:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:17:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:18:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:19:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:20:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:21:00,2018-05-08,0.1975,0.0,0.0,1575.0,0.1975,0.1975,0.1975,10001042
2018-05-08 13:22:00,2018-05-08,0.2036,24883.99999999997,12.0,1585.0,0.1975,0.2036,0.1975,10001042
2018-05-08 13:23:00,2018-05-08,0.2036,0.0,0.0,1585.0,0.2036,0.2036,0.2036,10001042
2018-05-08 13:24:00,2018-05-08,0.2036,0.0,0.0,1585.0,0.2036,0.2036,0.2036,10001042
2018-05-08 13:25:00,2018-05-08,0.2036,0.0,0.0,1585.0,0.2036,0.2036,0.2036,10001042
2018-05-08 13:26:00,2018-05-08,0.205,29230.950000000015,14.0,1573.0,0.2036,0.205,0.2036,10001042
2018-05-08 13:27:00,2018-05-08,0.2052,20899.619999999995,10.0,1573.0,0.205,0.2052,0.205,10001042
2018-05-08 13:28:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:29:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:30:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:31:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:32:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:33:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:34:00,2018-05-08,0.2052,0.0,0.0,1573.0,0.2052,0.2052,0.2052,10001042
2018-05-08 13:35:00,2018-05-08,0.2052,2072.640000000014,1.0,1573.0,0.2052,0.2035,0.2035,10001042
2018-05-08 13:36:00,2018-05-08,0.2035,0.0,0.0,1573.0,0.2035,0.2035,0.2035,10001042
2018-05-08 13:37:00,2018-05-08,0.2035,0.0,0.0,1573.0,0.2035,0.2035,0.2035,10001042
2018-05-08 13:38:00,2018-05-08,0.2035,0.0,0.0,1573.0,0.2035,0.2035,0.2035,10001042
2018-05-08 13:39:00,2018-05-08,0.2035,0.0,0.0,1573.0,0.2035,0.2035,0.2035,10001042
2018-05-08 13:40:00,2018-05-08,0.2049,2086.9100000000326,1.0,1573.0,0.2035,0.2049,0.2035,10001042
2018-05-08 13:41:00,2018-05-08,0.2049,0.0,0.0,1573.0,0.2049,0.2049,0.2049,10001042
2018-05-08 13:42:00,2018-05-08,0.2049,0.0,0.0,1573.0,0.2049,0.2049,0.2049,10001042
2018-05-08 13:43:00,2018-05-08,0.2049,0.0,0.0,1573.0,0.2049,0.2049,0.2049,10001042
2018-05-08 13:44:00,2018-05-08,0.2049,0.0,0.0,1573.0,0.2049,0.2049,0.2049,10001042
2018-05-08 13:45:00,2018-05-08,0.2049,0.0,0.0,1573.0,0.2049,0.2049,0.2049,10001042
2018-05-08 13:46:00,2018-05-08,0.207,2108.2999999999884,1.0,1572.0,0.2049,0.207,0.2049,10001042
2018-05-08 13:47:00,2018-05-08,0.207,0.0,0.0,1572.0,0.207,0.207,0.207,10001042
2018-05-08 13:48:00,2018-05-08,0.207,0.0,0.0,1572.0,0.207,0.207,0.207,10001042
2018-05-08 13:49:00,2018-05-08,0.207,2101.1599999999744,1.0,1572.0,0.207,0.2063,0.2063,10001042
2018-05-08 13:50:00,2018-05-08,0.2063,4181.960000000021,2.0,1572.0,0.2063,0.2053,0.2053,10001042
2018-05-08 13:51:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:52:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:53:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:54:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:55:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:56:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:57:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:58:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 13:59:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:00:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:01:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:02:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:03:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:04:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:05:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:06:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:07:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:08:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:09:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:10:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:11:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
2018-05-08 14:12:00,2018-05-08,0.2053,0.0,0.0,1572.0,0.2053,0.2053,0.2053,10001042
