datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-08-04 09:56:00,2017-08-04,0.0015,450.0,30.0,15532.0,0.0015,0.0015,0.0015,10000849
2017-08-04 09:57:00,2017-08-04,0.0015,0.0,0.0,15532.0,0.0015,0.0015,0.0015,10000849
2017-08-04 09:58:00,2017-08-04,0.0015,0.0,0.0,15532.0,0.0015,0.0015,0.0015,10000849
2017-08-04 09:59:00,2017-08-04,0.0015,0.0,0.0,15532.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:00:00,2017-08-04,0.0014,14.0,1.0,15533.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:01:00,2017-08-04,0.0014,84.0,6.0,15539.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:02:00,2017-08-04,0.0014,0.0,0.0,15539.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:03:00,2017-08-04,0.0016,310.0,20.0,15519.0,0.0014,0.0016,0.0014,10000849
2017-08-04 10:04:00,2017-08-04,0.0016,150.0,10.0,15520.0,0.0016,0.0015,0.0015,10000849
2017-08-04 10:05:00,2017-08-04,0.0015,180.0,12.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:06:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:07:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:08:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:09:00,2017-08-04,0.0015,150.0,10.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:10:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:11:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:12:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:13:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:14:00,2017-08-04,0.0015,0.0,0.0,15508.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:15:00,2017-08-04,0.0015,150.0,10.0,15498.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:16:00,2017-08-04,0.0015,300.0,20.0,15489.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:17:00,2017-08-04,0.0014,140.0,10.0,15479.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:18:00,2017-08-04,0.0014,0.0,0.0,15479.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:19:00,2017-08-04,0.0014,0.0,0.0,15479.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:20:00,2017-08-04,0.0014,14.0,1.0,15478.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:21:00,2017-08-04,0.0014,0.0,0.0,15478.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:22:00,2017-08-04,0.0013,312.0,24.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:23:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:24:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:25:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:26:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:27:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:28:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:29:00,2017-08-04,0.0013,0.0,0.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:30:00,2017-08-04,0.0013,130.0,10.0,15502.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:31:00,2017-08-04,0.0013,0.0,0.0,15502.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:32:00,2017-08-04,0.0013,0.0,0.0,15502.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:33:00,2017-08-04,0.0013,0.0,0.0,15502.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:34:00,2017-08-04,0.0013,0.0,0.0,15502.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:35:00,2017-08-04,0.0013,130.0,10.0,15492.0,0.0013,0.0013,0.0013,10000849
2017-08-04 10:36:00,2017-08-04,0.0014,280.0,20.0,15492.0,0.0013,0.0014,0.0013,10000849
2017-08-04 10:37:00,2017-08-04,0.0014,140.0,10.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:38:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:39:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:40:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:41:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:42:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:43:00,2017-08-04,0.0014,0.0,0.0,15482.0,0.0014,0.0014,0.0014,10000849
2017-08-04 10:44:00,2017-08-04,0.0015,670.0,45.0,15457.0,0.0014,0.0015,0.0014,10000849
2017-08-04 10:45:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:46:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:47:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:48:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:49:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:50:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:51:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:52:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:53:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:54:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:55:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:56:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:57:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:58:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 10:59:00,2017-08-04,0.0015,0.0,0.0,15457.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:00:00,2017-08-04,0.0015,168.0,12.0,15459.0,0.0015,0.0014,0.0014,10000849
2017-08-04 11:01:00,2017-08-04,0.0014,0.0,0.0,15459.0,0.0014,0.0014,0.0014,10000849
2017-08-04 11:02:00,2017-08-04,0.0015,150.0,10.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:03:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:04:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:05:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:06:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:07:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:08:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:09:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:10:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:11:00,2017-08-04,0.0015,440.0,30.0,15449.0,0.0014,0.0015,0.0014,10000849
2017-08-04 11:12:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:13:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:14:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:15:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:16:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:17:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:18:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:19:00,2017-08-04,0.0015,0.0,0.0,15449.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:20:00,2017-08-04,0.0016,800.0,50.0,15429.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:21:00,2017-08-04,0.0016,640.0,40.0,15409.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:22:00,2017-08-04,0.0016,0.0,0.0,15409.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:23:00,2017-08-04,0.0016,320.0,20.0,15399.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:24:00,2017-08-04,0.0016,0.0,0.0,15399.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:25:00,2017-08-04,0.0016,0.0,0.0,15399.0,0.0016,0.0016,0.0016,10000849
2017-08-04 11:26:00,2017-08-04,0.0016,225.0,15.0,15413.0,0.0016,0.0015,0.0015,10000849
2017-08-04 11:27:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:28:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:29:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 11:30:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:01:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:02:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:03:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:04:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:05:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:06:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:07:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:08:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:09:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:10:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:11:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:12:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:13:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:14:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:15:00,2017-08-04,0.0015,270.0,18.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:16:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:17:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:18:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:19:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:20:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:21:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:22:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:23:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:24:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:25:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:26:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:27:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:28:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:29:00,2017-08-04,0.0015,0.0,0.0,15413.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:30:00,2017-08-04,0.0016,320.0,20.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:31:00,2017-08-04,0.0016,80.0,5.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:32:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:33:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:34:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:35:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:36:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:37:00,2017-08-04,0.0016,0.0,0.0,15403.0,0.0016,0.0016,0.0016,10000849
2017-08-04 13:38:00,2017-08-04,0.0016,60.0,4.0,15403.0,0.0016,0.0015,0.0015,10000849
2017-08-04 13:39:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:40:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:41:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:42:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:43:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:44:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:45:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:46:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:47:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:48:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:49:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:50:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:51:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:52:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:53:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:54:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:55:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:56:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:57:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:58:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 13:59:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:00:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:01:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:02:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:03:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:04:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:05:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:06:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:07:00,2017-08-04,0.0015,0.0,0.0,15403.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:08:00,2017-08-04,0.0016,304.0,19.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:09:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:10:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:11:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:12:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:13:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:14:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:15:00,2017-08-04,0.0016,0.0,0.0,15402.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:16:00,2017-08-04,0.0016,90.0,6.0,15408.0,0.0016,0.0015,0.0015,10000849
2017-08-04 14:17:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:18:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:19:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:20:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:21:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:22:00,2017-08-04,0.0015,30.0,2.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:23:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:24:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:25:00,2017-08-04,0.0015,0.0,0.0,15408.0,0.0015,0.0015,0.0015,10000849
2017-08-04 14:26:00,2017-08-04,0.0017,330.0,20.0,15418.0,0.0016,0.0017,0.0016,10000849
2017-08-04 14:27:00,2017-08-04,0.0017,510.0,30.0,15438.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:28:00,2017-08-04,0.0017,510.0,30.0,15449.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:29:00,2017-08-04,0.0017,340.0,20.0,15459.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:30:00,2017-08-04,0.0017,306.0,18.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:31:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:32:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:33:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:34:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:35:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:36:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:37:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:38:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:39:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:40:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:41:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:42:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:43:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:44:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:45:00,2017-08-04,0.0017,0.0,0.0,15469.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:46:00,2017-08-04,0.0016,32.0,2.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:47:00,2017-08-04,0.0016,0.0,0.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:48:00,2017-08-04,0.0016,0.0,0.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:49:00,2017-08-04,0.0016,0.0,0.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:50:00,2017-08-04,0.0016,0.0,0.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:51:00,2017-08-04,0.0016,0.0,0.0,15471.0,0.0016,0.0016,0.0016,10000849
2017-08-04 14:52:00,2017-08-04,0.0017,527.0,31.0,15460.0,0.0016,0.0017,0.0016,10000849
2017-08-04 14:53:00,2017-08-04,0.0017,969.0,57.0,15437.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:54:00,2017-08-04,0.0017,0.0,0.0,15437.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:55:00,2017-08-04,0.0017,0.0,0.0,15437.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:56:00,2017-08-04,0.0017,0.0,0.0,15437.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:57:00,2017-08-04,0.0017,187.0,11.0,15428.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:58:00,2017-08-04,0.0017,0.0,0.0,15428.0,0.0017,0.0017,0.0017,10000849
2017-08-04 14:59:00,2017-08-04,0.0017,0.0,0.0,15428.0,0.0017,0.0017,0.0017,10000849
2017-08-04 15:00:00,2017-08-04,0.0017,0.0,0.0,15428.0,0.0017,0.0017,0.0017,10000849
2017-08-04 09:31:00,2017-08-04,0.0018,18.0,1.0,18269.0,0.0018,0.0018,0.0017,10000850
2017-08-04 09:32:00,2017-08-04,0.0024,1637.0,72.0,18289.0,0.0018,0.0024,0.0018,10000850
2017-08-04 09:33:00,2017-08-04,0.0024,1804.0,84.0,18289.0,0.0024,0.0022,0.0021,10000850
2017-08-04 09:34:00,2017-08-04,0.0022,898.0,46.0,18299.0,0.0022,0.002,0.0018,10000850
2017-08-04 09:35:00,2017-08-04,0.002,488.0,26.0,18299.0,0.002,0.0018,0.0018,10000850
2017-08-04 09:36:00,2017-08-04,0.0018,0.0,0.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:37:00,2017-08-04,0.0018,0.0,0.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:38:00,2017-08-04,0.0018,0.0,0.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:39:00,2017-08-04,0.0018,0.0,0.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:40:00,2017-08-04,0.0019,442.0,24.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:41:00,2017-08-04,0.0018,540.0,30.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:42:00,2017-08-04,0.0018,378.0,21.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:43:00,2017-08-04,0.0018,54.0,3.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:44:00,2017-08-04,0.0018,0.0,0.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:45:00,2017-08-04,0.0018,18.0,1.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:46:00,2017-08-04,0.0018,180.0,10.0,18299.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:47:00,2017-08-04,0.0019,424.0,23.0,18309.0,0.0018,0.0019,0.0018,10000850
2017-08-04 09:48:00,2017-08-04,0.0019,0.0,0.0,18309.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:49:00,2017-08-04,0.0019,152.0,8.0,18310.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:50:00,2017-08-04,0.0019,0.0,0.0,18310.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:51:00,2017-08-04,0.0019,95.0,5.0,18310.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:52:00,2017-08-04,0.0018,486.0,27.0,18311.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:53:00,2017-08-04,0.0018,0.0,0.0,18311.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:54:00,2017-08-04,0.0018,360.0,20.0,18311.0,0.0018,0.0018,0.0018,10000850
2017-08-04 09:55:00,2017-08-04,0.0019,190.0,10.0,18311.0,0.0018,0.0019,0.0018,10000850
2017-08-04 09:56:00,2017-08-04,0.0019,0.0,0.0,18311.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:57:00,2017-08-04,0.0019,0.0,0.0,18311.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:58:00,2017-08-04,0.0019,0.0,0.0,18311.0,0.0019,0.0019,0.0019,10000850
2017-08-04 09:59:00,2017-08-04,0.0019,0.0,0.0,18311.0,0.0019,0.0019,0.0019,10000850
2017-08-04 10:00:00,2017-08-04,0.0019,19.0,1.0,18311.0,0.0019,0.0019,0.0019,10000850
