datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-26 11:01:00,2015-03-26,0.3508,31572.0,9.0,971.0,0.3508,0.3508,0.3508,10000013
2015-03-26 11:02:00,2015-03-26,0.3508,0.0,0.0,971.0,0.3508,0.3508,0.3508,10000013
2015-03-26 11:03:00,2015-03-26,0.3376,3376.0,1.0,971.0,0.3376,0.3376,0.3376,10000013
2015-03-26 11:04:00,2015-03-26,0.344,3440.0,1.0,972.0,0.344,0.344,0.344,10000013
2015-03-26 11:05:00,2015-03-26,0.344,0.0,0.0,972.0,0.344,0.344,0.344,10000013
2015-03-26 11:06:00,2015-03-26,0.34,20400.0,6.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:07:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:08:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:09:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:10:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:11:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:12:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:13:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:14:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:15:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:16:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:17:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:18:00,2015-03-26,0.34,0.0,0.0,973.0,0.34,0.34,0.34,10000013
2015-03-26 11:19:00,2015-03-26,0.3448,3448.0,1.0,974.0,0.3448,0.3448,0.3448,10000013
2015-03-26 11:20:00,2015-03-26,0.3448,0.0,0.0,974.0,0.3448,0.3448,0.3448,10000013
2015-03-26 11:21:00,2015-03-26,0.3448,0.0,0.0,974.0,0.3448,0.3448,0.3448,10000013
2015-03-26 11:22:00,2015-03-26,0.3448,0.0,0.0,974.0,0.3448,0.3448,0.3448,10000013
2015-03-26 11:23:00,2015-03-26,0.3525,3525.0,1.0,975.0,0.3525,0.3525,0.3525,10000013
2015-03-26 11:24:00,2015-03-26,0.3525,0.0,0.0,975.0,0.3525,0.3525,0.3525,10000013
2015-03-26 11:25:00,2015-03-26,0.3525,0.0,0.0,975.0,0.3525,0.3525,0.3525,10000013
2015-03-26 11:26:00,2015-03-26,0.3525,0.0,0.0,975.0,0.3525,0.3525,0.3525,10000013
2015-03-26 11:27:00,2015-03-26,0.3525,0.0,0.0,975.0,0.3525,0.3525,0.3525,10000013
2015-03-26 11:28:00,2015-03-26,0.3475,17375.0,5.0,980.0,0.3475,0.3475,0.3475,10000013
2015-03-26 11:29:00,2015-03-26,0.3475,0.0,0.0,980.0,0.3475,0.3475,0.3475,10000013
2015-03-26 11:30:00,2015-03-26,0.3475,0.0,0.0,980.0,0.3475,0.3475,0.3475,10000013
2015-03-26 13:01:00,2015-03-26,0.3475,0.0,0.0,980.0,0.3475,0.3475,0.3475,10000013
2015-03-26 13:02:00,2015-03-26,0.3527,3527.0,1.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:03:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:04:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:05:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:06:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:07:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:08:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:09:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:10:00,2015-03-26,0.3527,0.0,0.0,980.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:11:00,2015-03-26,0.3527,17634.0,5.0,984.0,0.3526,0.3527,0.3526,10000013
2015-03-26 13:12:00,2015-03-26,0.3527,0.0,0.0,984.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:13:00,2015-03-26,0.3527,0.0,0.0,984.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:14:00,2015-03-26,0.3527,0.0,0.0,984.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:15:00,2015-03-26,0.3527,0.0,0.0,984.0,0.3527,0.3527,0.3527,10000013
2015-03-26 13:16:00,2015-03-26,0.3596,3596.0,1.0,985.0,0.3596,0.3596,0.3596,10000013
2015-03-26 13:17:00,2015-03-26,0.3596,0.0,0.0,985.0,0.3596,0.3596,0.3596,10000013
2015-03-26 13:18:00,2015-03-26,0.3596,0.0,0.0,985.0,0.3596,0.3596,0.3596,10000013
2015-03-26 13:19:00,2015-03-26,0.3596,0.0,0.0,985.0,0.3596,0.3596,0.3596,10000013
2015-03-26 13:20:00,2015-03-26,0.3518,3518.0,1.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:21:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:22:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:23:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:24:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:25:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:26:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:27:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:28:00,2015-03-26,0.3518,0.0,0.0,985.0,0.3518,0.3518,0.3518,10000013
2015-03-26 13:29:00,2015-03-26,0.3558,7116.0,2.0,983.0,0.3558,0.3558,0.3558,10000013
2015-03-26 13:30:00,2015-03-26,0.3558,0.0,0.0,983.0,0.3558,0.3558,0.3558,10000013
2015-03-26 13:31:00,2015-03-26,0.3558,20998.0,6.0,982.0,0.3558,0.3488,0.3488,10000013
2015-03-26 13:32:00,2015-03-26,0.3488,0.0,0.0,982.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:33:00,2015-03-26,0.3519,3519.0,1.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:34:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:35:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:36:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:37:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:38:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:39:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:40:00,2015-03-26,0.3519,0.0,0.0,981.0,0.3519,0.3519,0.3519,10000013
2015-03-26 13:41:00,2015-03-26,0.3488,10464.0,3.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:42:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:43:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:44:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:45:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:46:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:47:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:48:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:49:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:50:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:51:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:52:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:53:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:54:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:55:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:56:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:57:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:58:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 13:59:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:00:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:01:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:02:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:03:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:04:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:05:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:06:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:07:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:08:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:09:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:10:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:11:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:12:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:13:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:14:00,2015-03-26,0.3488,0.0,0.0,980.0,0.3488,0.3488,0.3488,10000013
2015-03-26 14:15:00,2015-03-26,0.34600000000000003,3460.0,1.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:16:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:17:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:18:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:19:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:20:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:21:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:22:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:23:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:24:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:25:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:26:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:27:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:28:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:29:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:30:00,2015-03-26,0.34600000000000003,0.0,0.0,980.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000013
2015-03-26 14:31:00,2015-03-26,0.34,6800.0,2.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:32:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:33:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:34:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:35:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:36:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:37:00,2015-03-26,0.34,0.0,0.0,981.0,0.34,0.34,0.34,10000013
2015-03-26 14:38:00,2015-03-26,0.3352,3352.0,1.0,981.0,0.3352,0.3352,0.3352,10000013
2015-03-26 14:39:00,2015-03-26,0.3351,56957.0,17.0,983.0,0.3351,0.335,0.335,10000013
2015-03-26 14:40:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:41:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:42:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:43:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:44:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:45:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:46:00,2015-03-26,0.335,0.0,0.0,983.0,0.335,0.335,0.335,10000013
2015-03-26 14:47:00,2015-03-26,0.3362,3362.0,1.0,982.0,0.3362,0.3362,0.3362,10000013
2015-03-26 14:48:00,2015-03-26,0.3362,0.0,0.0,982.0,0.3362,0.3362,0.3362,10000013
2015-03-26 14:49:00,2015-03-26,0.3426,6789.0,2.0,984.0,0.3363,0.3426,0.3363,10000013
2015-03-26 14:50:00,2015-03-26,0.3426,0.0,0.0,984.0,0.3426,0.3426,0.3426,10000013
2015-03-26 14:51:00,2015-03-26,0.3363,3363.0,1.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:52:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:53:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:54:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:55:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:56:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:57:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:58:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 14:59:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 15:00:00,2015-03-26,0.3363,0.0,0.0,984.0,0.3363,0.3363,0.3363,10000013
2015-03-26 09:31:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:32:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:33:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:34:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:35:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:36:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:37:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:38:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:39:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:40:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:41:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:42:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:43:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:44:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:45:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:46:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:47:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:48:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:49:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:50:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:51:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:52:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:53:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:54:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:55:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:56:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:57:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:58:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 09:59:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:00:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:01:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:02:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:03:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:04:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:05:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:06:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:07:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:08:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:09:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:10:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:11:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:12:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:13:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:14:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:15:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:16:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:17:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:18:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:19:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:20:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:21:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:22:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:23:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:24:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:25:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:26:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:27:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:28:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:29:00,2015-03-26,0.1882,0.0,0.0,0.0,0.1882,0.1882,0.1882,10000053
2015-03-26 10:30:00,2015-03-26,0.2084,-13019.0,-6.0,394.0,0.2084,0.2084,0.2084,10000053
2015-03-26 10:31:00,2015-03-26,0.2084,0.0,0.0,394.0,0.2084,0.2084,0.2084,10000053
2015-03-26 10:32:00,2015-03-26,0.2084,0.0,0.0,394.0,0.2084,0.2084,0.2084,10000053
2015-03-26 10:33:00,2015-03-26,0.2154,10770.0,5.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:34:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:35:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:36:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:37:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:38:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:39:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:40:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:41:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:42:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:43:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:44:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:45:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:46:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:47:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:48:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:49:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:50:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:51:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:52:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:53:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:54:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:55:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:56:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:57:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:58:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 10:59:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:00:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:01:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:02:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:03:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:04:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:05:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
2015-03-26 11:06:00,2015-03-26,0.2154,0.0,0.0,399.0,0.2154,0.2154,0.2154,10000053
