datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-09-10 10:57:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 10:58:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 10:59:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:00:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:01:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:02:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:03:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:04:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:05:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:06:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:07:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:08:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:09:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:10:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:11:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:12:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:13:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:14:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:15:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:16:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:17:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:18:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:19:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:20:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:21:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:22:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:23:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:24:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:25:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:26:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:27:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:28:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:29:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 11:30:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:01:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:02:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:03:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:04:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:05:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:06:00,2015-09-10,0.39399999999999996,0.0,0.0,2228.0,0.39399999999999996,0.39399999999999996,0.39399999999999996,10000064
2015-09-10 13:07:00,2015-09-10,0.39399999999999996,3775.0,1.0,2228.0,0.39399999999999996,0.3775,0.3775,10000064
2015-09-10 13:08:00,2015-09-10,0.3775,0.0,0.0,2228.0,0.3775,0.3775,0.3775,10000064
2015-09-10 13:09:00,2015-09-10,0.3775,0.0,0.0,2228.0,0.3775,0.3775,0.3775,10000064
2015-09-10 13:10:00,2015-09-10,0.3775,0.0,0.0,2228.0,0.3775,0.3775,0.3775,10000064
2015-09-10 13:11:00,2015-09-10,0.3775,0.0,0.0,2228.0,0.3775,0.3775,0.3775,10000064
2015-09-10 13:12:00,2015-09-10,0.3775,18835.0,5.0,2228.0,0.3775,0.3767,0.3767,10000064
2015-09-10 13:13:00,2015-09-10,0.3776,26387.0,7.0,2226.0,0.3767,0.3776,0.3767,10000064
2015-09-10 13:14:00,2015-09-10,0.3782,30256.0,8.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:15:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:16:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:17:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:18:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:19:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:20:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:21:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:22:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:23:00,2015-09-10,0.3782,0.0,0.0,2226.0,0.3782,0.3782,0.3782,10000064
2015-09-10 13:24:00,2015-09-10,0.3782,18745.0,5.0,2221.0,0.3782,0.3749,0.3749,10000064
2015-09-10 13:25:00,2015-09-10,0.3753,3753.0,1.0,2222.0,0.3749,0.3753,0.3749,10000064
2015-09-10 13:26:00,2015-09-10,0.3753,0.0,0.0,2222.0,0.3753,0.3753,0.3753,10000064
2015-09-10 13:27:00,2015-09-10,0.3753,0.0,0.0,2222.0,0.3753,0.3753,0.3753,10000064
2015-09-10 13:28:00,2015-09-10,0.3753,0.0,0.0,2222.0,0.3753,0.3753,0.3753,10000064
2015-09-10 13:29:00,2015-09-10,0.3753,0.0,0.0,2222.0,0.3753,0.3753,0.3753,10000064
2015-09-10 13:30:00,2015-09-10,0.3753,0.0,0.0,2222.0,0.3753,0.3753,0.3753,10000064
2015-09-10 13:31:00,2015-09-10,0.3753,71850.0,20.0,2240.0,0.3753,0.3575,0.3575,10000064
2015-09-10 13:32:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:33:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:34:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:35:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:36:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:37:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:38:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:39:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:40:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:41:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:42:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:43:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:44:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:45:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:46:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:47:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:48:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:49:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:50:00,2015-09-10,0.3575,0.0,0.0,2240.0,0.3575,0.3575,0.3575,10000064
2015-09-10 13:51:00,2015-09-10,0.36,18000.0,5.0,2240.0,0.3575,0.36,0.3575,10000064
2015-09-10 13:52:00,2015-09-10,0.3557,35570.0,10.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:53:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:54:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:55:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:56:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:57:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:58:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 13:59:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 14:00:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 14:01:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 14:02:00,2015-09-10,0.3557,0.0,0.0,2240.0,0.3557,0.3557,0.3557,10000064
2015-09-10 14:03:00,2015-09-10,0.3666,18330.0,5.0,2235.0,0.3557,0.3666,0.3557,10000064
2015-09-10 14:04:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:05:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:06:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:07:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:08:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:09:00,2015-09-10,0.3666,0.0,0.0,2235.0,0.3666,0.3666,0.3666,10000064
2015-09-10 14:10:00,2015-09-10,0.37,11100.0,3.0,2235.0,0.3666,0.37,0.3666,10000064
2015-09-10 14:11:00,2015-09-10,0.37,7400.0,2.0,2235.0,0.37,0.37,0.37,10000064
2015-09-10 14:12:00,2015-09-10,0.37,3694.0,1.0,2235.0,0.37,0.3694,0.3694,10000064
2015-09-10 14:13:00,2015-09-10,0.3694,0.0,0.0,2235.0,0.3694,0.3694,0.3694,10000064
2015-09-10 14:14:00,2015-09-10,0.3694,0.0,0.0,2235.0,0.3694,0.3694,0.3694,10000064
2015-09-10 14:15:00,2015-09-10,0.3694,0.0,0.0,2235.0,0.3694,0.3694,0.3694,10000064
2015-09-10 14:16:00,2015-09-10,0.3694,0.0,0.0,2235.0,0.3694,0.3694,0.3694,10000064
2015-09-10 14:17:00,2015-09-10,0.3748,37480.0,10.0,2225.0,0.3694,0.3748,0.3694,10000064
2015-09-10 14:18:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:19:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:20:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:21:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:22:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:23:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:24:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:25:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:26:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:27:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:28:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:29:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:30:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:31:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:32:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:33:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:34:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:35:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:36:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:37:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:38:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:39:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:40:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:41:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:42:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:43:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:44:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:45:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:46:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:47:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:48:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:49:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:50:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:51:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:52:00,2015-09-10,0.3748,0.0,0.0,2225.0,0.3748,0.3748,0.3748,10000064
2015-09-10 14:53:00,2015-09-10,0.3759,18749.0,5.0,2225.0,0.3748,0.3744,0.3744,10000064
2015-09-10 14:54:00,2015-09-10,0.3744,18578.0,5.0,2225.0,0.3744,0.37,0.37,10000064
2015-09-10 14:55:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 14:56:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 14:57:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 14:58:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 14:59:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 15:00:00,2015-09-10,0.37,0.0,0.0,2225.0,0.37,0.37,0.37,10000064
2015-09-10 09:31:00,2015-09-10,0.436,46848.0,11.0,1798.0,0.4056,0.436,0.4056,10000393
2015-09-10 09:32:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:33:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:34:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:35:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:36:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:37:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:38:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:39:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:40:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:41:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:42:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:43:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:44:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:45:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:46:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:47:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:48:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:49:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:50:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:51:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:52:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:53:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:54:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:55:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:56:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:57:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:58:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 09:59:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 10:00:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 10:01:00,2015-09-10,0.436,0.0,0.0,1798.0,0.436,0.436,0.436,10000393
2015-09-10 10:02:00,2015-09-10,0.436,4116.0,1.0,1798.0,0.436,0.4116,0.4116,10000393
2015-09-10 10:03:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:04:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:05:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:06:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:07:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:08:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:09:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:10:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:11:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:12:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:13:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:14:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:15:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:16:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:17:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:18:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:19:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:20:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:21:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:22:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:23:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:24:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:25:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:26:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:27:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:28:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:29:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:30:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:31:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:32:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:33:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:34:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:35:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:36:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:37:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:38:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:39:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:40:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:41:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:42:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:43:00,2015-09-10,0.4116,0.0,0.0,1798.0,0.4116,0.4116,0.4116,10000393
2015-09-10 10:44:00,2015-09-10,0.4116,38130.0,10.0,1808.0,0.4116,0.3813,0.3813,10000393
2015-09-10 10:45:00,2015-09-10,0.3812,11436.0,3.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:46:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:47:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:48:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:49:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:50:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:51:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
2015-09-10 10:52:00,2015-09-10,0.3812,0.0,0.0,1811.0,0.3812,0.3812,0.3812,10000393
