datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-06-03 10:05:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:06:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:07:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:08:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:09:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:10:00,2016-06-03,0.2453,0.0,0.0,2480.0,0.2453,0.2453,0.2453,10000556
2016-06-03 10:11:00,2016-06-03,0.2462,24620.0,10.0,2485.0,0.2453,0.2462,0.2453,10000556
2016-06-03 10:12:00,2016-06-03,0.2462,0.0,0.0,2485.0,0.2462,0.2462,0.2462,10000556
2016-06-03 10:13:00,2016-06-03,0.2462,0.0,0.0,2485.0,0.2462,0.2462,0.2462,10000556
2016-06-03 10:14:00,2016-06-03,0.2462,0.0,0.0,2485.0,0.2462,0.2462,0.2462,10000556
2016-06-03 10:15:00,2016-06-03,0.2465,9859.0,4.0,2486.0,0.2462,0.2465,0.2462,10000556
2016-06-03 10:16:00,2016-06-03,0.2465,49100.0,20.0,2498.0,0.2465,0.2465,0.2445,10000556
2016-06-03 10:17:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:18:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:19:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:20:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:21:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:22:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:23:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:24:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:25:00,2016-06-03,0.2465,0.0,0.0,2498.0,0.2465,0.2465,0.2465,10000556
2016-06-03 10:26:00,2016-06-03,0.2446,12230.0,5.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:27:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:28:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:29:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:30:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:31:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:32:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:33:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:34:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:35:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:36:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:37:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:38:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:39:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:40:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:41:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:42:00,2016-06-03,0.2446,0.0,0.0,2503.0,0.2446,0.2446,0.2446,10000556
2016-06-03 10:43:00,2016-06-03,0.2466,12321.0,5.0,2504.0,0.2446,0.2466,0.2446,10000556
2016-06-03 10:44:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:45:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:46:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:47:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:48:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:49:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:50:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:51:00,2016-06-03,0.2466,0.0,0.0,2504.0,0.2466,0.2466,0.2466,10000556
2016-06-03 10:52:00,2016-06-03,0.2466,2445.0,1.0,2505.0,0.2466,0.2445,0.2445,10000556
2016-06-03 10:53:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:54:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:55:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:56:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:57:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:58:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 10:59:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:00:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:01:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:02:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:03:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:04:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:05:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:06:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:07:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:08:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:09:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:10:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:11:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:12:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:13:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:14:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:15:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:16:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:17:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:18:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:19:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:20:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:21:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:22:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:23:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:24:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:25:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:26:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:27:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:28:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:29:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 11:30:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:01:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:02:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:03:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:04:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:05:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:06:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:07:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:08:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:09:00,2016-06-03,0.2445,0.0,0.0,2505.0,0.2445,0.2445,0.2445,10000556
2016-06-03 13:10:00,2016-06-03,0.2471,49354.0,20.0,2515.0,0.2445,0.2471,0.2445,10000556
2016-06-03 13:11:00,2016-06-03,0.2534,30090.0,12.0,2516.0,0.2482,0.2534,0.2482,10000556
2016-06-03 13:12:00,2016-06-03,0.2534,0.0,0.0,2516.0,0.2534,0.2534,0.2534,10000556
2016-06-03 13:13:00,2016-06-03,0.2534,25170.0,10.0,2506.0,0.2534,0.2517,0.2517,10000556
2016-06-03 13:14:00,2016-06-03,0.2517,0.0,0.0,2506.0,0.2517,0.2517,0.2517,10000556
2016-06-03 13:15:00,2016-06-03,0.2517,0.0,0.0,2506.0,0.2517,0.2517,0.2517,10000556
2016-06-03 13:16:00,2016-06-03,0.2517,25140.0,10.0,2496.0,0.2517,0.2514,0.2514,10000556
2016-06-03 13:17:00,2016-06-03,0.2514,0.0,0.0,2496.0,0.2514,0.2514,0.2514,10000556
2016-06-03 13:18:00,2016-06-03,0.2514,0.0,0.0,2496.0,0.2514,0.2514,0.2514,10000556
2016-06-03 13:19:00,2016-06-03,0.2514,0.0,0.0,2496.0,0.2514,0.2514,0.2514,10000556
2016-06-03 13:20:00,2016-06-03,0.2514,0.0,0.0,2496.0,0.2514,0.2514,0.2514,10000556
2016-06-03 13:21:00,2016-06-03,0.2514,0.0,0.0,2496.0,0.2514,0.2514,0.2514,10000556
2016-06-03 13:22:00,2016-06-03,0.2514,24760.0,10.0,2496.0,0.2514,0.2476,0.2476,10000556
2016-06-03 13:23:00,2016-06-03,0.2476,0.0,0.0,2496.0,0.2476,0.2476,0.2476,10000556
2016-06-03 13:24:00,2016-06-03,0.2476,0.0,0.0,2496.0,0.2476,0.2476,0.2476,10000556
2016-06-03 13:25:00,2016-06-03,0.2476,0.0,0.0,2496.0,0.2476,0.2476,0.2476,10000556
2016-06-03 13:26:00,2016-06-03,0.2476,0.0,0.0,2496.0,0.2476,0.2476,0.2476,10000556
2016-06-03 13:27:00,2016-06-03,0.2477,24769.0,10.0,2487.0,0.2476,0.2477,0.2476,10000556
2016-06-03 13:28:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:29:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:30:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:31:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:32:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:33:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:34:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:35:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:36:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:37:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:38:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:39:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:40:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:41:00,2016-06-03,0.2477,0.0,0.0,2487.0,0.2477,0.2477,0.2477,10000556
2016-06-03 13:42:00,2016-06-03,0.2521,77571.0,31.0,2477.0,0.2477,0.2521,0.2477,10000556
2016-06-03 13:43:00,2016-06-03,0.2521,0.0,0.0,2477.0,0.2521,0.2521,0.2521,10000556
2016-06-03 13:44:00,2016-06-03,0.2521,10035.0,4.0,2479.0,0.2521,0.2509,0.2508,10000556
2016-06-03 13:45:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:46:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:47:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:48:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:49:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:50:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:51:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:52:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:53:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:54:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:55:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:56:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:57:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:58:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 13:59:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 14:00:00,2016-06-03,0.2509,0.0,0.0,2479.0,0.2509,0.2509,0.2509,10000556
2016-06-03 14:01:00,2016-06-03,0.2545,40658.0,16.0,2494.0,0.2509,0.2545,0.2509,10000556
2016-06-03 14:02:00,2016-06-03,0.2559,38317.0,15.0,2497.0,0.2545,0.2558,0.2545,10000556
2016-06-03 14:03:00,2016-06-03,0.2558,0.0,0.0,2497.0,0.2558,0.2558,0.2558,10000556
2016-06-03 14:04:00,2016-06-03,0.2558,0.0,0.0,2497.0,0.2558,0.2558,0.2558,10000556
2016-06-03 14:05:00,2016-06-03,0.2558,0.0,0.0,2497.0,0.2558,0.2558,0.2558,10000556
2016-06-03 14:06:00,2016-06-03,0.2558,0.0,0.0,2497.0,0.2558,0.2558,0.2558,10000556
2016-06-03 14:07:00,2016-06-03,0.2558,0.0,0.0,2497.0,0.2558,0.2558,0.2558,10000556
2016-06-03 14:08:00,2016-06-03,0.2596,2596.0,1.0,2497.0,0.2558,0.2596,0.2558,10000556
2016-06-03 14:09:00,2016-06-03,0.2599,41566.0,16.0,2501.0,0.2596,0.2599,0.2596,10000556
2016-06-03 14:10:00,2016-06-03,0.2599,0.0,0.0,2501.0,0.2599,0.2599,0.2599,10000556
2016-06-03 14:11:00,2016-06-03,0.2599,36274.0,14.0,2515.0,0.2599,0.2593,0.2586,10000556
2016-06-03 14:12:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:13:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:14:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:15:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:16:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:17:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:18:00,2016-06-03,0.2593,0.0,0.0,2515.0,0.2593,0.2593,0.2593,10000556
2016-06-03 14:19:00,2016-06-03,0.2593,25800.0,10.0,2525.0,0.2593,0.258,0.258,10000556
2016-06-03 14:20:00,2016-06-03,0.258,0.0,0.0,2525.0,0.258,0.258,0.258,10000556
2016-06-03 14:21:00,2016-06-03,0.258,10252.0,4.0,2522.0,0.258,0.2563,0.2563,10000556
2016-06-03 14:22:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:23:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:24:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:25:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:26:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:27:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:28:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:29:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:30:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:31:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:32:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:33:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:34:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:35:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:36:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:37:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:38:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:39:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:40:00,2016-06-03,0.2563,0.0,0.0,2522.0,0.2563,0.2563,0.2563,10000556
2016-06-03 14:41:00,2016-06-03,0.258,25800.0,10.0,2512.0,0.2563,0.258,0.2563,10000556
2016-06-03 14:42:00,2016-06-03,0.258,0.0,0.0,2512.0,0.258,0.258,0.258,10000556
2016-06-03 14:43:00,2016-06-03,0.2598,25980.0,10.0,2512.0,0.258,0.2598,0.258,10000556
2016-06-03 14:44:00,2016-06-03,0.2598,5196.0,2.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:45:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:46:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:47:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:48:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:49:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:50:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:51:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:52:00,2016-06-03,0.2598,0.0,0.0,2512.0,0.2598,0.2598,0.2598,10000556
2016-06-03 14:53:00,2016-06-03,0.2589,18123.0,7.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:54:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:55:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:56:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:57:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:58:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 14:59:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 15:00:00,2016-06-03,0.2589,0.0,0.0,2512.0,0.2589,0.2589,0.2589,10000556
2016-06-03 09:31:00,2016-06-03,0.4081,4081.0,1.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:32:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:33:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:34:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:35:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:36:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:37:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:38:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:39:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:40:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:41:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:42:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:43:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:44:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:45:00,2016-06-03,0.4081,0.0,0.0,645.0,0.4081,0.4081,0.4081,10000470
2016-06-03 09:46:00,2016-06-03,0.4081,8089.0,2.0,647.0,0.4081,0.4047,0.4042,10000470
2016-06-03 09:47:00,2016-06-03,0.4047,0.0,0.0,647.0,0.4047,0.4047,0.4047,10000470
2016-06-03 09:48:00,2016-06-03,0.4055,40550.0,10.0,657.0,0.4047,0.4055,0.4047,10000470
2016-06-03 09:49:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:50:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:51:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:52:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:53:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:54:00,2016-06-03,0.4055,0.0,0.0,657.0,0.4055,0.4055,0.4055,10000470
2016-06-03 09:55:00,2016-06-03,0.4082,4082.0,1.0,657.0,0.4055,0.4082,0.4055,10000470
2016-06-03 09:56:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 09:57:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 09:58:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 09:59:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:00:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:01:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:02:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:03:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:04:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:05:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:06:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:07:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:08:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
2016-06-03 10:09:00,2016-06-03,0.4082,0.0,0.0,657.0,0.4082,0.4082,0.4082,10000470
