datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-02-26 09:35:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:36:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:37:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:38:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:39:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:40:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:41:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:42:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:43:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:44:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:45:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:46:00,2015-02-26,0.0578,0.0,0.0,0.0,0.0578,0.0578,0.0578,10000018
2015-02-26 09:47:00,2015-02-26,0.0593,-235493.0,-423.0,688.0,0.0592,0.0593,0.0592,10000018
2015-02-26 09:48:00,2015-02-26,0.0605,12080.0,20.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:49:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:50:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:51:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:52:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:53:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:54:00,2015-02-26,0.0605,0.0,0.0,688.0,0.0605,0.0605,0.0605,10000018
2015-02-26 09:55:00,2015-02-26,0.061,2440.0,4.0,688.0,0.061,0.061,0.061,10000018
2015-02-26 09:56:00,2015-02-26,0.0618,24675.0,40.0,698.0,0.0618,0.0618,0.0618,10000018
2015-02-26 09:57:00,2015-02-26,0.0619,6185.0,10.0,703.0,0.0619,0.0619,0.0619,10000018
2015-02-26 09:58:00,2015-02-26,0.0619,0.0,0.0,703.0,0.0619,0.0619,0.0619,10000018
2015-02-26 09:59:00,2015-02-26,0.0619,0.0,0.0,703.0,0.0619,0.0619,0.0619,10000018
2015-02-26 10:00:00,2015-02-26,0.0619,0.0,0.0,703.0,0.0619,0.0619,0.0619,10000018
2015-02-26 10:01:00,2015-02-26,0.0619,0.0,0.0,703.0,0.0619,0.0619,0.0619,10000018
2015-02-26 10:02:00,2015-02-26,0.0647,51680.0,80.0,753.0,0.0646,0.0647,0.0646,10000018
2015-02-26 10:03:00,2015-02-26,0.0647,0.0,0.0,753.0,0.0647,0.0647,0.0647,10000018
2015-02-26 10:04:00,2015-02-26,0.0647,0.0,0.0,753.0,0.0647,0.0647,0.0647,10000018
2015-02-26 10:05:00,2015-02-26,0.0647,0.0,0.0,753.0,0.0647,0.0647,0.0647,10000018
2015-02-26 10:06:00,2015-02-26,0.0647,0.0,0.0,753.0,0.0647,0.0647,0.0647,10000018
2015-02-26 10:07:00,2015-02-26,0.0634,2536.0,4.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:08:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:09:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:10:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:11:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:12:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:13:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:14:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:15:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:16:00,2015-02-26,0.0634,0.0,0.0,753.0,0.0634,0.0634,0.0634,10000018
2015-02-26 10:17:00,2015-02-26,0.066,19765.0,30.0,773.0,0.0659,0.066,0.0659,10000018
2015-02-26 10:18:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:19:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:20:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:21:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:22:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:23:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:24:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:25:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:26:00,2015-02-26,0.066,0.0,0.0,773.0,0.066,0.066,0.066,10000018
2015-02-26 10:27:00,2015-02-26,0.0649,6490.0,10.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:28:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:29:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:30:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:31:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:32:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:33:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:34:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:35:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:36:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:37:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:38:00,2015-02-26,0.0649,0.0,0.0,773.0,0.0649,0.0649,0.0649,10000018
2015-02-26 10:39:00,2015-02-26,0.0616,6160.0,10.0,783.0,0.0616,0.0616,0.0616,10000018
2015-02-26 10:40:00,2015-02-26,0.0614,1228.0,2.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:41:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:42:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:43:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:44:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:45:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:46:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:47:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:48:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:49:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:50:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:51:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:52:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:53:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:54:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:55:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:56:00,2015-02-26,0.0614,0.0,0.0,783.0,0.0614,0.0614,0.0614,10000018
2015-02-26 10:57:00,2015-02-26,0.0592,8288.0,14.0,779.0,0.0592,0.0592,0.0592,10000018
2015-02-26 10:58:00,2015-02-26,0.0591,7072.0,12.0,767.0,0.0591,0.0586,0.0586,10000018
2015-02-26 10:59:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:00:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:01:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:02:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:03:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:04:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:05:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:06:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:07:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:08:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:09:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:10:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:11:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:12:00,2015-02-26,0.0586,0.0,0.0,767.0,0.0586,0.0586,0.0586,10000018
2015-02-26 11:13:00,2015-02-26,0.0546,2730.0,5.0,772.0,0.0546,0.0546,0.0546,10000018
2015-02-26 11:14:00,2015-02-26,0.0535,5355.0,10.0,772.0,0.0535,0.0535,0.0535,10000018
2015-02-26 11:15:00,2015-02-26,0.0528,7905.0,15.0,772.0,0.0528,0.0526,0.0526,10000018
2015-02-26 11:16:00,2015-02-26,0.0525,7860.0,15.0,762.0,0.0525,0.0523,0.0523,10000018
2015-02-26 11:17:00,2015-02-26,0.0494,9820.0,20.0,752.0,0.0494,0.0488,0.0488,10000018
2015-02-26 11:18:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:19:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:20:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:21:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:22:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:23:00,2015-02-26,0.0488,0.0,0.0,752.0,0.0488,0.0488,0.0488,10000018
2015-02-26 11:24:00,2015-02-26,0.0479,2395.0,5.0,747.0,0.0479,0.0479,0.0479,10000018
2015-02-26 11:25:00,2015-02-26,0.0478,7155.0,15.0,732.0,0.0478,0.0476,0.0476,10000018
2015-02-26 11:26:00,2015-02-26,0.0462,2310.0,5.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 11:27:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 11:28:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 11:29:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 11:30:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 13:01:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 13:02:00,2015-02-26,0.0462,0.0,0.0,727.0,0.0462,0.0462,0.0462,10000018
2015-02-26 13:03:00,2015-02-26,0.0434,2170.0,5.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:04:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:05:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:06:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:07:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:08:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:09:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:10:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:11:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:12:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:13:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:14:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:15:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:16:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:17:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:18:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:19:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:20:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:21:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:22:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:23:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:24:00,2015-02-26,0.0434,0.0,0.0,732.0,0.0434,0.0434,0.0434,10000018
2015-02-26 13:25:00,2015-02-26,0.0453,2265.0,5.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:26:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:27:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:28:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:29:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:30:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:31:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:32:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:33:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:34:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:35:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:36:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:37:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:38:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:39:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:40:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:41:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:42:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:43:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:44:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:45:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:46:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:47:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:48:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:49:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:50:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:51:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:52:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:53:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:54:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:55:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:56:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:57:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:58:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 13:59:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:00:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:01:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:02:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:03:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:04:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:05:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:06:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:07:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:08:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:09:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:10:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:11:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:12:00,2015-02-26,0.0453,0.0,0.0,732.0,0.0453,0.0453,0.0453,10000018
2015-02-26 14:13:00,2015-02-26,0.0433,8745.0,20.0,737.0,0.0433,0.0431,0.0431,10000018
2015-02-26 14:14:00,2015-02-26,0.043,430.0,1.0,737.0,0.043,0.043,0.043,10000018
2015-02-26 14:15:00,2015-02-26,0.043,1720.0,4.0,740.0,0.043,0.043,0.043,10000018
2015-02-26 14:16:00,2015-02-26,0.043,0.0,0.0,740.0,0.043,0.043,0.043,10000018
2015-02-26 14:17:00,2015-02-26,0.043,0.0,0.0,740.0,0.043,0.043,0.043,10000018
2015-02-26 14:18:00,2015-02-26,0.0429,2145.0,5.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:19:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:20:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:21:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:22:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:23:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:24:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:25:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:26:00,2015-02-26,0.0429,0.0,0.0,740.0,0.0429,0.0429,0.0429,10000018
2015-02-26 14:27:00,2015-02-26,0.0428,5134.0,12.0,740.0,0.0428,0.0427,0.0427,10000018
2015-02-26 14:28:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:29:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:30:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:31:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:32:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:33:00,2015-02-26,0.0427,0.0,0.0,740.0,0.0427,0.0427,0.0427,10000018
2015-02-26 14:34:00,2015-02-26,0.044000000000000004,2200.0,5.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:35:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:36:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:37:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:38:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:39:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:40:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:41:00,2015-02-26,0.044000000000000004,0.0,0.0,740.0,0.044000000000000004,0.044000000000000004,0.044000000000000004,10000018
2015-02-26 14:42:00,2015-02-26,0.0423,12595.0,30.0,745.0,0.0423,0.0417,0.0417,10000018
2015-02-26 14:43:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:44:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:45:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:46:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:47:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:48:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:49:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:50:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:51:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:52:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:53:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:54:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:55:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:56:00,2015-02-26,0.0417,0.0,0.0,745.0,0.0417,0.0417,0.0417,10000018
2015-02-26 14:57:00,2015-02-26,0.0396,3960.0,10.0,749.0,0.0396,0.0396,0.0396,10000018
2015-02-26 14:58:00,2015-02-26,0.0396,0.0,0.0,749.0,0.0396,0.0396,0.0396,10000018
2015-02-26 14:59:00,2015-02-26,0.0396,0.0,0.0,749.0,0.0396,0.0396,0.0396,10000018
2015-02-26 15:00:00,2015-02-26,0.0396,0.0,0.0,749.0,0.0396,0.0396,0.0396,10000018
2015-02-26 09:31:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:32:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:33:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:34:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:35:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:36:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:37:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:38:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:39:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:40:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:41:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
2015-02-26 09:42:00,2015-02-26,0.299,0.0,0.0,0.0,0.299,0.299,0.299,10000031
