datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-03 10:30:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:31:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:32:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:33:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:34:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:35:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:36:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:37:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:38:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:39:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:40:00,2018-05-03,0.7386,0.0,0.0,2247.0,0.7386,0.7386,0.7386,10001194
2018-05-03 10:41:00,2018-05-03,0.7559999999999999,83020.0,11.0,2248.0,0.7386,0.7559999999999999,0.7386,10001194
2018-05-03 10:42:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:43:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:44:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:45:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:46:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:47:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:48:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:49:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:50:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:51:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:52:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:53:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:54:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:55:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:56:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:57:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:58:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 10:59:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:00:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:01:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:02:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:03:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:04:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:05:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:06:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:07:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:08:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:09:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:10:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:11:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:12:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:13:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:14:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:15:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:16:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:17:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:18:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:19:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:20:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:21:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:22:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:23:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:24:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:25:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:26:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:27:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:28:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:29:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 11:30:00,2018-05-03,0.7559999999999999,0.0,0.0,2248.0,0.7559999999999999,0.7559999999999999,0.7559999999999999,10001194
2018-05-03 13:01:00,2018-05-03,0.7559999999999999,73980.0,10.0,2258.0,0.7559999999999999,0.7398,0.7398,10001194
2018-05-03 13:02:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:03:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:04:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:05:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:06:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:07:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:08:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:09:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:10:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:11:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:12:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:13:00,2018-05-03,0.7398,0.0,0.0,2258.0,0.7398,0.7398,0.7398,10001194
2018-05-03 13:14:00,2018-05-03,0.745,74500.0,10.0,2248.0,0.7398,0.745,0.7398,10001194
2018-05-03 13:15:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:16:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:17:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:18:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:19:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:20:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:21:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:22:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:23:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:24:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:25:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:26:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:27:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:28:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:29:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:30:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:31:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:32:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:33:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:34:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:35:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:36:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:37:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:38:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:39:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:40:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:41:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:42:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:43:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:44:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:45:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:46:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:47:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:48:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:49:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:50:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:51:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:52:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:53:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:54:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:55:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:56:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:57:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:58:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 13:59:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 14:00:00,2018-05-03,0.745,0.0,0.0,2248.0,0.745,0.745,0.745,10001194
2018-05-03 14:01:00,2018-05-03,0.745,7162.0,1.0,2249.0,0.745,0.7162,0.7162,10001194
2018-05-03 14:02:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:03:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:04:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:05:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:06:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:07:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:08:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:09:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:10:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:11:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:12:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:13:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:14:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:15:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:16:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:17:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:18:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:19:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:20:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:21:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:22:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:23:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:24:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:25:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:26:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:27:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:28:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:29:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:30:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:31:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:32:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:33:00,2018-05-03,0.7162,0.0,0.0,2249.0,0.7162,0.7162,0.7162,10001194
2018-05-03 14:34:00,2018-05-03,0.7269,7269.0,1.0,2250.0,0.7162,0.7269,0.7162,10001194
2018-05-03 14:35:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:36:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:37:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:38:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:39:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:40:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:41:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:42:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:43:00,2018-05-03,0.7269,0.0,0.0,2250.0,0.7269,0.7269,0.7269,10001194
2018-05-03 14:44:00,2018-05-03,0.7295,43770.0,6.0,2256.0,0.7269,0.7295,0.7269,10001194
2018-05-03 14:45:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:46:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:47:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:48:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:49:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:50:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:51:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:52:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:53:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:54:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:55:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:56:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:57:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:58:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 14:59:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 15:00:00,2018-05-03,0.7295,0.0,0.0,2256.0,0.7295,0.7295,0.7295,10001194
2018-05-03 09:31:00,2018-05-03,0.1418,8491.0,6.0,4428.0,0.1418,0.1418,0.1386,10001245
2018-05-03 09:32:00,2018-05-03,0.1418,0.0,0.0,4428.0,0.1418,0.1418,0.1418,10001245
2018-05-03 09:33:00,2018-05-03,0.1418,0.0,0.0,4428.0,0.1418,0.1418,0.1418,10001245
2018-05-03 09:34:00,2018-05-03,0.1418,0.0,0.0,4428.0,0.1418,0.1418,0.1418,10001245
2018-05-03 09:35:00,2018-05-03,0.1446,8656.0,6.0,4428.0,0.1418,0.1442,0.1418,10001245
2018-05-03 09:36:00,2018-05-03,0.1442,1419.0,1.0,4428.0,0.1442,0.1419,0.1419,10001245
2018-05-03 09:37:00,2018-05-03,0.1402,18223.0,13.0,4426.0,0.1402,0.1401,0.1401,10001245
2018-05-03 09:38:00,2018-05-03,0.1401,0.0,0.0,4426.0,0.1401,0.1401,0.1401,10001245
2018-05-03 09:39:00,2018-05-03,0.1401,0.0,0.0,4426.0,0.1401,0.1401,0.1401,10001245
2018-05-03 09:40:00,2018-05-03,0.1401,1389.0,1.0,4427.0,0.1401,0.1389,0.1389,10001245
2018-05-03 09:41:00,2018-05-03,0.1389,0.0,0.0,4427.0,0.1389,0.1389,0.1389,10001245
2018-05-03 09:42:00,2018-05-03,0.1389,0.0,0.0,4427.0,0.1389,0.1389,0.1389,10001245
2018-05-03 09:43:00,2018-05-03,0.1389,0.0,0.0,4427.0,0.1389,0.1389,0.1389,10001245
2018-05-03 09:44:00,2018-05-03,0.1389,0.0,0.0,4427.0,0.1389,0.1389,0.1389,10001245
2018-05-03 09:45:00,2018-05-03,0.1389,0.0,0.0,4427.0,0.1389,0.1389,0.1389,10001245
2018-05-03 09:46:00,2018-05-03,0.145,1450.0,1.0,4427.0,0.1389,0.145,0.1389,10001245
2018-05-03 09:47:00,2018-05-03,0.145,0.0,0.0,4427.0,0.145,0.145,0.145,10001245
2018-05-03 09:48:00,2018-05-03,0.145,0.0,0.0,4427.0,0.145,0.145,0.145,10001245
2018-05-03 09:49:00,2018-05-03,0.145,0.0,0.0,4427.0,0.145,0.145,0.145,10001245
2018-05-03 09:50:00,2018-05-03,0.145,0.0,0.0,4427.0,0.145,0.145,0.145,10001245
2018-05-03 09:51:00,2018-05-03,0.145,0.0,0.0,4427.0,0.145,0.145,0.145,10001245
2018-05-03 09:52:00,2018-05-03,0.145,1447.0,1.0,4427.0,0.145,0.1447,0.1447,10001245
2018-05-03 09:53:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:54:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:55:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:56:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:57:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:58:00,2018-05-03,0.1447,0.0,0.0,4427.0,0.1447,0.1447,0.1447,10001245
2018-05-03 09:59:00,2018-05-03,0.1449,48846.0,34.0,4441.0,0.1447,0.1435,0.1435,10001245
2018-05-03 10:00:00,2018-05-03,0.1435,1420.0,1.0,4442.0,0.1435,0.142,0.142,10001245
2018-05-03 10:01:00,2018-05-03,0.142,1407.0,1.0,4442.0,0.142,0.1407,0.1407,10001245
2018-05-03 10:02:00,2018-05-03,0.1422,7110.0,5.0,4445.0,0.1407,0.1422,0.1407,10001245
2018-05-03 10:03:00,2018-05-03,0.1435,2869.0,2.0,4446.0,0.1422,0.1434,0.1422,10001245
2018-05-03 10:04:00,2018-05-03,0.1434,146682.0,103.0,4499.0,0.1434,0.1424,0.1423,10001245
2018-05-03 10:05:00,2018-05-03,0.1435,27067.0,19.0,4515.0,0.1424,0.1435,0.1424,10001245
2018-05-03 10:06:00,2018-05-03,0.1435,2868.0,2.0,4516.0,0.1435,0.1433,0.1433,10001245
2018-05-03 10:07:00,2018-05-03,0.1433,88342.0,62.0,4536.0,0.1433,0.1421,0.1421,10001245
2018-05-03 10:08:00,2018-05-03,0.1421,0.0,0.0,4536.0,0.1421,0.1421,0.1421,10001245
2018-05-03 10:09:00,2018-05-03,0.1421,0.0,0.0,4536.0,0.1421,0.1421,0.1421,10001245
2018-05-03 10:10:00,2018-05-03,0.1431,64300.0,45.0,4548.0,0.1421,0.1424,0.1421,10001245
2018-05-03 10:11:00,2018-05-03,0.1424,2844.0,2.0,4549.0,0.1424,0.1424,0.142,10001245
2018-05-03 10:12:00,2018-05-03,0.1424,38421.0,27.0,4562.0,0.1424,0.1423,0.1423,10001245
2018-05-03 10:13:00,2018-05-03,0.1423,1417.0,1.0,4563.0,0.1423,0.1417,0.1417,10001245
2018-05-03 10:14:00,2018-05-03,0.1417,0.0,0.0,4563.0,0.1417,0.1417,0.1417,10001245
2018-05-03 10:15:00,2018-05-03,0.1424,2841.0,2.0,4565.0,0.1417,0.1424,0.1417,10001245
2018-05-03 10:16:00,2018-05-03,0.1437,25776.0,18.0,4581.0,0.1424,0.1437,0.1424,10001245
2018-05-03 10:17:00,2018-05-03,0.1446,28891.0,20.0,4593.0,0.1437,0.1444,0.1437,10001245
2018-05-03 10:18:00,2018-05-03,0.1445,11550.0,8.0,4601.0,0.1444,0.1442,0.1442,10001245
2018-05-03 10:19:00,2018-05-03,0.1442,0.0,0.0,4601.0,0.1442,0.1442,0.1442,10001245
2018-05-03 10:20:00,2018-05-03,0.1442,0.0,0.0,4601.0,0.1442,0.1442,0.1442,10001245
2018-05-03 10:21:00,2018-05-03,0.1442,0.0,0.0,4601.0,0.1442,0.1442,0.1442,10001245
2018-05-03 10:22:00,2018-05-03,0.1442,0.0,0.0,4601.0,0.1442,0.1442,0.1442,10001245
2018-05-03 10:23:00,2018-05-03,0.1442,85830.0,60.0,4628.0,0.1442,0.1429,0.1429,10001245
