datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-31 09:33:00,2015-07-31,0.040999999999999995,0.0,0.0,4841.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:34:00,2015-07-31,0.040999999999999995,0.0,0.0,4841.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:35:00,2015-07-31,0.040999999999999995,4100.0,10.0,4851.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:36:00,2015-07-31,0.040999999999999995,0.0,0.0,4851.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:37:00,2015-07-31,0.040999999999999995,4410.0,11.0,4861.0,0.04,0.040999999999999995,0.04,10000199
2015-07-31 09:38:00,2015-07-31,0.040999999999999995,0.0,0.0,4861.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:39:00,2015-07-31,0.040999999999999995,0.0,0.0,4861.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:40:00,2015-07-31,0.040999999999999995,0.0,0.0,4861.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:41:00,2015-07-31,0.040999999999999995,0.0,0.0,4861.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:42:00,2015-07-31,0.040999999999999995,0.0,0.0,4861.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:43:00,2015-07-31,0.040999999999999995,1640.0,4.0,4865.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:44:00,2015-07-31,0.040999999999999995,0.0,0.0,4865.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:45:00,2015-07-31,0.040999999999999995,0.0,0.0,4865.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:46:00,2015-07-31,0.040999999999999995,0.0,0.0,4865.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:47:00,2015-07-31,0.040999999999999995,0.0,0.0,4865.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:48:00,2015-07-31,0.040999999999999995,4100.0,10.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:49:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:50:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:51:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:52:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:53:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:54:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:55:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:56:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:57:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:58:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 09:59:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 10:00:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 10:01:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 10:02:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 10:03:00,2015-07-31,0.040999999999999995,0.0,0.0,4875.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 10:04:00,2015-07-31,0.040999999999999995,1985.0,5.0,4876.0,0.040999999999999995,0.0397,0.0397,10000199
2015-07-31 10:05:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:06:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:07:00,2015-07-31,0.0398,1990.0,5.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:08:00,2015-07-31,0.0398,5150.0,13.0,4876.0,0.0398,0.0395,0.0395,10000199
2015-07-31 10:09:00,2015-07-31,0.0398,796.0,2.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:10:00,2015-07-31,0.0398,0.0,0.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:11:00,2015-07-31,0.0398,0.0,0.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:12:00,2015-07-31,0.0398,0.0,0.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:13:00,2015-07-31,0.0398,0.0,0.0,4876.0,0.0398,0.0398,0.0398,10000199
2015-07-31 10:14:00,2015-07-31,0.0398,1965.0,5.0,4876.0,0.0398,0.0393,0.0393,10000199
2015-07-31 10:15:00,2015-07-31,0.0397,1985.0,5.0,4876.0,0.0393,0.0397,0.0393,10000199
2015-07-31 10:16:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:17:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:18:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:19:00,2015-07-31,0.0397,1985.0,5.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:20:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:21:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:22:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:23:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:24:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:25:00,2015-07-31,0.0397,0.0,0.0,4876.0,0.0397,0.0397,0.0397,10000199
2015-07-31 10:26:00,2015-07-31,0.0402,2010.0,5.0,4876.0,0.0397,0.0402,0.0397,10000199
2015-07-31 10:27:00,2015-07-31,0.0402,0.0,0.0,4876.0,0.0402,0.0402,0.0402,10000199
2015-07-31 10:28:00,2015-07-31,0.0402,0.0,0.0,4876.0,0.0402,0.0402,0.0402,10000199
2015-07-31 10:29:00,2015-07-31,0.0402,0.0,0.0,4876.0,0.0402,0.0402,0.0402,10000199
2015-07-31 10:30:00,2015-07-31,0.0402,3960.0,10.0,4886.0,0.0402,0.0396,0.0396,10000199
2015-07-31 10:31:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:32:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:33:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:34:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:35:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:36:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:37:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:38:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:39:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:40:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:41:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:42:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:43:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:44:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:45:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:46:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:47:00,2015-07-31,0.0396,0.0,0.0,4886.0,0.0396,0.0396,0.0396,10000199
2015-07-31 10:48:00,2015-07-31,0.0401,2005.0,5.0,4886.0,0.0396,0.0401,0.0396,10000199
2015-07-31 10:49:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:50:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:51:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:52:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:53:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:54:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:55:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:56:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:57:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:58:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 10:59:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 11:00:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 11:01:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 11:02:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 11:03:00,2015-07-31,0.0401,0.0,0.0,4886.0,0.0401,0.0401,0.0401,10000199
2015-07-31 11:04:00,2015-07-31,0.0412,412.0,1.0,4886.0,0.0401,0.0412,0.0401,10000199
2015-07-31 11:05:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:06:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:07:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:08:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:09:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:10:00,2015-07-31,0.0412,0.0,0.0,4886.0,0.0412,0.0412,0.0412,10000199
2015-07-31 11:11:00,2015-07-31,0.0412,399.0,1.0,4886.0,0.0412,0.0399,0.0399,10000199
2015-07-31 11:12:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:13:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:14:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:15:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:16:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:17:00,2015-07-31,0.0399,0.0,0.0,4886.0,0.0399,0.0399,0.0399,10000199
2015-07-31 11:18:00,2015-07-31,0.0399,1965.0,5.0,4886.0,0.0399,0.0393,0.0393,10000199
2015-07-31 11:19:00,2015-07-31,0.0393,0.0,0.0,4886.0,0.0393,0.0393,0.0393,10000199
2015-07-31 11:20:00,2015-07-31,0.040999999999999995,2050.0,5.0,4886.0,0.0393,0.040999999999999995,0.0393,10000199
2015-07-31 11:21:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:22:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:23:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:24:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:25:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:26:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:27:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:28:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:29:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 11:30:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:01:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:02:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:03:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:04:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:05:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:06:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:07:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:08:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:09:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:10:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:11:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:12:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:13:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:14:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:15:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:16:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:17:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:18:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:19:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:20:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:21:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:22:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:23:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:24:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:25:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:26:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:27:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:28:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:29:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:30:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:31:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:32:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:33:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:34:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:35:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:36:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:37:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:38:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:39:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:40:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:41:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:42:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:43:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:44:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:45:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:46:00,2015-07-31,0.040999999999999995,0.0,0.0,4886.0,0.040999999999999995,0.040999999999999995,0.040999999999999995,10000199
2015-07-31 13:47:00,2015-07-31,0.0419,6609.0,16.0,4888.0,0.040999999999999995,0.0419,0.0399,10000199
2015-07-31 13:48:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:49:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:50:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:51:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:52:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:53:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:54:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:55:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:56:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:57:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:58:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 13:59:00,2015-07-31,0.0419,0.0,0.0,4888.0,0.0419,0.0419,0.0419,10000199
2015-07-31 14:00:00,2015-07-31,0.042,2520.0,6.0,4882.0,0.0419,0.042,0.0419,10000199
2015-07-31 14:01:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:02:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:03:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:04:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:05:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:06:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:07:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:08:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:09:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:10:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:11:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:12:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:13:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:14:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:15:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:16:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:17:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:18:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:19:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:20:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:21:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:22:00,2015-07-31,0.042,0.0,0.0,4882.0,0.042,0.042,0.042,10000199
2015-07-31 14:23:00,2015-07-31,0.042,2010.0,5.0,4882.0,0.042,0.0402,0.0402,10000199
2015-07-31 14:24:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:25:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:26:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:27:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:28:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:29:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:30:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:31:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:32:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:33:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:34:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:35:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:36:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:37:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:38:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:39:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:40:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:41:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:42:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
2015-07-31 14:43:00,2015-07-31,0.0402,0.0,0.0,4882.0,0.0402,0.0402,0.0402,10000199
