datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-15 14:04:00,2015-12-15,0.1771,37140.0,21.0,3461.0,0.1765,0.1771,0.1764,10000342
2015-12-15 14:05:00,2015-12-15,0.1774,23055.0,13.0,3448.0,0.1771,0.1774,0.1771,10000342
2015-12-15 14:06:00,2015-12-15,0.1774,0.0,0.0,3448.0,0.1774,0.1774,0.1774,10000342
2015-12-15 14:07:00,2015-12-15,0.1774,0.0,0.0,3448.0,0.1774,0.1774,0.1774,10000342
2015-12-15 14:08:00,2015-12-15,0.1774,0.0,0.0,3448.0,0.1774,0.1774,0.1774,10000342
2015-12-15 14:09:00,2015-12-15,0.1774,0.0,0.0,3448.0,0.1774,0.1774,0.1774,10000342
2015-12-15 14:10:00,2015-12-15,0.1782,17820.0,10.0,3438.0,0.1774,0.1782,0.1774,10000342
2015-12-15 14:11:00,2015-12-15,0.1782,0.0,0.0,3438.0,0.1782,0.1782,0.1782,10000342
2015-12-15 14:12:00,2015-12-15,0.1782,0.0,0.0,3438.0,0.1782,0.1782,0.1782,10000342
2015-12-15 14:13:00,2015-12-15,0.1782,0.0,0.0,3438.0,0.1782,0.1782,0.1782,10000342
2015-12-15 14:14:00,2015-12-15,0.1782,0.0,0.0,3438.0,0.1782,0.1782,0.1782,10000342
2015-12-15 14:15:00,2015-12-15,0.18,18000.0,10.0,3438.0,0.1782,0.18,0.1782,10000342
2015-12-15 14:16:00,2015-12-15,0.18,0.0,0.0,3438.0,0.18,0.18,0.18,10000342
2015-12-15 14:17:00,2015-12-15,0.18,0.0,0.0,3438.0,0.18,0.18,0.18,10000342
2015-12-15 14:18:00,2015-12-15,0.18,0.0,0.0,3438.0,0.18,0.18,0.18,10000342
2015-12-15 14:19:00,2015-12-15,0.1827,1827.0,1.0,3437.0,0.18,0.1827,0.18,10000342
2015-12-15 14:20:00,2015-12-15,0.1827,0.0,0.0,3437.0,0.1827,0.1827,0.1827,10000342
2015-12-15 14:21:00,2015-12-15,0.1827,0.0,0.0,3437.0,0.1827,0.1827,0.1827,10000342
2015-12-15 14:22:00,2015-12-15,0.1827,0.0,0.0,3437.0,0.1827,0.1827,0.1827,10000342
2015-12-15 14:23:00,2015-12-15,0.1827,0.0,0.0,3437.0,0.1827,0.1827,0.1827,10000342
2015-12-15 14:24:00,2015-12-15,0.1831,109390.0,60.0,3407.0,0.1827,0.1826,0.1815,10000342
2015-12-15 14:25:00,2015-12-15,0.1826,0.0,0.0,3407.0,0.1826,0.1826,0.1826,10000342
2015-12-15 14:26:00,2015-12-15,0.1892,1892.0,1.0,3407.0,0.1826,0.1892,0.1826,10000342
2015-12-15 14:27:00,2015-12-15,0.1903,9515.0,5.0,3412.0,0.1892,0.1903,0.1892,10000342
2015-12-15 14:28:00,2015-12-15,0.191,22906.0,12.0,3412.0,0.1903,0.1903,0.1903,10000342
2015-12-15 14:29:00,2015-12-15,0.1903,5709.0,3.0,3412.0,0.1903,0.1903,0.1903,10000342
2015-12-15 14:30:00,2015-12-15,0.1903,3784.0,2.0,3412.0,0.1903,0.1892,0.1892,10000342
2015-12-15 14:31:00,2015-12-15,0.1892,0.0,0.0,3412.0,0.1892,0.1892,0.1892,10000342
2015-12-15 14:32:00,2015-12-15,0.1892,0.0,0.0,3412.0,0.1892,0.1892,0.1892,10000342
2015-12-15 14:33:00,2015-12-15,0.1892,0.0,0.0,3412.0,0.1892,0.1892,0.1892,10000342
2015-12-15 14:34:00,2015-12-15,0.1892,0.0,0.0,3412.0,0.1892,0.1892,0.1892,10000342
2015-12-15 14:35:00,2015-12-15,0.1892,0.0,0.0,3412.0,0.1892,0.1892,0.1892,10000342
2015-12-15 14:36:00,2015-12-15,0.1892,51878.0,28.0,3412.0,0.1892,0.1848,0.1848,10000342
2015-12-15 14:37:00,2015-12-15,0.1848,0.0,0.0,3412.0,0.1848,0.1848,0.1848,10000342
2015-12-15 14:38:00,2015-12-15,0.1848,7280.0,4.0,3408.0,0.1848,0.182,0.182,10000342
2015-12-15 14:39:00,2015-12-15,0.182,0.0,0.0,3408.0,0.182,0.182,0.182,10000342
2015-12-15 14:40:00,2015-12-15,0.182,0.0,0.0,3408.0,0.182,0.182,0.182,10000342
2015-12-15 14:41:00,2015-12-15,0.1829,18290.0,10.0,3408.0,0.182,0.1829,0.182,10000342
2015-12-15 14:42:00,2015-12-15,0.1829,0.0,0.0,3408.0,0.1829,0.1829,0.1829,10000342
2015-12-15 14:43:00,2015-12-15,0.1829,7176.0,4.0,3407.0,0.1829,0.1794,0.1794,10000342
2015-12-15 14:44:00,2015-12-15,0.1811,32566.0,18.0,3406.0,0.1794,0.1807,0.1794,10000342
2015-12-15 14:45:00,2015-12-15,0.1807,60844.0,34.0,3425.0,0.1807,0.1776,0.1776,10000342
2015-12-15 14:46:00,2015-12-15,0.18,53890.0,30.0,3425.0,0.1776,0.18,0.1776,10000342
2015-12-15 14:47:00,2015-12-15,0.18,0.0,0.0,3425.0,0.18,0.18,0.18,10000342
2015-12-15 14:48:00,2015-12-15,0.1813,18126.0,10.0,3425.0,0.18,0.1813,0.18,10000342
2015-12-15 14:49:00,2015-12-15,0.1813,5412.0,3.0,3422.0,0.1813,0.1802,0.1802,10000342
2015-12-15 14:50:00,2015-12-15,0.182,1820.0,1.0,3421.0,0.1802,0.182,0.1802,10000342
2015-12-15 14:51:00,2015-12-15,0.183,3635.0,2.0,3420.0,0.182,0.1805,0.1805,10000342
2015-12-15 14:52:00,2015-12-15,0.1814,18140.0,10.0,3430.0,0.1805,0.1814,0.1805,10000342
2015-12-15 14:53:00,2015-12-15,0.1814,1804.0,1.0,3429.0,0.1814,0.1804,0.1804,10000342
2015-12-15 14:54:00,2015-12-15,0.1804,0.0,0.0,3429.0,0.1804,0.1804,0.1804,10000342
2015-12-15 14:55:00,2015-12-15,0.1806,1806.0,1.0,3429.0,0.1804,0.1806,0.1804,10000342
2015-12-15 14:56:00,2015-12-15,0.1806,0.0,0.0,3429.0,0.1806,0.1806,0.1806,10000342
2015-12-15 14:57:00,2015-12-15,0.1816,5448.0,3.0,3432.0,0.1806,0.1816,0.1806,10000342
2015-12-15 14:58:00,2015-12-15,0.1816,0.0,0.0,3432.0,0.1816,0.1816,0.1816,10000342
2015-12-15 14:59:00,2015-12-15,0.1816,0.0,0.0,3432.0,0.1816,0.1816,0.1816,10000342
2015-12-15 15:00:00,2015-12-15,0.1816,0.0,0.0,3432.0,0.1816,0.1816,0.1816,10000342
2015-12-15 09:31:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:32:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:33:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:34:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:35:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:36:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:37:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:38:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:39:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:40:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:41:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:42:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:43:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:44:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:45:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:46:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:47:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:48:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:49:00,2015-12-15,0.3848,0.0,0.0,376.0,0.3848,0.3848,0.3848,10000293
2015-12-15 09:50:00,2015-12-15,0.3887,3887.0,1.0,376.0,0.3848,0.3887,0.3848,10000293
2015-12-15 09:51:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:52:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:53:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:54:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:55:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:56:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:57:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:58:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 09:59:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 10:00:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 10:01:00,2015-12-15,0.3887,0.0,0.0,376.0,0.3887,0.3887,0.3887,10000293
2015-12-15 10:02:00,2015-12-15,0.3901,39010.0,10.0,386.0,0.3887,0.3901,0.3887,10000293
2015-12-15 10:03:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:04:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:05:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:06:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:07:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:08:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:09:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:10:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:11:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:12:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:13:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:14:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:15:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:16:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:17:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:18:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:19:00,2015-12-15,0.3901,0.0,0.0,386.0,0.3901,0.3901,0.3901,10000293
2015-12-15 10:20:00,2015-12-15,0.3936,39360.0,10.0,376.0,0.3901,0.3936,0.3901,10000293
2015-12-15 10:21:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:22:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:23:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:24:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:25:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:26:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:27:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:28:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:29:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:30:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:31:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:32:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:33:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:34:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:35:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:36:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:37:00,2015-12-15,0.3936,0.0,0.0,376.0,0.3936,0.3936,0.3936,10000293
2015-12-15 10:38:00,2015-12-15,0.3936,42581.0,11.0,368.0,0.3936,0.3871,0.3871,10000293
2015-12-15 10:39:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:40:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:41:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:42:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:43:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:44:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:45:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:46:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:47:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:48:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:49:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:50:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:51:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:52:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:53:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:54:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:55:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:56:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:57:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:58:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 10:59:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:00:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:01:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:02:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:03:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:04:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:05:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:06:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:07:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:08:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:09:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:10:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:11:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:12:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:13:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:14:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:15:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:16:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:17:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:18:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:19:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:20:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:21:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:22:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:23:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:24:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:25:00,2015-12-15,0.3871,0.0,0.0,368.0,0.3871,0.3871,0.3871,10000293
2015-12-15 11:26:00,2015-12-15,0.39,3900.0,1.0,369.0,0.3871,0.39,0.3871,10000293
2015-12-15 11:27:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 11:28:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 11:29:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 11:30:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:01:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:02:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:03:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:04:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:05:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:06:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:07:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:08:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:09:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:10:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:11:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:12:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:13:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:14:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:15:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:16:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:17:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:18:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:19:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:20:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:21:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:22:00,2015-12-15,0.39,0.0,0.0,369.0,0.39,0.39,0.39,10000293
2015-12-15 13:23:00,2015-12-15,0.3961,39610.0,10.0,369.0,0.39,0.3961,0.39,10000293
2015-12-15 13:24:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:25:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:26:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:27:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:28:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:29:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:30:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:31:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:32:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:33:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:34:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:35:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:36:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:37:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:38:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:39:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:40:00,2015-12-15,0.3961,0.0,0.0,369.0,0.3961,0.3961,0.3961,10000293
2015-12-15 13:41:00,2015-12-15,0.4012,20060.0,5.0,369.0,0.3961,0.4012,0.3961,10000293
2015-12-15 13:42:00,2015-12-15,0.4012,0.0,0.0,369.0,0.4012,0.4012,0.4012,10000293
2015-12-15 13:43:00,2015-12-15,0.4015,84280.0,21.0,389.0,0.4012,0.4015,0.4012,10000293
2015-12-15 13:44:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:45:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:46:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:47:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:48:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:49:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:50:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:51:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:52:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:53:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:54:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:55:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:56:00,2015-12-15,0.4015,0.0,0.0,389.0,0.4015,0.4015,0.4015,10000293
2015-12-15 13:57:00,2015-12-15,0.40399999999999997,40400.0,10.0,399.0,0.4015,0.40399999999999997,0.4015,10000293
2015-12-15 13:58:00,2015-12-15,0.40399999999999997,0.0,0.0,399.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000293
2015-12-15 13:59:00,2015-12-15,0.40399999999999997,0.0,0.0,399.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000293
2015-12-15 14:00:00,2015-12-15,0.40399999999999997,0.0,0.0,399.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000293
2015-12-15 14:01:00,2015-12-15,0.40399999999999997,0.0,0.0,399.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000293
2015-12-15 14:02:00,2015-12-15,0.40399999999999997,0.0,0.0,399.0,0.40399999999999997,0.40399999999999997,0.40399999999999997,10000293
2015-12-15 14:03:00,2015-12-15,0.4099,81950.0,20.0,419.0,0.40399999999999997,0.4099,0.40399999999999997,10000293
2015-12-15 14:04:00,2015-12-15,0.4103,41030.0,10.0,429.0,0.4099,0.4103,0.4099,10000293
2015-12-15 14:05:00,2015-12-15,0.4103,0.0,0.0,429.0,0.4103,0.4103,0.4103,10000293
2015-12-15 14:06:00,2015-12-15,0.4103,0.0,0.0,429.0,0.4103,0.4103,0.4103,10000293
2015-12-15 14:07:00,2015-12-15,0.4106,41060.0,10.0,439.0,0.4103,0.4106,0.4103,10000293
2015-12-15 14:08:00,2015-12-15,0.4106,0.0,0.0,439.0,0.4106,0.4106,0.4106,10000293
2015-12-15 14:09:00,2015-12-15,0.4106,0.0,0.0,439.0,0.4106,0.4106,0.4106,10000293
2015-12-15 14:10:00,2015-12-15,0.4106,0.0,0.0,439.0,0.4106,0.4106,0.4106,10000293
2015-12-15 14:11:00,2015-12-15,0.4106,0.0,0.0,439.0,0.4106,0.4106,0.4106,10000293
