datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-09-02 10:49:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:50:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:51:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:52:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:53:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:54:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:55:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:56:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:57:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:58:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 10:59:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:00:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:01:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:02:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:03:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:04:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:05:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:06:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:07:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:08:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:09:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:10:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:11:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:12:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:13:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:14:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:15:00,2015-09-02,0.9278,0.0,0.0,495.0,0.9278,0.9278,0.9278,10000142
2015-09-02 11:16:00,2015-09-02,0.9278,17874.0,2.0,495.0,0.9278,0.8937,0.8937,10000142
2015-09-02 11:17:00,2015-09-02,0.8937,8937.0,1.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:18:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:19:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:20:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:21:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:22:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:23:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:24:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:25:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:26:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:27:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:28:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:29:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 11:30:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:01:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:02:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:03:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:04:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:05:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:06:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:07:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:08:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:09:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:10:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:11:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:12:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:13:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:14:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:15:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:16:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:17:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:18:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:19:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:20:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:21:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:22:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:23:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:24:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:25:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:26:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:27:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:28:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:29:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:30:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:31:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:32:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:33:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:34:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:35:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:36:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:37:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:38:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:39:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:40:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:41:00,2015-09-02,0.8937,0.0,0.0,494.0,0.8937,0.8937,0.8937,10000142
2015-09-02 13:42:00,2015-09-02,0.8937,78867.0,9.0,485.0,0.8937,0.8763,0.8763,10000142
2015-09-02 13:43:00,2015-09-02,0.8763,0.0,0.0,485.0,0.8763,0.8763,0.8763,10000142
2015-09-02 13:44:00,2015-09-02,0.8763,0.0,0.0,485.0,0.8763,0.8763,0.8763,10000142
2015-09-02 13:45:00,2015-09-02,0.8763,0.0,0.0,485.0,0.8763,0.8763,0.8763,10000142
2015-09-02 13:46:00,2015-09-02,0.8763,0.0,0.0,485.0,0.8763,0.8763,0.8763,10000142
2015-09-02 13:47:00,2015-09-02,0.8763,0.0,0.0,485.0,0.8763,0.8763,0.8763,10000142
2015-09-02 13:48:00,2015-09-02,0.8763,17110.0,2.0,483.0,0.8763,0.8555,0.8555,10000142
2015-09-02 13:49:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:50:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:51:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:52:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:53:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:54:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:55:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:56:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:57:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:58:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 13:59:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:00:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:01:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:02:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:03:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:04:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:05:00,2015-09-02,0.8555,0.0,0.0,483.0,0.8555,0.8555,0.8555,10000142
2015-09-02 14:06:00,2015-09-02,0.8627,86270.0,10.0,483.0,0.8555,0.8627,0.8555,10000142
2015-09-02 14:07:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:08:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:09:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:10:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:11:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:12:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:13:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:14:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:15:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:16:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:17:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:18:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:19:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:20:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:21:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:22:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:23:00,2015-09-02,0.8627,0.0,0.0,483.0,0.8627,0.8627,0.8627,10000142
2015-09-02 14:24:00,2015-09-02,0.8627,102708.0,12.0,473.0,0.8627,0.8546,0.8546,10000142
2015-09-02 14:25:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:26:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:27:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:28:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:29:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:30:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:31:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:32:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:33:00,2015-09-02,0.8546,0.0,0.0,473.0,0.8546,0.8546,0.8546,10000142
2015-09-02 14:34:00,2015-09-02,0.87,87000.0,10.0,473.0,0.8546,0.87,0.8546,10000142
2015-09-02 14:35:00,2015-09-02,0.87,0.0,0.0,473.0,0.87,0.87,0.87,10000142
2015-09-02 14:36:00,2015-09-02,0.8859999999999999,132490.0,15.0,468.0,0.87,0.8859999999999999,0.87,10000142
2015-09-02 14:37:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:38:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:39:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:40:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:41:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:42:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:43:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:44:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:45:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:46:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:47:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:48:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:49:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:50:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:51:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:52:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:53:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:54:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:55:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:56:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:57:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:58:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 14:59:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 15:00:00,2015-09-02,0.8859999999999999,0.0,0.0,468.0,0.8859999999999999,0.8859999999999999,0.8859999999999999,10000142
2015-09-02 09:31:00,2015-09-02,1.3895,13895.0,1.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:32:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:33:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:34:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:35:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:36:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:37:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:38:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:39:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:40:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:41:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:42:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:43:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:44:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:45:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:46:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:47:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:48:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:49:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:50:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:51:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:52:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:53:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:54:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:55:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:56:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:57:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:58:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 09:59:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:00:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:01:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:02:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:03:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:04:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:05:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:06:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:07:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:08:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:09:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:10:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:11:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:12:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:13:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:14:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:15:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:16:00,2015-09-02,1.3895,0.0,0.0,951.0,1.3895,1.3895,1.3895,10000182
2015-09-02 10:17:00,2015-09-02,1.3895,257833.0,19.0,958.0,1.3895,1.3471,1.3471,10000182
2015-09-02 10:18:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:19:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:20:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:21:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:22:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:23:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:24:00,2015-09-02,1.3471,0.0,0.0,958.0,1.3471,1.3471,1.3471,10000182
2015-09-02 10:25:00,2015-09-02,1.3554,13554.0,1.0,957.0,1.3471,1.3554,1.3471,10000182
2015-09-02 10:26:00,2015-09-02,1.3554,0.0,0.0,957.0,1.3554,1.3554,1.3554,10000182
2015-09-02 10:27:00,2015-09-02,1.3554,0.0,0.0,957.0,1.3554,1.3554,1.3554,10000182
2015-09-02 10:28:00,2015-09-02,1.3554,0.0,0.0,957.0,1.3554,1.3554,1.3554,10000182
2015-09-02 10:29:00,2015-09-02,1.3582,67910.0,5.0,953.0,1.3554,1.3582,1.3554,10000182
2015-09-02 10:30:00,2015-09-02,1.3582,13427.0,1.0,952.0,1.3582,1.3427,1.3427,10000182
2015-09-02 10:31:00,2015-09-02,1.3427,26854.0,2.0,951.0,1.3427,1.3427,1.3427,10000182
2015-09-02 10:32:00,2015-09-02,1.3427,13426.0,1.0,952.0,1.3427,1.3426,1.3426,10000182
2015-09-02 10:33:00,2015-09-02,1.3604,81446.0,6.0,952.0,1.3426,1.3604,1.3426,10000182
2015-09-02 10:34:00,2015-09-02,1.3604,53895.0,4.0,953.0,1.3604,1.3473,1.3473,10000182
2015-09-02 10:35:00,2015-09-02,1.3473,0.0,0.0,953.0,1.3473,1.3473,1.3473,10000182
2015-09-02 10:36:00,2015-09-02,1.3728,13728.0,1.0,953.0,1.3473,1.3728,1.3473,10000182
2015-09-02 10:37:00,2015-09-02,1.3728,0.0,0.0,953.0,1.3728,1.3728,1.3728,10000182
2015-09-02 10:38:00,2015-09-02,1.3728,0.0,0.0,953.0,1.3728,1.3728,1.3728,10000182
2015-09-02 10:39:00,2015-09-02,1.3728,0.0,0.0,953.0,1.3728,1.3728,1.3728,10000182
2015-09-02 10:40:00,2015-09-02,1.3769999999999998,27539.0,2.0,953.0,1.3728,1.3769999999999998,1.3728,10000182
2015-09-02 10:41:00,2015-09-02,1.3769999999999998,27540.0,2.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:42:00,2015-09-02,1.3769999999999998,0.0,0.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:43:00,2015-09-02,1.3769999999999998,0.0,0.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:44:00,2015-09-02,1.3769999999999998,0.0,0.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:45:00,2015-09-02,1.3769999999999998,0.0,0.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:46:00,2015-09-02,1.3769999999999998,0.0,0.0,953.0,1.3769999999999998,1.3769999999999998,1.3769999999999998,10000182
2015-09-02 10:47:00,2015-09-02,1.3748,54870.0,4.0,953.0,1.3687,1.3748,1.3687,10000182
2015-09-02 10:48:00,2015-09-02,1.3748,0.0,0.0,953.0,1.3748,1.3748,1.3748,10000182
