datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-25 09:40:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:41:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:42:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:43:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:44:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:45:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:46:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:47:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:48:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:49:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:50:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:51:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:52:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:53:00,2016-01-25,0.248,0.0,0.0,3396.0,0.248,0.248,0.248,10000348
2016-01-25 09:54:00,2016-01-25,0.239,93530.0,39.0,3396.0,0.248,0.239,0.239,10000348
2016-01-25 09:55:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 09:56:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 09:57:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 09:58:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 09:59:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:00:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:01:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:02:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:03:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:04:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:05:00,2016-01-25,0.239,0.0,0.0,3396.0,0.239,0.239,0.239,10000348
2016-01-25 10:06:00,2016-01-25,0.239,2388.0,1.0,3396.0,0.239,0.2388,0.2388,10000348
2016-01-25 10:07:00,2016-01-25,0.2388,0.0,0.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:08:00,2016-01-25,0.2388,0.0,0.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:09:00,2016-01-25,0.2388,0.0,0.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:10:00,2016-01-25,0.2388,0.0,0.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:11:00,2016-01-25,0.2388,0.0,0.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:12:00,2016-01-25,0.2388,2388.0,1.0,3396.0,0.2388,0.2388,0.2388,10000348
2016-01-25 10:13:00,2016-01-25,0.2388,21087.0,9.0,3396.0,0.2388,0.2343,0.2343,10000348
2016-01-25 10:14:00,2016-01-25,0.2343,0.0,0.0,3396.0,0.2343,0.2343,0.2343,10000348
2016-01-25 10:15:00,2016-01-25,0.2343,0.0,0.0,3396.0,0.2343,0.2343,0.2343,10000348
2016-01-25 10:16:00,2016-01-25,0.2343,0.0,0.0,3396.0,0.2343,0.2343,0.2343,10000348
2016-01-25 10:17:00,2016-01-25,0.2343,0.0,0.0,3396.0,0.2343,0.2343,0.2343,10000348
2016-01-25 10:18:00,2016-01-25,0.2356,2356.0,1.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:19:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:20:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:21:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:22:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:23:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:24:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:25:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:26:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:27:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:28:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:29:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:30:00,2016-01-25,0.2356,0.0,0.0,3396.0,0.2356,0.2356,0.2356,10000348
2016-01-25 10:31:00,2016-01-25,0.2452,12260.0,5.0,3391.0,0.2356,0.2452,0.2356,10000348
2016-01-25 10:32:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:33:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:34:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:35:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:36:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:37:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:38:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:39:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:40:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:41:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:42:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:43:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:44:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:45:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:46:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:47:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:48:00,2016-01-25,0.2452,0.0,0.0,3391.0,0.2452,0.2452,0.2452,10000348
2016-01-25 10:49:00,2016-01-25,0.2405,4810.0,2.0,3391.0,0.2405,0.2405,0.2405,10000348
2016-01-25 10:50:00,2016-01-25,0.2405,2389.0,1.0,3392.0,0.2405,0.2389,0.2389,10000348
2016-01-25 10:51:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:52:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:53:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:54:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:55:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:56:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:57:00,2016-01-25,0.2389,0.0,0.0,3392.0,0.2389,0.2389,0.2389,10000348
2016-01-25 10:58:00,2016-01-25,0.2404,2404.0,1.0,3393.0,0.2389,0.2404,0.2389,10000348
2016-01-25 10:59:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:00:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:01:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:02:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:03:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:04:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:05:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:06:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:07:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:08:00,2016-01-25,0.2404,0.0,0.0,3393.0,0.2404,0.2404,0.2404,10000348
2016-01-25 11:09:00,2016-01-25,0.2404,9394.0,4.0,3395.0,0.2404,0.2317,0.2317,10000348
2016-01-25 11:10:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:11:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:12:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:13:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:14:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:15:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:16:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:17:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:18:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:19:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:20:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:21:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:22:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:23:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:24:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:25:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:26:00,2016-01-25,0.2317,0.0,0.0,3395.0,0.2317,0.2317,0.2317,10000348
2016-01-25 11:27:00,2016-01-25,0.2385,4768.0,2.0,3395.0,0.2317,0.2383,0.2317,10000348
2016-01-25 11:28:00,2016-01-25,0.2383,4760.0,2.0,3395.0,0.2383,0.23800000000000002,0.23800000000000002,10000348
2016-01-25 11:29:00,2016-01-25,0.23800000000000002,2327.0,1.0,3395.0,0.23800000000000002,0.2327,0.2327,10000348
2016-01-25 11:30:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:01:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:02:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:03:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:04:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:05:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:06:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:07:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:08:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:09:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:10:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:11:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:12:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:13:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:14:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:15:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:16:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:17:00,2016-01-25,0.2327,0.0,0.0,3395.0,0.2327,0.2327,0.2327,10000348
2016-01-25 13:18:00,2016-01-25,0.239,2390.0,1.0,3395.0,0.2327,0.239,0.2327,10000348
2016-01-25 13:19:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:20:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:21:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:22:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:23:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:24:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:25:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:26:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:27:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:28:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:29:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:30:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:31:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:32:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:33:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:34:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:35:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:36:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:37:00,2016-01-25,0.239,0.0,0.0,3395.0,0.239,0.239,0.239,10000348
2016-01-25 13:38:00,2016-01-25,0.245,12250.0,5.0,3395.0,0.239,0.245,0.239,10000348
2016-01-25 13:39:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:40:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:41:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:42:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:43:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:44:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:45:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:46:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:47:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:48:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:49:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:50:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:51:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:52:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:53:00,2016-01-25,0.245,0.0,0.0,3395.0,0.245,0.245,0.245,10000348
2016-01-25 13:54:00,2016-01-25,0.24600000000000002,2460.0,1.0,3395.0,0.245,0.24600000000000002,0.245,10000348
2016-01-25 13:55:00,2016-01-25,0.2469,64073.0,26.0,3393.0,0.24600000000000002,0.2469,0.24600000000000002,10000348
2016-01-25 13:56:00,2016-01-25,0.2485,2485.0,1.0,3394.0,0.2469,0.2485,0.2469,10000348
2016-01-25 13:57:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 13:58:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 13:59:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 14:00:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 14:01:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 14:02:00,2016-01-25,0.2485,0.0,0.0,3394.0,0.2485,0.2485,0.2485,10000348
2016-01-25 14:03:00,2016-01-25,0.2498,12490.0,5.0,3394.0,0.2485,0.2498,0.2485,10000348
2016-01-25 14:04:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:05:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:06:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:07:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:08:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:09:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:10:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:11:00,2016-01-25,0.2498,0.0,0.0,3394.0,0.2498,0.2498,0.2498,10000348
2016-01-25 14:12:00,2016-01-25,0.2498,27061.0,11.0,3405.0,0.2498,0.2461,0.24600000000000002,10000348
2016-01-25 14:13:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:14:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:15:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:16:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:17:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:18:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:19:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:20:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:21:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:22:00,2016-01-25,0.2461,0.0,0.0,3405.0,0.2461,0.2461,0.2461,10000348
2016-01-25 14:23:00,2016-01-25,0.248,12400.0,5.0,3405.0,0.2461,0.248,0.2461,10000348
2016-01-25 14:24:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:25:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:26:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:27:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:28:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:29:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:30:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:31:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:32:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:33:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:34:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:35:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:36:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:37:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:38:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:39:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:40:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:41:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:42:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:43:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:44:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:45:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:46:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:47:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:48:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:49:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:50:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:51:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:52:00,2016-01-25,0.248,0.0,0.0,3405.0,0.248,0.248,0.248,10000348
2016-01-25 14:53:00,2016-01-25,0.2475,24750.0,10.0,3405.0,0.2475,0.2475,0.2475,10000348
2016-01-25 14:54:00,2016-01-25,0.2475,0.0,0.0,3405.0,0.2475,0.2475,0.2475,10000348
2016-01-25 14:55:00,2016-01-25,0.2475,2420.0,1.0,3404.0,0.2475,0.242,0.242,10000348
2016-01-25 14:56:00,2016-01-25,0.242,9605.0,4.0,3407.0,0.242,0.2395,0.2395,10000348
2016-01-25 14:57:00,2016-01-25,0.2395,4790.0,2.0,3407.0,0.2395,0.2395,0.2395,10000348
2016-01-25 14:58:00,2016-01-25,0.2395,0.0,0.0,3407.0,0.2395,0.2395,0.2395,10000348
2016-01-25 14:59:00,2016-01-25,0.2395,0.0,0.0,3407.0,0.2395,0.2395,0.2395,10000348
2016-01-25 15:00:00,2016-01-25,0.2395,0.0,0.0,3407.0,0.2395,0.2395,0.2395,10000348
2016-01-25 09:31:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:32:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:33:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:34:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:35:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:36:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:37:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:38:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:39:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:40:00,2016-01-25,0.1775,0.0,0.0,3060.0,0.1775,0.1775,0.1775,10000380
2016-01-25 09:41:00,2016-01-25,0.17600000000000002,54380.0,31.0,3080.0,0.1775,0.17600000000000002,0.1754,10000380
2016-01-25 09:42:00,2016-01-25,0.17600000000000002,70160.0,40.0,3120.0,0.17600000000000002,0.1754,0.1754,10000380
2016-01-25 09:43:00,2016-01-25,0.1754,0.0,0.0,3120.0,0.1754,0.1754,0.1754,10000380
2016-01-25 09:44:00,2016-01-25,0.1754,0.0,0.0,3120.0,0.1754,0.1754,0.1754,10000380
2016-01-25 09:45:00,2016-01-25,0.1754,0.0,0.0,3120.0,0.1754,0.1754,0.1754,10000380
2016-01-25 09:46:00,2016-01-25,0.1754,0.0,0.0,3120.0,0.1754,0.1754,0.1754,10000380
2016-01-25 09:47:00,2016-01-25,0.1762,1762.0,1.0,3120.0,0.1754,0.1762,0.1754,10000380
2016-01-25 09:48:00,2016-01-25,0.1762,0.0,0.0,3120.0,0.1762,0.1762,0.1762,10000380
2016-01-25 09:49:00,2016-01-25,0.1762,0.0,0.0,3120.0,0.1762,0.1762,0.1762,10000380
