datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-10-12 14:04:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:05:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:06:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:07:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:08:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:09:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:10:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:11:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:12:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:13:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:14:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:15:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:16:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:17:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:18:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:19:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:20:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:21:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:22:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:23:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:24:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:25:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:26:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:27:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:28:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:29:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:30:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:31:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:32:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:33:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:34:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:35:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:36:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:37:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:38:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:39:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:40:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:41:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:42:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:43:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:44:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:45:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:46:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:47:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:48:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:49:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:50:00,2015-10-12,0.3001,0.0,0.0,223.0,0.3001,0.3001,0.3001,10000313
2015-10-12 14:51:00,2015-10-12,0.3001,2903.0,1.0,222.0,0.3001,0.2903,0.2903,10000313
2015-10-12 14:52:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:53:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:54:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:55:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:56:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:57:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:58:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 14:59:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 15:00:00,2015-10-12,0.2903,0.0,0.0,222.0,0.2903,0.2903,0.2903,10000313
2015-10-12 09:31:00,2015-10-12,0.1785,0.0,0.0,486.0,0.1785,0.1785,0.1785,10000346
2015-10-12 09:32:00,2015-10-12,0.1785,0.0,0.0,486.0,0.1785,0.1785,0.1785,10000346
2015-10-12 09:33:00,2015-10-12,0.1939,3878.0,2.0,486.0,0.1785,0.1939,0.1785,10000346
2015-10-12 09:34:00,2015-10-12,0.1943,11658.0,6.0,486.0,0.1939,0.1943,0.1939,10000346
2015-10-12 09:35:00,2015-10-12,0.1943,0.0,0.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:36:00,2015-10-12,0.1943,0.0,0.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:37:00,2015-10-12,0.1943,0.0,0.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:38:00,2015-10-12,0.1943,0.0,0.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:39:00,2015-10-12,0.1943,0.0,0.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:40:00,2015-10-12,0.1943,1943.0,1.0,486.0,0.1943,0.1943,0.1943,10000346
2015-10-12 09:41:00,2015-10-12,0.1944,1944.0,1.0,486.0,0.1944,0.1944,0.1944,10000346
2015-10-12 09:42:00,2015-10-12,0.1945,1945.0,1.0,486.0,0.1944,0.1945,0.1944,10000346
2015-10-12 09:43:00,2015-10-12,0.1945,0.0,0.0,486.0,0.1945,0.1945,0.1945,10000346
2015-10-12 09:44:00,2015-10-12,0.1945,0.0,0.0,486.0,0.1945,0.1945,0.1945,10000346
2015-10-12 09:45:00,2015-10-12,0.1983,1983.0,1.0,486.0,0.1945,0.1983,0.1945,10000346
2015-10-12 09:46:00,2015-10-12,0.19899999999999998,1990.0,1.0,486.0,0.1983,0.19899999999999998,0.1983,10000346
2015-10-12 09:47:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:48:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:49:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:50:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:51:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:52:00,2015-10-12,0.19899999999999998,0.0,0.0,486.0,0.19899999999999998,0.19899999999999998,0.19899999999999998,10000346
2015-10-12 09:53:00,2015-10-12,0.2017,4034.0,2.0,486.0,0.2017,0.2017,0.2017,10000346
2015-10-12 09:54:00,2015-10-12,0.2017,0.0,0.0,486.0,0.2017,0.2017,0.2017,10000346
2015-10-12 09:55:00,2015-10-12,0.2017,2017.0,1.0,486.0,0.2017,0.2017,0.2017,10000346
2015-10-12 09:56:00,2015-10-12,0.2017,0.0,0.0,486.0,0.2017,0.2017,0.2017,10000346
2015-10-12 09:57:00,2015-10-12,0.2017,3902.0,2.0,484.0,0.2017,0.1951,0.1951,10000346
2015-10-12 09:58:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 09:59:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:00:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:01:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:02:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:03:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:04:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:05:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:06:00,2015-10-12,0.1951,0.0,0.0,484.0,0.1951,0.1951,0.1951,10000346
2015-10-12 10:07:00,2015-10-12,0.2061,2061.0,1.0,484.0,0.1951,0.2061,0.1951,10000346
2015-10-12 10:08:00,2015-10-12,0.2077,2077.0,1.0,484.0,0.2061,0.2077,0.2061,10000346
2015-10-12 10:09:00,2015-10-12,0.2077,0.0,0.0,484.0,0.2077,0.2077,0.2077,10000346
2015-10-12 10:10:00,2015-10-12,0.2077,0.0,0.0,484.0,0.2077,0.2077,0.2077,10000346
2015-10-12 10:11:00,2015-10-12,0.2077,0.0,0.0,484.0,0.2077,0.2077,0.2077,10000346
2015-10-12 10:12:00,2015-10-12,0.2132,6388.0,3.0,484.0,0.2124,0.2132,0.2124,10000346
2015-10-12 10:13:00,2015-10-12,0.2132,0.0,0.0,484.0,0.2132,0.2132,0.2132,10000346
2015-10-12 10:14:00,2015-10-12,0.2142,2142.0,1.0,484.0,0.2132,0.2142,0.2132,10000346
2015-10-12 10:15:00,2015-10-12,0.2143,2143.0,1.0,484.0,0.2142,0.2143,0.2142,10000346
2015-10-12 10:16:00,2015-10-12,0.2143,0.0,0.0,484.0,0.2143,0.2143,0.2143,10000346
2015-10-12 10:17:00,2015-10-12,0.2144,10701.0,5.0,485.0,0.2143,0.2138,0.2137,10000346
2015-10-12 10:18:00,2015-10-12,0.2138,10675.0,5.0,490.0,0.2138,0.2135,0.2135,10000346
2015-10-12 10:19:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:20:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:21:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:22:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:23:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:24:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:25:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:26:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:27:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:28:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:29:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:30:00,2015-10-12,0.2135,0.0,0.0,490.0,0.2135,0.2135,0.2135,10000346
2015-10-12 10:31:00,2015-10-12,0.2145,21450.0,10.0,500.0,0.2145,0.2145,0.2145,10000346
2015-10-12 10:32:00,2015-10-12,0.2145,0.0,0.0,500.0,0.2145,0.2145,0.2145,10000346
2015-10-12 10:33:00,2015-10-12,0.2169,13014.0,6.0,506.0,0.2145,0.2169,0.2145,10000346
2015-10-12 10:34:00,2015-10-12,0.2169,0.0,0.0,506.0,0.2169,0.2169,0.2169,10000346
2015-10-12 10:35:00,2015-10-12,0.2169,0.0,0.0,506.0,0.2169,0.2169,0.2169,10000346
2015-10-12 10:36:00,2015-10-12,0.2169,0.0,0.0,506.0,0.2169,0.2169,0.2169,10000346
2015-10-12 10:37:00,2015-10-12,0.2169,0.0,0.0,506.0,0.2169,0.2169,0.2169,10000346
2015-10-12 10:38:00,2015-10-12,0.218,10900.0,5.0,511.0,0.2169,0.218,0.2169,10000346
2015-10-12 10:39:00,2015-10-12,0.218,10900.0,5.0,516.0,0.218,0.218,0.218,10000346
2015-10-12 10:40:00,2015-10-12,0.218,0.0,0.0,516.0,0.218,0.218,0.218,10000346
2015-10-12 10:41:00,2015-10-12,0.22,2200.0,1.0,516.0,0.218,0.22,0.218,10000346
2015-10-12 10:42:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:43:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:44:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:45:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:46:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:47:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:48:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:49:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:50:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:51:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:52:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:53:00,2015-10-12,0.22,0.0,0.0,516.0,0.22,0.22,0.22,10000346
2015-10-12 10:54:00,2015-10-12,0.2258,11290.0,5.0,516.0,0.22,0.2258,0.22,10000346
2015-10-12 10:55:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 10:56:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 10:57:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 10:58:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 10:59:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 11:00:00,2015-10-12,0.2258,0.0,0.0,516.0,0.2258,0.2258,0.2258,10000346
2015-10-12 11:01:00,2015-10-12,0.2291,11455.0,5.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:02:00,2015-10-12,0.2291,11455.0,5.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:03:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:04:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:05:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:06:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:07:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:08:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:09:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:10:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:11:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:12:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:13:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:14:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:15:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:16:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:17:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:18:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:19:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:20:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:21:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:22:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:23:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:24:00,2015-10-12,0.2291,0.0,0.0,516.0,0.2291,0.2291,0.2291,10000346
2015-10-12 11:25:00,2015-10-12,0.235,2350.0,1.0,516.0,0.2291,0.235,0.2291,10000346
2015-10-12 11:26:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 11:27:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 11:28:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 11:29:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 11:30:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:01:00,2015-10-12,0.235,2350.0,1.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:02:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:03:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:04:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:05:00,2015-10-12,0.235,4700.0,2.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:06:00,2015-10-12,0.235,0.0,0.0,516.0,0.235,0.235,0.235,10000346
2015-10-12 13:07:00,2015-10-12,0.2414,2414.0,1.0,516.0,0.235,0.2414,0.235,10000346
2015-10-12 13:08:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:09:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:10:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:11:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:12:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:13:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:14:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:15:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:16:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:17:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:18:00,2015-10-12,0.2414,0.0,0.0,516.0,0.2414,0.2414,0.2414,10000346
2015-10-12 13:19:00,2015-10-12,0.2422,2422.0,1.0,517.0,0.2414,0.2422,0.2414,10000346
2015-10-12 13:20:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:21:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:22:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:23:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:24:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:25:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:26:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:27:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:28:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:29:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:30:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:31:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:32:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:33:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:34:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:35:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:36:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:37:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:38:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:39:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:40:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:41:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:42:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:43:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:44:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:45:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:46:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:47:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:48:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:49:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:50:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:51:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:52:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:53:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:54:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:55:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:56:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:57:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:58:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 13:59:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 14:00:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 14:01:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 14:02:00,2015-10-12,0.2422,0.0,0.0,517.0,0.2422,0.2422,0.2422,10000346
2015-10-12 14:03:00,2015-10-12,0.2422,2384.0,1.0,518.0,0.2422,0.2384,0.2384,10000346
2015-10-12 14:04:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:05:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:06:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:07:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:08:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:09:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:10:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
2015-10-12 14:11:00,2015-10-12,0.2384,0.0,0.0,518.0,0.2384,0.2384,0.2384,10000346
