datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-11-29 14:34:00,2017-11-29,0.1588,0.0,0.0,16054.0,0.1588,0.1588,0.1588,10001009
2017-11-29 14:35:00,2017-11-29,0.1601,19564.370000000108,12.0,16054.0,0.1588,0.1601,0.1588,10001009
2017-11-29 14:36:00,2017-11-29,0.1601,48817.71999999974,30.0,16030.0,0.1601,0.1596,0.1595,10001009
2017-11-29 14:37:00,2017-11-29,0.1596,19432.97999999998,12.0,16031.0,0.1596,0.159,0.159,10001009
2017-11-29 14:38:00,2017-11-29,0.159,45160.29000000004,28.0,16003.0,0.159,0.158,0.158,10001009
2017-11-29 14:39:00,2017-11-29,0.158,16071.930000000168,10.0,16003.0,0.158,0.1578,0.1578,10001009
2017-11-29 14:40:00,2017-11-29,0.1581,62770.16000000015,39.0,16003.0,0.1581,0.1579,0.1579,10001009
2017-11-29 14:41:00,2017-11-29,0.158,20919.98999999976,13.0,16015.0,0.1579,0.158,0.1579,10001009
2017-11-29 14:42:00,2017-11-29,0.158,0.0,0.0,16015.0,0.158,0.158,0.158,10001009
2017-11-29 14:43:00,2017-11-29,0.1584,11288.030000000259,7.0,16020.0,0.158,0.1583,0.158,10001009
2017-11-29 14:44:00,2017-11-29,0.1583,0.0,0.0,16020.0,0.1583,0.1583,0.1583,10001009
2017-11-29 14:45:00,2017-11-29,0.1583,16071.929999999702,10.0,16020.0,0.1583,0.1578,0.1578,10001009
2017-11-29 14:46:00,2017-11-29,0.1585,41806.37000000011,26.0,16020.0,0.1578,0.1578,0.1578,10001009
2017-11-29 14:47:00,2017-11-29,0.1587,11314.520000000019,7.0,16020.0,0.1587,0.1587,0.1587,10001009
2017-11-29 14:48:00,2017-11-29,0.1587,0.0,0.0,16020.0,0.1587,0.1587,0.1587,10001009
2017-11-29 14:49:00,2017-11-29,0.1587,0.0,0.0,16020.0,0.1587,0.1587,0.1587,10001009
2017-11-29 14:50:00,2017-11-29,0.1602,16316.370000000112,10.0,16030.0,0.1587,0.1602,0.1587,10001009
2017-11-29 14:51:00,2017-11-29,0.1602,0.0,0.0,16030.0,0.1602,0.1602,0.1602,10001009
2017-11-29 14:52:00,2017-11-29,0.1602,0.0,0.0,16030.0,0.1602,0.1602,0.1602,10001009
2017-11-29 14:53:00,2017-11-29,0.1602,0.0,0.0,16030.0,0.1602,0.1602,0.1602,10001009
2017-11-29 14:54:00,2017-11-29,0.1602,0.0,0.0,16030.0,0.1602,0.1602,0.1602,10001009
2017-11-29 14:55:00,2017-11-29,0.1602,4879.629999999887,3.0,16029.0,0.1602,0.1595,0.1595,10001009
2017-11-29 14:56:00,2017-11-29,0.1595,19366.779999999795,12.0,16019.0,0.1595,0.1571,0.1571,10001009
2017-11-29 14:57:00,2017-11-29,0.1571,0.0,0.0,16019.0,0.1571,0.1571,0.1571,10001009
2017-11-29 14:58:00,2017-11-29,0.1571,0.0,0.0,16019.0,0.1571,0.1571,0.1571,10001009
2017-11-29 14:59:00,2017-11-29,0.1571,0.0,0.0,16019.0,0.1571,0.1571,0.1571,10001009
2017-11-29 15:00:00,2017-11-29,0.1571,0.0,0.0,16019.0,0.1571,0.1571,0.1571,10001009
2017-11-29 09:31:00,2017-11-29,0.0007,7.13,1.0,8296.0,0.0006,0.0007,0.0007,10000894
2017-11-29 09:32:00,2017-11-29,0.0007,0.0,0.0,8296.0,0.0007,0.0007,0.0007,10000894
2017-11-29 09:33:00,2017-11-29,0.0005,15.28,3.0,8299.0,0.0005,0.0005,0.0005,10000894
2017-11-29 09:34:00,2017-11-29,0.0005,0.0,0.0,8299.0,0.0005,0.0005,0.0005,10000894
2017-11-29 09:35:00,2017-11-29,0.0005,0.0,0.0,8299.0,0.0005,0.0005,0.0005,10000894
2017-11-29 09:36:00,2017-11-29,0.0006,55.0,9.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:37:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:38:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:39:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:40:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:41:00,2017-11-29,0.0006,30.55,5.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:42:00,2017-11-29,0.0006,-107.96,-18.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:43:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:44:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:45:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:46:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:47:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:48:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:49:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:50:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:51:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:52:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:53:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:54:00,2017-11-29,0.0006,120.18,20.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:55:00,2017-11-29,0.0006,0.0,0.0,8299.0,0.0006,0.0006,0.0006,10000894
2017-11-29 09:56:00,2017-11-29,0.0006,203.7,40.0,8309.0,0.0006,0.0005,0.0005,10000894
2017-11-29 09:57:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 09:58:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 09:59:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:00:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:01:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:02:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:03:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:04:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:05:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:06:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:07:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:08:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:09:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:10:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:11:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:12:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:13:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:14:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:15:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:16:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:17:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:18:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:19:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:20:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:21:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:22:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:23:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:24:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:25:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:26:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:27:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:28:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:29:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:30:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:31:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:32:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:33:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:34:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:35:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:36:00,2017-11-29,0.0005,0.0,0.0,8309.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:37:00,2017-11-29,0.0006,611.1,100.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:38:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:39:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:40:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:41:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:42:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:43:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:44:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:45:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:46:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:47:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:48:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:49:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:50:00,2017-11-29,0.0006,0.0,0.0,8229.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:51:00,2017-11-29,0.0006,61.11000000000002,10.0,8219.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:52:00,2017-11-29,0.0006,183.33000000000004,30.0,8219.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:53:00,2017-11-29,0.0006,0.0,0.0,8219.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:54:00,2017-11-29,0.0006,0.0,0.0,8219.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:55:00,2017-11-29,0.0006,0.0,0.0,8219.0,0.0006,0.0006,0.0006,10000894
2017-11-29 10:56:00,2017-11-29,0.0005,10.189999999999829,2.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:57:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:58:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 10:59:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:00:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:01:00,2017-11-29,0.0005,40.74000000000001,8.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:02:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:03:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:04:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:05:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:06:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:07:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:08:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:09:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:10:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:11:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:12:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:13:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:14:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:15:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:16:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:17:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:18:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:19:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:20:00,2017-11-29,0.0005,0.0,0.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:21:00,2017-11-29,0.0005,203.70000000000005,40.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:22:00,2017-11-29,0.0005,509.25,100.0,8221.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:23:00,2017-11-29,0.0005,1222.2,240.0,8241.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:24:00,2017-11-29,0.0005,183.32999999999996,36.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:25:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:26:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:27:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:28:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:29:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 11:30:00,2017-11-29,0.0005,0.0,0.0,8231.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:01:00,2017-11-29,0.0005,167.0300000000002,33.0,8234.0,0.0004,0.0005,0.0004,10000894
2017-11-29 13:02:00,2017-11-29,0.0005,0.0,0.0,8234.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:03:00,2017-11-29,0.0005,0.0,0.0,8234.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:04:00,2017-11-29,0.0005,0.0,0.0,8234.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:05:00,2017-11-29,0.0005,50.92999999999985,10.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:06:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:07:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:08:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:09:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:10:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:11:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:12:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:13:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:14:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:15:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:16:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:17:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:18:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:19:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:20:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:21:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:22:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:23:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:24:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:25:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:26:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:27:00,2017-11-29,0.0005,0.0,0.0,8244.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:28:00,2017-11-29,0.0005,10.179999999999836,2.0,8246.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:29:00,2017-11-29,0.0005,0.0,0.0,8246.0,0.0005,0.0005,0.0005,10000894
2017-11-29 13:30:00,2017-11-29,0.0006,35.6500000000001,6.0,8247.0,0.0005,0.0006,0.0005,10000894
2017-11-29 13:31:00,2017-11-29,0.0006,30.550000000000185,5.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:32:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:33:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:34:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:35:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:36:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:37:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:38:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:39:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:40:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:41:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:42:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:43:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:44:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:45:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:46:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:47:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:48:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:49:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:50:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:51:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:52:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:53:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:54:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:55:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:56:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:57:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:58:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 13:59:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:00:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:01:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:02:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:03:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:04:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:05:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:06:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:07:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:08:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:09:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:10:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:11:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:12:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:13:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:14:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:15:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:16:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:17:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:18:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:19:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:20:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:21:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:22:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:23:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:24:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:25:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:26:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:27:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:28:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:29:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:30:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:31:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:32:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:33:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:34:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:35:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
2017-11-29 14:36:00,2017-11-29,0.0006,0.0,0.0,8247.0,0.0006,0.0006,0.0006,10000894
