datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-11 09:40:00,2018-06-11,0.0107,0.0,0.0,9446.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:41:00,2018-06-11,0.0107,0.0,0.0,9446.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:42:00,2018-06-11,0.0107,856.0,8.0,9438.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:43:00,2018-06-11,0.0107,0.0,0.0,9438.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:44:00,2018-06-11,0.0107,0.0,0.0,9438.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:45:00,2018-06-11,0.0107,0.0,0.0,9438.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:46:00,2018-06-11,0.0107,0.0,0.0,9438.0,0.0107,0.0107,0.0107,10001215
2018-06-11 09:47:00,2018-06-11,0.0107,4160.0,40.0,9468.0,0.0107,0.0104,0.0104,10001215
2018-06-11 09:48:00,2018-06-11,0.0104,515.0,5.0,9468.0,0.0104,0.0103,0.0103,10001215
2018-06-11 09:49:00,2018-06-11,0.0104,3203.0,31.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:50:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:51:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:52:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:53:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:54:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:55:00,2018-06-11,0.0103,0.0,0.0,9467.0,0.0103,0.0103,0.0103,10001215
2018-06-11 09:56:00,2018-06-11,0.0104,1040.0,10.0,9467.0,0.0103,0.0104,0.0103,10001215
2018-06-11 09:57:00,2018-06-11,0.0104,728.0,7.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 09:58:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 09:59:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:00:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:01:00,2018-06-11,0.0104,1040.0,10.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:02:00,2018-06-11,0.0105,105.0,1.0,9467.0,0.0104,0.0105,0.0104,10001215
2018-06-11 10:03:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:04:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:05:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:06:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:07:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:08:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:09:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:10:00,2018-06-11,0.0105,105.0,1.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:11:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:12:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:13:00,2018-06-11,0.0105,0.0,0.0,9467.0,0.0105,0.0105,0.0105,10001215
2018-06-11 10:14:00,2018-06-11,0.0105,1040.0,10.0,9467.0,0.0105,0.0104,0.0104,10001215
2018-06-11 10:15:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:16:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:17:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:18:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:19:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:20:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:21:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:22:00,2018-06-11,0.0104,0.0,0.0,9467.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:23:00,2018-06-11,0.0106,1060.0,10.0,9477.0,0.0106,0.0106,0.0106,10001215
2018-06-11 10:24:00,2018-06-11,0.0103,5150.0,50.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:25:00,2018-06-11,0.0103,0.0,0.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:26:00,2018-06-11,0.0103,0.0,0.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:27:00,2018-06-11,0.0103,0.0,0.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:28:00,2018-06-11,0.0103,0.0,0.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:29:00,2018-06-11,0.0103,0.0,0.0,9477.0,0.0103,0.0103,0.0103,10001215
2018-06-11 10:30:00,2018-06-11,0.0103,101.0,1.0,9478.0,0.0103,0.0101,0.0101,10001215
2018-06-11 10:31:00,2018-06-11,0.0101,0.0,0.0,9478.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:32:00,2018-06-11,0.0101,0.0,0.0,9478.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:33:00,2018-06-11,0.0101,0.0,0.0,9478.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:34:00,2018-06-11,0.0101,0.0,0.0,9478.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:35:00,2018-06-11,0.01,100.0,1.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:36:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:37:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:38:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:39:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:40:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:41:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:42:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:43:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:44:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:45:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:46:00,2018-06-11,0.01,0.0,0.0,9479.0,0.01,0.01,0.01,10001215
2018-06-11 10:47:00,2018-06-11,0.0101,2121.0,21.0,9461.0,0.01,0.0101,0.01,10001215
2018-06-11 10:48:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:49:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:50:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:51:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:52:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:53:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:54:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:55:00,2018-06-11,0.0101,0.0,0.0,9461.0,0.0101,0.0101,0.0101,10001215
2018-06-11 10:56:00,2018-06-11,0.0105,3225.0,31.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:57:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:58:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 10:59:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:00:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:01:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:02:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:03:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:04:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:05:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:06:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:07:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:08:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:09:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:10:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:11:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:12:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:13:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:14:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:15:00,2018-06-11,0.0104,1040.0,10.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:16:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:17:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:18:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:19:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:20:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:21:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:22:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:23:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:24:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:25:00,2018-06-11,0.0104,0.0,0.0,9462.0,0.0104,0.0104,0.0104,10001215
2018-06-11 11:26:00,2018-06-11,0.0103,2163.0,21.0,9483.0,0.0103,0.0103,0.0103,10001215
2018-06-11 11:27:00,2018-06-11,0.0103,0.0,0.0,9483.0,0.0103,0.0103,0.0103,10001215
2018-06-11 11:28:00,2018-06-11,0.0103,0.0,0.0,9483.0,0.0103,0.0103,0.0103,10001215
2018-06-11 11:29:00,2018-06-11,0.0103,0.0,0.0,9483.0,0.0103,0.0103,0.0103,10001215
2018-06-11 11:30:00,2018-06-11,0.0103,0.0,0.0,9483.0,0.0103,0.0103,0.0103,10001215
2018-06-11 13:01:00,2018-06-11,0.01,3400.0,34.0,9453.0,0.01,0.01,0.01,10001215
2018-06-11 13:02:00,2018-06-11,0.01,0.0,0.0,9453.0,0.01,0.01,0.01,10001215
2018-06-11 13:03:00,2018-06-11,0.01,0.0,0.0,9453.0,0.01,0.01,0.01,10001215
2018-06-11 13:04:00,2018-06-11,0.0101,2121.0,21.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:05:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:06:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:07:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:08:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:09:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:10:00,2018-06-11,0.0101,0.0,0.0,9433.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:11:00,2018-06-11,0.0101,1010.0,10.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:12:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:13:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:14:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:15:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:16:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:17:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:18:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:19:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:20:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:21:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:22:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:23:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:24:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:25:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:26:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:27:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:28:00,2018-06-11,0.0101,0.0,0.0,9434.0,0.0101,0.0101,0.0101,10001215
2018-06-11 13:29:00,2018-06-11,0.0101,990.0,10.0,9424.0,0.0101,0.0099,0.0099,10001215
2018-06-11 13:30:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:31:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:32:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:33:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:34:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:35:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:36:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:37:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:38:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:39:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:40:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:41:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:42:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:43:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:44:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:45:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:46:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:47:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:48:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:49:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:50:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:51:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:52:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:53:00,2018-06-11,0.0099,0.0,0.0,9424.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:54:00,2018-06-11,0.0099,970.0,10.0,9414.0,0.0099,0.0097,0.0097,10001215
2018-06-11 13:55:00,2018-06-11,0.0097,0.0,0.0,9414.0,0.0097,0.0097,0.0097,10001215
2018-06-11 13:56:00,2018-06-11,0.0097,0.0,0.0,9414.0,0.0097,0.0097,0.0097,10001215
2018-06-11 13:57:00,2018-06-11,0.0099,198.0,2.0,9414.0,0.0097,0.0099,0.0097,10001215
2018-06-11 13:58:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 13:59:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:00:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:01:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:02:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:03:00,2018-06-11,0.0099,990.0,10.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:04:00,2018-06-11,0.0099,891.0,9.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:05:00,2018-06-11,0.0099,1980.0,20.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:06:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:07:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:08:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:09:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:10:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:11:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:12:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:13:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:14:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:15:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:16:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:17:00,2018-06-11,0.0099,0.0,0.0,9414.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:18:00,2018-06-11,0.01,2000.0,20.0,9414.0,0.0099,0.01,0.0099,10001215
2018-06-11 14:19:00,2018-06-11,0.01,0.0,0.0,9414.0,0.01,0.01,0.01,10001215
2018-06-11 14:20:00,2018-06-11,0.01,0.0,0.0,9414.0,0.01,0.01,0.01,10001215
2018-06-11 14:21:00,2018-06-11,0.0102,3253.0,32.0,9415.0,0.01,0.0102,0.01,10001215
2018-06-11 14:22:00,2018-06-11,0.0102,1020.0,10.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:23:00,2018-06-11,0.0102,0.0,0.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:24:00,2018-06-11,0.0102,0.0,0.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:25:00,2018-06-11,0.0102,0.0,0.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:26:00,2018-06-11,0.0102,0.0,0.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:27:00,2018-06-11,0.0102,0.0,0.0,9415.0,0.0102,0.0102,0.0102,10001215
2018-06-11 14:28:00,2018-06-11,0.0102,2323.0,23.0,9413.0,0.0102,0.0101,0.0101,10001215
2018-06-11 14:29:00,2018-06-11,0.0101,0.0,0.0,9413.0,0.0101,0.0101,0.0101,10001215
2018-06-11 14:30:00,2018-06-11,0.0101,0.0,0.0,9413.0,0.0101,0.0101,0.0101,10001215
2018-06-11 14:31:00,2018-06-11,0.0101,0.0,0.0,9413.0,0.0101,0.0101,0.0101,10001215
2018-06-11 14:32:00,2018-06-11,0.0101,0.0,0.0,9413.0,0.0101,0.0101,0.0101,10001215
2018-06-11 14:33:00,2018-06-11,0.0101,0.0,0.0,9413.0,0.0101,0.0101,0.0101,10001215
2018-06-11 14:34:00,2018-06-11,0.0101,990.0,10.0,9413.0,0.0101,0.0099,0.0099,10001215
2018-06-11 14:35:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:36:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:37:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:38:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:39:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:40:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:41:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:42:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:43:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:44:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:45:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:46:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:47:00,2018-06-11,0.0099,1568.0,16.0,9413.0,0.0099,0.0098,0.0098,10001215
2018-06-11 14:48:00,2018-06-11,0.0099,1569.0,16.0,9413.0,0.0098,0.0099,0.0098,10001215
2018-06-11 14:49:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:50:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:51:00,2018-06-11,0.0099,0.0,0.0,9413.0,0.0099,0.0099,0.0099,10001215
2018-06-11 14:52:00,2018-06-11,0.01,1000.0,10.0,9413.0,0.0099,0.01,0.0099,10001215
2018-06-11 14:53:00,2018-06-11,0.01,0.0,0.0,9413.0,0.01,0.01,0.01,10001215
2018-06-11 14:54:00,2018-06-11,0.01,0.0,0.0,9413.0,0.01,0.01,0.01,10001215
2018-06-11 14:55:00,2018-06-11,0.01,0.0,0.0,9413.0,0.01,0.01,0.01,10001215
2018-06-11 14:56:00,2018-06-11,0.01,0.0,0.0,9413.0,0.01,0.01,0.01,10001215
2018-06-11 14:57:00,2018-06-11,0.0105,105.0,1.0,9413.0,0.01,0.0105,0.01,10001215
2018-06-11 14:58:00,2018-06-11,0.0105,0.0,0.0,9413.0,0.0105,0.0105,0.0105,10001215
2018-06-11 14:59:00,2018-06-11,0.0105,0.0,0.0,9413.0,0.0105,0.0105,0.0105,10001215
2018-06-11 15:00:00,2018-06-11,0.0105,105.0,1.0,9337.0,0.0105,0.0105,0.0105,10001215
2018-06-11 09:31:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:32:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:33:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:34:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:35:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:36:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:37:00,2018-06-11,0.7235,0.0,0.0,2072.0,0.7235,0.7235,0.7235,10001226
2018-06-11 09:38:00,2018-06-11,0.7304,116784.0,16.0,2088.0,0.7235,0.7304,0.7235,10001226
2018-06-11 09:39:00,2018-06-11,0.7304,51072.0,7.0,2095.0,0.7304,0.7296,0.7296,10001226
2018-06-11 09:40:00,2018-06-11,0.7296,0.0,0.0,2095.0,0.7296,0.7296,0.7296,10001226
2018-06-11 09:41:00,2018-06-11,0.7319,160781.0,22.0,2115.0,0.7306,0.7319,0.7306,10001226
2018-06-11 09:42:00,2018-06-11,0.7319,0.0,0.0,2115.0,0.7319,0.7319,0.7319,10001226
2018-06-11 09:43:00,2018-06-11,0.7319,7318.0,1.0,2115.0,0.7319,0.7318,0.7318,10001226
2018-06-11 09:44:00,2018-06-11,0.7318,7314.0,1.0,2115.0,0.7318,0.7314,0.7314,10001226
2018-06-11 09:45:00,2018-06-11,0.7317,29260.0,4.0,2115.0,0.7312,0.7317,0.7312,10001226
