datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-14 09:36:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:37:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:38:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:39:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:40:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:41:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:42:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:43:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:44:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:45:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:46:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:47:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:48:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:49:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:50:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:51:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:52:00,2015-07-14,0.25,0.0,0.0,4669.0,0.25,0.25,0.25,10000199
2015-07-14 09:53:00,2015-07-14,0.2353,46940.0,20.0,4669.0,0.2353,0.2341,0.2341,10000199
2015-07-14 09:54:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 09:55:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 09:56:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 09:57:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 09:58:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 09:59:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 10:00:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 10:01:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 10:02:00,2015-07-14,0.2341,0.0,0.0,4669.0,0.2341,0.2341,0.2341,10000199
2015-07-14 10:03:00,2015-07-14,0.2341,23080.0,10.0,4669.0,0.2341,0.2308,0.2308,10000199
2015-07-14 10:04:00,2015-07-14,0.2344,23440.0,10.0,4669.0,0.2308,0.2344,0.2308,10000199
2015-07-14 10:05:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:06:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:07:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:08:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:09:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:10:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:11:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:12:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:13:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:14:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:15:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:16:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:17:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:18:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:19:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:20:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:21:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:22:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:23:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:24:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:25:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:26:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:27:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:28:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:29:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:30:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:31:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:32:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:33:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:34:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:35:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:36:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:37:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:38:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:39:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:40:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:41:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:42:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:43:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:44:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:45:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:46:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:47:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:48:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:49:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:50:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:51:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:52:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:53:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:54:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:55:00,2015-07-14,0.2344,0.0,0.0,4669.0,0.2344,0.2344,0.2344,10000199
2015-07-14 10:56:00,2015-07-14,0.2344,2300.0,1.0,4669.0,0.2344,0.23,0.23,10000199
2015-07-14 10:57:00,2015-07-14,0.23,0.0,0.0,4669.0,0.23,0.23,0.23,10000199
2015-07-14 10:58:00,2015-07-14,0.23,0.0,0.0,4669.0,0.23,0.23,0.23,10000199
2015-07-14 10:59:00,2015-07-14,0.23,0.0,0.0,4669.0,0.23,0.23,0.23,10000199
2015-07-14 11:00:00,2015-07-14,0.23600000000000002,32885.0,14.0,4669.0,0.2329,0.23600000000000002,0.2329,10000199
2015-07-14 11:01:00,2015-07-14,0.2361,2361.0,1.0,4669.0,0.23600000000000002,0.2361,0.23600000000000002,10000199
2015-07-14 11:02:00,2015-07-14,0.2361,0.0,0.0,4669.0,0.2361,0.2361,0.2361,10000199
2015-07-14 11:03:00,2015-07-14,0.2361,0.0,0.0,4669.0,0.2361,0.2361,0.2361,10000199
2015-07-14 11:04:00,2015-07-14,0.2361,0.0,0.0,4669.0,0.2361,0.2361,0.2361,10000199
2015-07-14 11:05:00,2015-07-14,0.2361,0.0,0.0,4669.0,0.2361,0.2361,0.2361,10000199
2015-07-14 11:06:00,2015-07-14,0.2435,21841.0,9.0,4669.0,0.2361,0.2435,0.2361,10000199
2015-07-14 11:07:00,2015-07-14,0.2444,12220.0,5.0,4669.0,0.2435,0.2444,0.2435,10000199
2015-07-14 11:08:00,2015-07-14,0.2444,12220.0,5.0,4669.0,0.2444,0.2444,0.2444,10000199
2015-07-14 11:09:00,2015-07-14,0.2444,0.0,0.0,4669.0,0.2444,0.2444,0.2444,10000199
2015-07-14 11:10:00,2015-07-14,0.243,24300.0,10.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:11:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:12:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:13:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:14:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:15:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:16:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:17:00,2015-07-14,0.243,0.0,0.0,4669.0,0.243,0.243,0.243,10000199
2015-07-14 11:18:00,2015-07-14,0.243,11990.0,5.0,4669.0,0.243,0.2398,0.2398,10000199
2015-07-14 11:19:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:20:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:21:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:22:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:23:00,2015-07-14,0.2398,4796.0,2.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:24:00,2015-07-14,0.2398,4796.0,2.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:25:00,2015-07-14,0.2398,2398.0,1.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:26:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:27:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:28:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:29:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 11:30:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 13:01:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 13:02:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 13:03:00,2015-07-14,0.2398,0.0,0.0,4669.0,0.2398,0.2398,0.2398,10000199
2015-07-14 13:04:00,2015-07-14,0.2398,2231.0,1.0,4669.0,0.2398,0.2231,0.2231,10000199
2015-07-14 13:05:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:06:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:07:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:08:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:09:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:10:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:11:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:12:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:13:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:14:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:15:00,2015-07-14,0.2231,0.0,0.0,4669.0,0.2231,0.2231,0.2231,10000199
2015-07-14 13:16:00,2015-07-14,0.2231,4285.0,2.0,4668.0,0.2231,0.2142,0.2142,10000199
2015-07-14 13:17:00,2015-07-14,0.2142,0.0,0.0,4668.0,0.2142,0.2142,0.2142,10000199
2015-07-14 13:18:00,2015-07-14,0.2142,4252.0,2.0,4666.0,0.2142,0.2126,0.2126,10000199
2015-07-14 13:19:00,2015-07-14,0.2126,4250.0,2.0,4664.0,0.2126,0.2125,0.2125,10000199
2015-07-14 13:20:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:21:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:22:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:23:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:24:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:25:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:26:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:27:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:28:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:29:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:30:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:31:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:32:00,2015-07-14,0.2125,0.0,0.0,4664.0,0.2125,0.2125,0.2125,10000199
2015-07-14 13:33:00,2015-07-14,0.2122,2122.0,1.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:34:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:35:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:36:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:37:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:38:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:39:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:40:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:41:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:42:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:43:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:44:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:45:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:46:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:47:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:48:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:49:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:50:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:51:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:52:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:53:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:54:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:55:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:56:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:57:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:58:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 13:59:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:00:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:01:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:02:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:03:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:04:00,2015-07-14,0.2299,2299.0,1.0,4664.0,0.2122,0.2299,0.2122,10000199
2015-07-14 14:05:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:06:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:07:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:08:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:09:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:10:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:11:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:12:00,2015-07-14,0.2299,0.0,0.0,4664.0,0.2299,0.2299,0.2299,10000199
2015-07-14 14:13:00,2015-07-14,0.2299,4244.0,2.0,4664.0,0.2299,0.2122,0.2122,10000199
2015-07-14 14:14:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:15:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:16:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:17:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:18:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:19:00,2015-07-14,0.2122,0.0,0.0,4664.0,0.2122,0.2122,0.2122,10000199
2015-07-14 14:20:00,2015-07-14,0.2122,12408.0,6.0,4665.0,0.2122,0.2068,0.2068,10000199
2015-07-14 14:21:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:22:00,2015-07-14,0.2068,2067.0,1.0,4665.0,0.2068,0.2067,0.2067,10000199
2015-07-14 14:23:00,2015-07-14,0.2067,0.0,0.0,4665.0,0.2067,0.2067,0.2067,10000199
2015-07-14 14:24:00,2015-07-14,0.2067,0.0,0.0,4665.0,0.2067,0.2067,0.2067,10000199
2015-07-14 14:25:00,2015-07-14,0.2068,10339.0,5.0,4665.0,0.2067,0.2068,0.2067,10000199
2015-07-14 14:26:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:27:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:28:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:29:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:30:00,2015-07-14,0.2068,0.0,0.0,4665.0,0.2068,0.2068,0.2068,10000199
2015-07-14 14:31:00,2015-07-14,0.2201,4402.0,2.0,4665.0,0.2068,0.2201,0.2068,10000199
2015-07-14 14:32:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:33:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:34:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:35:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:36:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:37:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:38:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:39:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:40:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:41:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:42:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:43:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:44:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:45:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:46:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:47:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:48:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:49:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:50:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:51:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:52:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:53:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:54:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:55:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:56:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:57:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:58:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 14:59:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 15:00:00,2015-07-14,0.2201,0.0,0.0,4665.0,0.2201,0.2201,0.2201,10000199
2015-07-14 09:31:00,2015-07-14,0.4791,23257.0,5.0,777.0,0.4791,0.4093,0.4093,10000205
2015-07-14 09:32:00,2015-07-14,0.4093,0.0,0.0,777.0,0.4093,0.4093,0.4093,10000205
2015-07-14 09:33:00,2015-07-14,0.4093,0.0,0.0,777.0,0.4093,0.4093,0.4093,10000205
2015-07-14 09:34:00,2015-07-14,0.4226,16840.0,4.0,777.0,0.4093,0.4226,0.4093,10000205
2015-07-14 09:35:00,2015-07-14,0.4226,0.0,0.0,777.0,0.4226,0.4226,0.4226,10000205
2015-07-14 09:36:00,2015-07-14,0.4226,0.0,0.0,777.0,0.4226,0.4226,0.4226,10000205
2015-07-14 09:37:00,2015-07-14,0.4226,0.0,0.0,777.0,0.4226,0.4226,0.4226,10000205
2015-07-14 09:38:00,2015-07-14,0.4226,0.0,0.0,777.0,0.4226,0.4226,0.4226,10000205
2015-07-14 09:39:00,2015-07-14,0.4226,4152.0,1.0,777.0,0.4226,0.4152,0.4152,10000205
2015-07-14 09:40:00,2015-07-14,0.4175,4175.0,1.0,777.0,0.4152,0.4175,0.4152,10000205
2015-07-14 09:41:00,2015-07-14,0.4206,4206.0,1.0,777.0,0.4175,0.4206,0.4175,10000205
