datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-03-14 09:52:00,2018-03-14,0.0005,0.0,0.0,42327.0,0.0005,0.0005,0.0005,10001207
2018-03-14 09:53:00,2018-03-14,0.0006,6.0,1.0,42328.0,0.0006,0.0006,0.0006,10001207
2018-03-14 09:54:00,2018-03-14,0.0006,240.0,40.0,42338.0,0.0006,0.0006,0.0006,10001207
2018-03-14 09:55:00,2018-03-14,0.0006,0.0,0.0,42338.0,0.0006,0.0006,0.0006,10001207
2018-03-14 09:56:00,2018-03-14,0.0006,12.0,2.0,42338.0,0.0006,0.0006,0.0006,10001207
2018-03-14 09:57:00,2018-03-14,0.0006,0.0,0.0,42338.0,0.0006,0.0006,0.0006,10001207
2018-03-14 09:58:00,2018-03-14,0.0006,5.0,1.0,42338.0,0.0006,0.0005,0.0005,10001207
2018-03-14 09:59:00,2018-03-14,0.0005,240.0,48.0,42356.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:00:00,2018-03-14,0.0005,0.0,0.0,42356.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:01:00,2018-03-14,0.0006,1140.0,190.0,42196.0,0.0005,0.0006,0.0005,10001207
2018-03-14 10:02:00,2018-03-14,0.0006,6.0,1.0,42196.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:03:00,2018-03-14,0.0006,0.0,0.0,42196.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:04:00,2018-03-14,0.0006,0.0,0.0,42196.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:05:00,2018-03-14,0.0006,0.0,0.0,42196.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:06:00,2018-03-14,0.0006,0.0,0.0,42196.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:07:00,2018-03-14,0.0005,100.0,20.0,42186.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:08:00,2018-03-14,0.0005,0.0,0.0,42186.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:09:00,2018-03-14,0.0005,0.0,0.0,42186.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:10:00,2018-03-14,0.0006,6.0,1.0,42186.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:11:00,2018-03-14,0.0006,11.0,2.0,42185.0,0.0005,0.0006,0.0005,10001207
2018-03-14 10:12:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:13:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:14:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:15:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:16:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:17:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:18:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:19:00,2018-03-14,0.0006,18.0,3.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:20:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:21:00,2018-03-14,0.0006,0.0,0.0,42185.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:22:00,2018-03-14,0.0006,12.0,2.0,42184.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:23:00,2018-03-14,0.0006,0.0,0.0,42184.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:24:00,2018-03-14,0.0006,0.0,0.0,42184.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:25:00,2018-03-14,0.0006,88.0,16.0,42176.0,0.0006,0.0005,0.0005,10001207
2018-03-14 10:26:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:27:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:28:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:29:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:30:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:31:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:32:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:33:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:34:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:35:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:36:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:37:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:38:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:39:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:40:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:41:00,2018-03-14,0.0005,5.0,1.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:42:00,2018-03-14,0.0005,5.0,1.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:43:00,2018-03-14,0.0005,50.0,10.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:44:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:45:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:46:00,2018-03-14,0.0005,0.0,0.0,42176.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:47:00,2018-03-14,0.0005,75.0,15.0,42161.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:48:00,2018-03-14,0.0005,0.0,0.0,42161.0,0.0005,0.0005,0.0005,10001207
2018-03-14 10:49:00,2018-03-14,0.0006,60.0,10.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:50:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:51:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:52:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:53:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:54:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:55:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:56:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:57:00,2018-03-14,0.0006,60.0,10.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:58:00,2018-03-14,0.0006,6.0,1.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 10:59:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:00:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:01:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:02:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:03:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:04:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:05:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:06:00,2018-03-14,0.0006,0.0,0.0,42171.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:07:00,2018-03-14,0.0006,194.0,34.0,42142.0,0.0006,0.0006,0.0005,10001207
2018-03-14 11:08:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:09:00,2018-03-14,0.0006,48.0,8.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:10:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:11:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:12:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:13:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:14:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:15:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:16:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:17:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:18:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:19:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:20:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:21:00,2018-03-14,0.0006,24.0,4.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:22:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:23:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:24:00,2018-03-14,0.0006,0.0,0.0,42142.0,0.0006,0.0006,0.0006,10001207
2018-03-14 11:25:00,2018-03-14,0.0005,250.0,50.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 11:26:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 11:27:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 11:28:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 11:29:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 11:30:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:01:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:02:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:03:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:04:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:05:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:06:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:07:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:08:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:09:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:10:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:11:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:12:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:13:00,2018-03-14,0.0005,0.0,0.0,42092.0,0.0005,0.0005,0.0005,10001207
2018-03-14 13:14:00,2018-03-14,0.0006,360.0,60.0,42152.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:15:00,2018-03-14,0.0006,90.0,15.0,42167.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:16:00,2018-03-14,0.0007,210.0,30.0,42177.0,0.0007,0.0007,0.0007,10001207
2018-03-14 13:17:00,2018-03-14,0.0007,0.0,0.0,42177.0,0.0007,0.0007,0.0007,10001207
2018-03-14 13:18:00,2018-03-14,0.0007,0.0,0.0,42177.0,0.0007,0.0007,0.0007,10001207
2018-03-14 13:19:00,2018-03-14,0.0007,0.0,0.0,42177.0,0.0007,0.0007,0.0007,10001207
2018-03-14 13:20:00,2018-03-14,0.0007,0.0,0.0,42177.0,0.0007,0.0007,0.0007,10001207
2018-03-14 13:21:00,2018-03-14,0.0006,6.0,1.0,42178.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:22:00,2018-03-14,0.0006,0.0,0.0,42178.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:23:00,2018-03-14,0.0006,120.0,20.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:24:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:25:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:26:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:27:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:28:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:29:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:30:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:31:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:32:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:33:00,2018-03-14,0.0006,0.0,0.0,42198.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:34:00,2018-03-14,0.0006,6.0,1.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:35:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:36:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:37:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:38:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:39:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:40:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:41:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:42:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:43:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:44:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:45:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:46:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:47:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:48:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:49:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:50:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:51:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:52:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:53:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:54:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:55:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:56:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:57:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:58:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 13:59:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:00:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:01:00,2018-03-14,0.0006,0.0,0.0,42199.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:02:00,2018-03-14,0.0007,1400.0,200.0,42399.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:03:00,2018-03-14,0.0007,579.0,83.0,42480.0,0.0007,0.0007,0.0005,10001207
2018-03-14 14:04:00,2018-03-14,0.0007,126.0,18.0,42490.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:05:00,2018-03-14,0.0007,98.0,14.0,42490.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:06:00,2018-03-14,0.0007,56.0,8.0,42490.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:07:00,2018-03-14,0.0007,56.0,8.0,42490.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:08:00,2018-03-14,0.0007,238.0,34.0,42492.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:09:00,2018-03-14,0.0007,116.0,18.0,42492.0,0.0007,0.0006,0.0006,10001207
2018-03-14 14:10:00,2018-03-14,0.0006,0.0,0.0,42492.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:11:00,2018-03-14,0.0006,0.0,0.0,42492.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:12:00,2018-03-14,0.0006,0.0,0.0,42492.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:13:00,2018-03-14,0.0007,35.0,5.0,42492.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:14:00,2018-03-14,0.0007,0.0,0.0,42492.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:15:00,2018-03-14,0.0007,0.0,0.0,42492.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:16:00,2018-03-14,0.0007,112.0,16.0,42492.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:17:00,2018-03-14,0.0007,92.0,14.0,42492.0,0.0007,0.0006,0.0006,10001207
2018-03-14 14:18:00,2018-03-14,0.0006,0.0,0.0,42492.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:19:00,2018-03-14,0.0007,63.0,9.0,42483.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:20:00,2018-03-14,0.0006,72.0,12.0,42483.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:21:00,2018-03-14,0.0007,56.0,8.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:22:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:23:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:24:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:25:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:26:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:27:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:28:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:29:00,2018-03-14,0.0007,0.0,0.0,42482.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:30:00,2018-03-14,0.0007,6.0,1.0,42483.0,0.0007,0.0006,0.0006,10001207
2018-03-14 14:31:00,2018-03-14,0.0006,180.0,30.0,42453.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:32:00,2018-03-14,0.0006,60.0,10.0,42453.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:33:00,2018-03-14,0.0006,0.0,0.0,42453.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:34:00,2018-03-14,0.0006,0.0,0.0,42453.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:35:00,2018-03-14,0.0006,0.0,0.0,42453.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:36:00,2018-03-14,0.0007,483.0,69.0,42512.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:37:00,2018-03-14,0.0007,154.0,22.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:38:00,2018-03-14,0.0007,0.0,0.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:39:00,2018-03-14,0.0008,150.0,20.0,42522.0,0.0007,0.0008,0.0007,10001207
2018-03-14 14:40:00,2018-03-14,0.0008,0.0,0.0,42522.0,0.0008,0.0008,0.0008,10001207
2018-03-14 14:41:00,2018-03-14,0.0008,0.0,0.0,42522.0,0.0008,0.0008,0.0008,10001207
2018-03-14 14:42:00,2018-03-14,0.0008,0.0,0.0,42522.0,0.0008,0.0008,0.0008,10001207
2018-03-14 14:43:00,2018-03-14,0.0008,0.0,0.0,42522.0,0.0008,0.0008,0.0008,10001207
2018-03-14 14:44:00,2018-03-14,0.0008,0.0,0.0,42522.0,0.0008,0.0008,0.0008,10001207
2018-03-14 14:45:00,2018-03-14,0.0007,112.0,16.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:46:00,2018-03-14,0.0007,0.0,0.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:47:00,2018-03-14,0.0007,0.0,0.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:48:00,2018-03-14,0.0007,0.0,0.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:49:00,2018-03-14,0.0007,56.0,8.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:50:00,2018-03-14,0.0007,56.0,8.0,42522.0,0.0007,0.0007,0.0007,10001207
2018-03-14 14:51:00,2018-03-14,0.0006,1668.0,328.0,42532.0,0.0006,0.0006,0.0005,10001207
2018-03-14 14:52:00,2018-03-14,0.0006,350.0,70.0,42532.0,0.0006,0.0005,0.0005,10001207
2018-03-14 14:53:00,2018-03-14,0.0005,0.0,0.0,42532.0,0.0005,0.0005,0.0005,10001207
2018-03-14 14:54:00,2018-03-14,0.0006,240.0,40.0,42532.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:55:00,2018-03-14,0.0006,0.0,0.0,42532.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:56:00,2018-03-14,0.0006,0.0,0.0,42532.0,0.0006,0.0006,0.0006,10001207
2018-03-14 14:57:00,2018-03-14,0.0005,70.0,14.0,42532.0,0.0005,0.0005,0.0005,10001207
2018-03-14 14:58:00,2018-03-14,0.0005,0.0,0.0,42532.0,0.0005,0.0005,0.0005,10001207
2018-03-14 14:59:00,2018-03-14,0.0005,0.0,0.0,42532.0,0.0005,0.0005,0.0005,10001207
2018-03-14 15:00:00,2018-03-14,0.0005,5.0,1.0,42482.0,0.0005,0.0005,0.0005,10001207
2018-03-14 09:31:00,2018-03-14,0.6099,0.0,0.0,1626.0,0.6099,0.6099,0.6099,10001227
2018-03-14 09:32:00,2018-03-14,0.6099,0.0,0.0,1626.0,0.6099,0.6099,0.6099,10001227
2018-03-14 09:33:00,2018-03-14,0.6099,0.0,0.0,1626.0,0.6099,0.6099,0.6099,10001227
2018-03-14 09:34:00,2018-03-14,0.6099,0.0,0.0,1626.0,0.6099,0.6099,0.6099,10001227
2018-03-14 09:35:00,2018-03-14,0.621,62100.0,10.0,1626.0,0.6099,0.621,0.6099,10001227
2018-03-14 09:36:00,2018-03-14,0.6217,124310.0,20.0,1626.0,0.6217,0.6214,0.6214,10001227
2018-03-14 09:37:00,2018-03-14,0.6214,0.0,0.0,1626.0,0.6214,0.6214,0.6214,10001227
2018-03-14 09:38:00,2018-03-14,0.6214,0.0,0.0,1626.0,0.6214,0.6214,0.6214,10001227
2018-03-14 09:39:00,2018-03-14,0.6232,37392.0,6.0,1632.0,0.6214,0.6232,0.6214,10001227
2018-03-14 09:40:00,2018-03-14,0.6232,0.0,0.0,1632.0,0.6232,0.6232,0.6232,10001227
2018-03-14 09:41:00,2018-03-14,0.6232,0.0,0.0,1632.0,0.6232,0.6232,0.6232,10001227
2018-03-14 09:42:00,2018-03-14,0.6232,12444.0,2.0,1634.0,0.6232,0.6222,0.6222,10001227
2018-03-14 09:43:00,2018-03-14,0.6222,0.0,0.0,1634.0,0.6222,0.6222,0.6222,10001227
2018-03-14 09:44:00,2018-03-14,0.6222,0.0,0.0,1634.0,0.6222,0.6222,0.6222,10001227
2018-03-14 09:45:00,2018-03-14,0.6236,12472.0,2.0,1636.0,0.6222,0.6236,0.6222,10001227
2018-03-14 09:46:00,2018-03-14,0.6236,62340.0,10.0,1636.0,0.6236,0.6234,0.6234,10001227
2018-03-14 09:47:00,2018-03-14,0.6234,0.0,0.0,1636.0,0.6234,0.6234,0.6234,10001227
2018-03-14 09:48:00,2018-03-14,0.6234,0.0,0.0,1636.0,0.6234,0.6234,0.6234,10001227
2018-03-14 09:49:00,2018-03-14,0.6234,0.0,0.0,1636.0,0.6234,0.6234,0.6234,10001227
2018-03-14 09:50:00,2018-03-14,0.6265,6265.0,1.0,1637.0,0.6234,0.6265,0.6234,10001227
2018-03-14 09:51:00,2018-03-14,0.6265,0.0,0.0,1637.0,0.6265,0.6265,0.6265,10001227
2018-03-14 09:52:00,2018-03-14,0.6265,118733.0,19.0,1637.0,0.6265,0.6247,0.6247,10001227
2018-03-14 09:53:00,2018-03-14,0.6247,0.0,0.0,1637.0,0.6247,0.6247,0.6247,10001227
2018-03-14 09:54:00,2018-03-14,0.6247,0.0,0.0,1637.0,0.6247,0.6247,0.6247,10001227
2018-03-14 09:55:00,2018-03-14,0.6247,0.0,0.0,1637.0,0.6247,0.6247,0.6247,10001227
