,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
4132,2016-06-02 10:23:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4133,2016-06-02 10:24:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4134,2016-06-02 10:25:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4135,2016-06-02 10:26:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4136,2016-06-02 10:27:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4137,2016-06-02 10:28:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4138,2016-06-02 10:29:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4139,2016-06-02 10:30:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4140,2016-06-02 10:31:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4141,2016-06-02 10:32:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4142,2016-06-02 10:33:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4143,2016-06-02 10:34:00,2016-06-02,0.2095,0.0,0.0,3398.0,0.2095,0.2095,0.2095,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4144,2016-06-02 10:35:00,2016-06-02,0.2095,4104.0,2.0,3400.0,0.2095,0.2052,0.2052,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4145,2016-06-02 10:36:00,2016-06-02,0.2054,2054.0,1.0,3401.0,0.2052,0.2054,0.2052,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4146,2016-06-02 10:37:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4147,2016-06-02 10:38:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4148,2016-06-02 10:39:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4149,2016-06-02 10:40:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4150,2016-06-02 10:41:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4151,2016-06-02 10:42:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4152,2016-06-02 10:43:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4153,2016-06-02 10:44:00,2016-06-02,0.2054,0.0,0.0,3401.0,0.2054,0.2054,0.2054,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4154,2016-06-02 10:45:00,2016-06-02,0.2054,2038.0,1.0,3402.0,0.2054,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4155,2016-06-02 10:46:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4156,2016-06-02 10:47:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4157,2016-06-02 10:48:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4158,2016-06-02 10:49:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4159,2016-06-02 10:50:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4160,2016-06-02 10:51:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4161,2016-06-02 10:52:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4162,2016-06-02 10:53:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4163,2016-06-02 10:54:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4164,2016-06-02 10:55:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4165,2016-06-02 10:56:00,2016-06-02,0.2038,0.0,0.0,3402.0,0.2038,0.2038,0.2038,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4166,2016-06-02 10:57:00,2016-06-02,0.2038,30330.0,15.0,3394.0,0.2038,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4167,2016-06-02 10:58:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4168,2016-06-02 10:59:00,2016-06-02,0.2022,20220.0,10.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4169,2016-06-02 11:00:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4170,2016-06-02 11:01:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4171,2016-06-02 11:02:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4172,2016-06-02 11:03:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4173,2016-06-02 11:04:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4174,2016-06-02 11:05:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4175,2016-06-02 11:06:00,2016-06-02,0.2022,0.0,0.0,3394.0,0.2022,0.2022,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4176,2016-06-02 11:07:00,2016-06-02,0.2039,2039.0,1.0,3394.0,0.2022,0.2039,0.2022,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4177,2016-06-02 11:08:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4178,2016-06-02 11:09:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4179,2016-06-02 11:10:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4180,2016-06-02 11:11:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4181,2016-06-02 11:12:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4182,2016-06-02 11:13:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4183,2016-06-02 11:14:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4184,2016-06-02 11:15:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4185,2016-06-02 11:16:00,2016-06-02,0.2039,0.0,0.0,3394.0,0.2039,0.2039,0.2039,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4186,2016-06-02 11:17:00,2016-06-02,0.2039,2026.0,1.0,3394.0,0.2039,0.2026,0.2026,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4187,2016-06-02 11:18:00,2016-06-02,0.2026,2026.0,1.0,3394.0,0.2026,0.2026,0.2026,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4188,2016-06-02 11:19:00,2016-06-02,0.2026,0.0,0.0,3394.0,0.2026,0.2026,0.2026,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4189,2016-06-02 11:20:00,2016-06-02,0.2026,0.0,0.0,3394.0,0.2026,0.2026,0.2026,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4190,2016-06-02 11:21:00,2016-06-02,0.2026,2016.0,1.0,3395.0,0.2026,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4191,2016-06-02 11:22:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4192,2016-06-02 11:23:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4193,2016-06-02 11:24:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4194,2016-06-02 11:25:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4195,2016-06-02 11:26:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4196,2016-06-02 11:27:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4197,2016-06-02 11:28:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4198,2016-06-02 11:29:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4199,2016-06-02 11:30:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4200,2016-06-02 13:01:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4201,2016-06-02 13:02:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4202,2016-06-02 13:03:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4203,2016-06-02 13:04:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4204,2016-06-02 13:05:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4205,2016-06-02 13:06:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4206,2016-06-02 13:07:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4207,2016-06-02 13:08:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4208,2016-06-02 13:09:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4209,2016-06-02 13:10:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4210,2016-06-02 13:11:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4211,2016-06-02 13:12:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4212,2016-06-02 13:13:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4213,2016-06-02 13:14:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4214,2016-06-02 13:15:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4215,2016-06-02 13:16:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4216,2016-06-02 13:17:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4217,2016-06-02 13:18:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4218,2016-06-02 13:19:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4219,2016-06-02 13:20:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4220,2016-06-02 13:21:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4221,2016-06-02 13:22:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4222,2016-06-02 13:23:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4223,2016-06-02 13:24:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4224,2016-06-02 13:25:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4225,2016-06-02 13:26:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4226,2016-06-02 13:27:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4227,2016-06-02 13:28:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4228,2016-06-02 13:29:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4229,2016-06-02 13:30:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4230,2016-06-02 13:31:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4231,2016-06-02 13:32:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4232,2016-06-02 13:33:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4233,2016-06-02 13:34:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4234,2016-06-02 13:35:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4235,2016-06-02 13:36:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4236,2016-06-02 13:37:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4237,2016-06-02 13:38:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4238,2016-06-02 13:39:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4239,2016-06-02 13:40:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4240,2016-06-02 13:41:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4241,2016-06-02 13:42:00,2016-06-02,0.2016,0.0,0.0,3395.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4242,2016-06-02 13:43:00,2016-06-02,0.2037,10185.0,5.0,3400.0,0.2016,0.2037,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4243,2016-06-02 13:44:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4244,2016-06-02 13:45:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4245,2016-06-02 13:46:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4246,2016-06-02 13:47:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4247,2016-06-02 13:48:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4248,2016-06-02 13:49:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4249,2016-06-02 13:50:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4250,2016-06-02 13:51:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4251,2016-06-02 13:52:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4252,2016-06-02 13:53:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4253,2016-06-02 13:54:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4254,2016-06-02 13:55:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4255,2016-06-02 13:56:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4256,2016-06-02 13:57:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4257,2016-06-02 13:58:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4258,2016-06-02 13:59:00,2016-06-02,0.2037,0.0,0.0,3400.0,0.2037,0.2037,0.2037,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4259,2016-06-02 14:00:00,2016-06-02,0.2037,2032.0,1.0,3400.0,0.2037,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4260,2016-06-02 14:01:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4261,2016-06-02 14:02:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4262,2016-06-02 14:03:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4263,2016-06-02 14:04:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4264,2016-06-02 14:05:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4265,2016-06-02 14:06:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4266,2016-06-02 14:07:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4267,2016-06-02 14:08:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4268,2016-06-02 14:09:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4269,2016-06-02 14:10:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4270,2016-06-02 14:11:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4271,2016-06-02 14:12:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4272,2016-06-02 14:13:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4273,2016-06-02 14:14:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4274,2016-06-02 14:15:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4275,2016-06-02 14:16:00,2016-06-02,0.2032,0.0,0.0,3400.0,0.2032,0.2032,0.2032,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4276,2016-06-02 14:17:00,2016-06-02,0.2032,20160.0,10.0,3390.0,0.2032,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4277,2016-06-02 14:18:00,2016-06-02,0.2016,0.0,0.0,3390.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4278,2016-06-02 14:19:00,2016-06-02,0.2016,0.0,0.0,3390.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4279,2016-06-02 14:20:00,2016-06-02,0.2016,0.0,0.0,3390.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4280,2016-06-02 14:21:00,2016-06-02,0.2016,0.0,0.0,3390.0,0.2016,0.2016,0.2016,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4281,2016-06-02 14:22:00,2016-06-02,0.2016,4020.0,2.0,3392.0,0.2016,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4282,2016-06-02 14:23:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4283,2016-06-02 14:24:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4284,2016-06-02 14:25:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4285,2016-06-02 14:26:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4286,2016-06-02 14:27:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4287,2016-06-02 14:28:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4288,2016-06-02 14:29:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4289,2016-06-02 14:30:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4290,2016-06-02 14:31:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
4291,2016-06-02 14:32:00,2016-06-02,0.201,0.0,0.0,3392.0,0.201,0.201,0.201,10000557,2016-09-28,2016-09-28,C,1.95,2016-01-28
