,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
11424,2015-04-09 13:25:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11425,2015-04-09 13:26:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11426,2015-04-09 13:27:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11427,2015-04-09 13:28:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11428,2015-04-09 13:29:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11429,2015-04-09 13:30:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11430,2015-04-09 13:31:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11431,2015-04-09 13:32:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11432,2015-04-09 13:33:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11433,2015-04-09 13:34:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11434,2015-04-09 13:35:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11435,2015-04-09 13:36:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11436,2015-04-09 13:37:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11437,2015-04-09 13:38:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11438,2015-04-09 13:39:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11439,2015-04-09 13:40:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11440,2015-04-09 13:41:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11441,2015-04-09 13:42:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11442,2015-04-09 13:43:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11443,2015-04-09 13:44:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11444,2015-04-09 13:45:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11445,2015-04-09 13:46:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11446,2015-04-09 13:47:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11447,2015-04-09 13:48:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11448,2015-04-09 13:49:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11449,2015-04-09 13:50:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11450,2015-04-09 13:51:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11451,2015-04-09 13:52:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11452,2015-04-09 13:53:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11453,2015-04-09 13:54:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11454,2015-04-09 13:55:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11455,2015-04-09 13:56:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11456,2015-04-09 13:57:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11457,2015-04-09 13:58:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11458,2015-04-09 13:59:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11459,2015-04-09 14:00:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11460,2015-04-09 14:01:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11461,2015-04-09 14:02:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11462,2015-04-09 14:03:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11463,2015-04-09 14:04:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11464,2015-04-09 14:05:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11465,2015-04-09 14:06:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11466,2015-04-09 14:07:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11467,2015-04-09 14:08:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11468,2015-04-09 14:09:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11469,2015-04-09 14:10:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11470,2015-04-09 14:11:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11471,2015-04-09 14:12:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11472,2015-04-09 14:13:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11473,2015-04-09 14:14:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11474,2015-04-09 14:15:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11475,2015-04-09 14:16:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11476,2015-04-09 14:17:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11477,2015-04-09 14:18:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11478,2015-04-09 14:19:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11479,2015-04-09 14:20:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11480,2015-04-09 14:21:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11481,2015-04-09 14:22:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11482,2015-04-09 14:23:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11483,2015-04-09 14:24:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11484,2015-04-09 14:25:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11485,2015-04-09 14:26:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11486,2015-04-09 14:27:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11487,2015-04-09 14:28:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11488,2015-04-09 14:29:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11489,2015-04-09 14:30:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11490,2015-04-09 14:31:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11491,2015-04-09 14:32:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11492,2015-04-09 14:33:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11493,2015-04-09 14:34:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11494,2015-04-09 14:35:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11495,2015-04-09 14:36:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11496,2015-04-09 14:37:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11497,2015-04-09 14:38:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11498,2015-04-09 14:39:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11499,2015-04-09 14:40:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11500,2015-04-09 14:41:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11501,2015-04-09 14:42:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11502,2015-04-09 14:43:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11503,2015-04-09 14:44:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11504,2015-04-09 14:45:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11505,2015-04-09 14:46:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11506,2015-04-09 14:47:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11507,2015-04-09 14:48:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11508,2015-04-09 14:49:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11509,2015-04-09 14:50:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11510,2015-04-09 14:51:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11511,2015-04-09 14:52:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11512,2015-04-09 14:53:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11513,2015-04-09 14:54:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11514,2015-04-09 14:55:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11515,2015-04-09 14:56:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11516,2015-04-09 14:57:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11517,2015-04-09 14:58:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11518,2015-04-09 14:59:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11519,2015-04-09 15:00:00,2015-04-09,0.6822,0.0,0.0,1702.0,0.6822,0.6822,0.6822,10000034,2015-09-23,2015-09-23,C,2.35,2015-02-09
11520,2015-04-09 09:31:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11521,2015-04-09 09:32:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11522,2015-04-09 09:33:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11523,2015-04-09 09:34:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11524,2015-04-09 09:35:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11525,2015-04-09 09:36:00,2015-04-09,0.7305,0.0,0.0,681.0,0.7305,0.7305,0.7305,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11526,2015-04-09 09:37:00,2015-04-09,0.7279,43674.0,6.0,681.0,0.7305,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11527,2015-04-09 09:38:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11528,2015-04-09 09:39:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11529,2015-04-09 09:40:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11530,2015-04-09 09:41:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11531,2015-04-09 09:42:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11532,2015-04-09 09:43:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11533,2015-04-09 09:44:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11534,2015-04-09 09:45:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11535,2015-04-09 09:46:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11536,2015-04-09 09:47:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11537,2015-04-09 09:48:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11538,2015-04-09 09:49:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11539,2015-04-09 09:50:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11540,2015-04-09 09:51:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11541,2015-04-09 09:52:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11542,2015-04-09 09:53:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11543,2015-04-09 09:54:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11544,2015-04-09 09:55:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11545,2015-04-09 09:56:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11546,2015-04-09 09:57:00,2015-04-09,0.7279,0.0,0.0,681.0,0.7279,0.7279,0.7279,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11547,2015-04-09 09:58:00,2015-04-09,0.7467,7467.0,1.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11548,2015-04-09 09:59:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11549,2015-04-09 10:00:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11550,2015-04-09 10:01:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11551,2015-04-09 10:02:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11552,2015-04-09 10:03:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11553,2015-04-09 10:04:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11554,2015-04-09 10:05:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11555,2015-04-09 10:06:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11556,2015-04-09 10:07:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11557,2015-04-09 10:08:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11558,2015-04-09 10:09:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11559,2015-04-09 10:10:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11560,2015-04-09 10:11:00,2015-04-09,0.7467,0.0,0.0,682.0,0.7467,0.7467,0.7467,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11561,2015-04-09 10:12:00,2015-04-09,0.7748,46488.0,6.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11562,2015-04-09 10:13:00,2015-04-09,0.7748,0.0,0.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11563,2015-04-09 10:14:00,2015-04-09,0.7748,0.0,0.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11564,2015-04-09 10:15:00,2015-04-09,0.7748,0.0,0.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11565,2015-04-09 10:16:00,2015-04-09,0.7748,0.0,0.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11566,2015-04-09 10:17:00,2015-04-09,0.7748,0.0,0.0,682.0,0.7748,0.7748,0.7748,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11567,2015-04-09 10:18:00,2015-04-09,0.7796,85706.0,11.0,693.0,0.7796,0.7786,0.7786,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11568,2015-04-09 10:19:00,2015-04-09,0.7776,46656.0,6.0,693.0,0.7776,0.7776,0.7776,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11569,2015-04-09 10:20:00,2015-04-09,0.7776,0.0,0.0,693.0,0.7776,0.7776,0.7776,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11570,2015-04-09 10:21:00,2015-04-09,0.7776,0.0,0.0,693.0,0.7776,0.7776,0.7776,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11571,2015-04-09 10:22:00,2015-04-09,0.7776,0.0,0.0,693.0,0.7776,0.7776,0.7776,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11572,2015-04-09 10:23:00,2015-04-09,0.7433,37165.0,5.0,693.0,0.7433,0.7433,0.7433,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11573,2015-04-09 10:24:00,2015-04-09,0.7644,68796.0,9.0,693.0,0.7644,0.7644,0.7644,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11574,2015-04-09 10:25:00,2015-04-09,0.7644,0.0,0.0,693.0,0.7644,0.7644,0.7644,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11575,2015-04-09 10:26:00,2015-04-09,0.7644,0.0,0.0,693.0,0.7644,0.7644,0.7644,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11576,2015-04-09 10:27:00,2015-04-09,0.7644,0.0,0.0,693.0,0.7644,0.7644,0.7644,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11577,2015-04-09 10:28:00,2015-04-09,0.7644,0.0,0.0,693.0,0.7644,0.7644,0.7644,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11578,2015-04-09 10:29:00,2015-04-09,0.7386,14772.0,2.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11579,2015-04-09 10:30:00,2015-04-09,0.7386,0.0,0.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11580,2015-04-09 10:31:00,2015-04-09,0.7386,0.0,0.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11581,2015-04-09 10:32:00,2015-04-09,0.7386,0.0,0.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11582,2015-04-09 10:33:00,2015-04-09,0.7386,0.0,0.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
11583,2015-04-09 10:34:00,2015-04-09,0.7386,0.0,0.0,695.0,0.7386,0.7386,0.7386,10000021,2015-06-24,2015-06-24,C,2.2,2015-02-09
