,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
3906,2015-06-29 10:37:00,2015-06-29,0.1474,21937.0,15.0,5518.0,0.146,0.1474,0.146,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3907,2015-06-29 10:38:00,2015-06-29,0.1487,56234.0,38.0,5544.0,0.1487,0.14800000000000002,0.1476,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3908,2015-06-29 10:39:00,2015-06-29,0.14800000000000002,41233.0,28.0,5558.0,0.14800000000000002,0.146,0.146,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3909,2015-06-29 10:40:00,2015-06-29,0.1471,58542.0,40.0,5567.0,0.146,0.1456,0.1452,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3910,2015-06-29 10:41:00,2015-06-29,0.1472,23466.0,16.0,5572.0,0.1456,0.1472,0.1456,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3911,2015-06-29 10:42:00,2015-06-29,0.1486,56158.0,38.0,5586.0,0.1462,0.14800000000000002,0.1462,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3912,2015-06-29 10:43:00,2015-06-29,0.1484,16219.0,11.0,5581.0,0.1473,0.1484,0.1462,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3913,2015-06-29 10:44:00,2015-06-29,0.14800000000000002,81402.0,56.0,5609.0,0.14800000000000002,0.142,0.142,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3914,2015-06-29 10:45:00,2015-06-29,0.1414,54369.0,39.0,5598.0,0.1413,0.1364,0.1364,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3915,2015-06-29 10:46:00,2015-06-29,0.1403,58383.0,42.0,5608.0,0.1364,0.1403,0.1364,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3916,2015-06-29 10:47:00,2015-06-29,0.1398,31578.0,23.0,5622.0,0.1398,0.136,0.136,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3917,2015-06-29 10:48:00,2015-06-29,0.1369,44607.0,33.0,5602.0,0.1354,0.1341,0.1341,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3918,2015-06-29 10:49:00,2015-06-29,0.1376,38028.0,28.0,5596.0,0.1364,0.1376,0.1345,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3919,2015-06-29 10:50:00,2015-06-29,0.1386,16510.0,12.0,5595.0,0.1369,0.1386,0.1369,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3920,2015-06-29 10:51:00,2015-06-29,0.1399,13915.0,10.0,5594.0,0.1399,0.1388,0.1372,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3921,2015-06-29 10:52:00,2015-06-29,0.138,22045.0,16.0,5597.0,0.138,0.1371,0.1371,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3922,2015-06-29 10:53:00,2015-06-29,0.1345,26768.0,20.0,5611.0,0.1345,0.1321,0.1321,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3923,2015-06-29 10:54:00,2015-06-29,0.1335,41127.0,31.0,5604.0,0.131,0.1324,0.131,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3924,2015-06-29 10:55:00,2015-06-29,0.133,17198.0,13.0,5597.0,0.133,0.1301,0.1301,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3925,2015-06-29 10:56:00,2015-06-29,0.1314,16874.0,13.0,5606.0,0.1314,0.1281,0.1281,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3926,2015-06-29 10:57:00,2015-06-29,0.1304,22050.0,17.0,5610.0,0.1304,0.13,0.1286,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3927,2015-06-29 10:58:00,2015-06-29,0.1285,65032.0,51.0,5598.0,0.1285,0.1266,0.1266,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3928,2015-06-29 10:59:00,2015-06-29,0.134,89350.0,68.0,5622.0,0.1275,0.1326,0.1275,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3929,2015-06-29 11:00:00,2015-06-29,0.1333,43657.0,33.0,5613.0,0.1321,0.1312,0.1293,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3930,2015-06-29 11:01:00,2015-06-29,0.1319,24951.0,19.0,5621.0,0.1319,0.1312,0.1312,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3931,2015-06-29 11:02:00,2015-06-29,0.1287,48108.0,38.0,5623.0,0.1282,0.1272,0.125,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3932,2015-06-29 11:03:00,2015-06-29,0.129,49969.0,39.0,5630.0,0.1267,0.1283,0.1267,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3933,2015-06-29 11:04:00,2015-06-29,0.1267,7580.0,6.0,5632.0,0.1267,0.1248,0.1248,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3934,2015-06-29 11:05:00,2015-06-29,0.1253,18600.0,15.0,5640.0,0.1253,0.1231,0.1231,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3935,2015-06-29 11:06:00,2015-06-29,0.1224,3672.0,3.0,5643.0,0.1224,0.1224,0.1224,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3936,2015-06-29 11:07:00,2015-06-29,0.1184,27951.0,24.0,5642.0,0.1184,0.1143,0.1143,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3937,2015-06-29 11:08:00,2015-06-29,0.117,8132.0,7.0,5644.0,0.1168,0.117,0.1168,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3938,2015-06-29 11:09:00,2015-06-29,0.1189,10587.0,9.0,5644.0,0.1183,0.1189,0.1147,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3939,2015-06-29 11:10:00,2015-06-29,0.1289,30636.0,25.0,5653.0,0.1197,0.1289,0.1197,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3940,2015-06-29 11:11:00,2015-06-29,0.1286,37356.0,30.0,5655.0,0.1286,0.1162,0.1162,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3941,2015-06-29 11:12:00,2015-06-29,0.1208,2371.0,2.0,5653.0,0.1208,0.1163,0.1163,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3942,2015-06-29 11:13:00,2015-06-29,0.1302,51849.0,41.0,5660.0,0.1218,0.1302,0.1218,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3943,2015-06-29 11:14:00,2015-06-29,0.1318,19807.0,15.0,5653.0,0.1318,0.1305,0.1305,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3944,2015-06-29 11:15:00,2015-06-29,0.1276,5050.0,4.0,5649.0,0.1276,0.1249,0.1249,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3945,2015-06-29 11:16:00,2015-06-29,0.1249,0.0,0.0,5649.0,0.1249,0.1249,0.1249,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3946,2015-06-29 11:17:00,2015-06-29,0.1238,11142.0,9.0,5654.0,0.1238,0.1238,0.1238,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3947,2015-06-29 11:18:00,2015-06-29,0.1245,6202.0,5.0,5655.0,0.1238,0.1245,0.1238,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3948,2015-06-29 11:19:00,2015-06-29,0.1254,6270.0,5.0,5655.0,0.1254,0.1254,0.1254,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3949,2015-06-29 11:20:00,2015-06-29,0.1254,0.0,0.0,5655.0,0.1254,0.1254,0.1254,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3950,2015-06-29 11:21:00,2015-06-29,0.1266,5056.0,4.0,5657.0,0.1266,0.1262,0.1262,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3951,2015-06-29 11:22:00,2015-06-29,0.1284,22992.0,18.0,5670.0,0.1284,0.1275,0.1275,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3952,2015-06-29 11:23:00,2015-06-29,0.1221,23077.0,19.0,5677.0,0.1221,0.1203,0.1203,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3953,2015-06-29 11:24:00,2015-06-29,0.123,15787.0,13.0,5685.0,0.123,0.1206,0.1203,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3954,2015-06-29 11:25:00,2015-06-29,0.1214,13197.0,11.0,5690.0,0.1205,0.1188,0.1188,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3955,2015-06-29 11:26:00,2015-06-29,0.1188,32645.0,28.0,5717.0,0.1188,0.1128,0.1128,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3956,2015-06-29 11:27:00,2015-06-29,0.1119,22341.0,21.0,5711.0,0.1119,0.1041,0.1041,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3957,2015-06-29 11:28:00,2015-06-29,0.1147,24219.0,22.0,5702.0,0.1077,0.1147,0.1077,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3958,2015-06-29 11:29:00,2015-06-29,0.1146,56426.0,50.0,5737.0,0.1146,0.1103,0.1071,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3959,2015-06-29 11:30:00,2015-06-29,0.1124,76087.0,69.0,5781.0,0.1095,0.1124,0.1029,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3960,2015-06-29 13:01:00,2015-06-29,0.1149,32620.0,31.0,5776.0,0.1149,0.1029,0.1029,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3961,2015-06-29 13:02:00,2015-06-29,0.1058,105991.0,103.0,5754.0,0.1028,0.1058,0.1027,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3962,2015-06-29 13:03:00,2015-06-29,0.1066,16827.0,16.0,5763.0,0.1028,0.1066,0.1027,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3963,2015-06-29 13:04:00,2015-06-29,0.1064,20020.0,19.0,5774.0,0.1063,0.1053,0.105,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3964,2015-06-29 13:05:00,2015-06-29,0.1053,8398.0,8.0,5776.0,0.1053,0.1033,0.1033,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3965,2015-06-29 13:06:00,2015-06-29,0.1052,9354.0,9.0,5779.0,0.1032,0.1052,0.1032,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3966,2015-06-29 13:07:00,2015-06-29,0.1052,21977.0,21.0,5783.0,0.104,0.1051,0.104,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3967,2015-06-29 13:08:00,2015-06-29,0.1047,4180.0,4.0,5783.0,0.1043,0.1047,0.1043,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3968,2015-06-29 13:09:00,2015-06-29,0.1081,6386.0,6.0,5784.0,0.1081,0.1071,0.104,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3969,2015-06-29 13:10:00,2015-06-29,0.1072,17835.0,17.0,5786.0,0.1072,0.1048,0.1047,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3970,2015-06-29 13:11:00,2015-06-29,0.1119,33777.0,31.0,5766.0,0.1119,0.1108,0.1048,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3971,2015-06-29 13:12:00,2015-06-29,0.111,22810.0,21.0,5777.0,0.1109,0.105,0.1047,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3972,2015-06-29 13:13:00,2015-06-29,0.105,64471.0,63.0,5810.0,0.105,0.1006,0.0947,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3973,2015-06-29 13:14:00,2015-06-29,0.105,40987.0,41.0,5827.0,0.103,0.0937,0.0937,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3974,2015-06-29 13:15:00,2015-06-29,0.1,24447.0,26.0,5807.0,0.1,0.0937,0.0937,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3975,2015-06-29 13:16:00,2015-06-29,0.1,15993.0,16.0,5812.0,0.1,0.1,0.0999,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3976,2015-06-29 13:17:00,2015-06-29,0.0969,11336.0,12.0,5813.0,0.0969,0.094,0.094,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3977,2015-06-29 13:18:00,2015-06-29,0.1,8695.0,9.0,5817.0,0.0939,0.1,0.0939,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3978,2015-06-29 13:19:00,2015-06-29,0.1,35919.0,37.0,5818.0,0.0969,0.0936,0.0936,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3979,2015-06-29 13:20:00,2015-06-29,0.0995,51699.0,55.0,5790.0,0.095,0.0931,0.0927,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3980,2015-06-29 13:21:00,2015-06-29,0.092,14636.0,16.0,5797.0,0.092,0.0911,0.0901,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3981,2015-06-29 13:22:00,2015-06-29,0.092,27852.0,31.0,5802.0,0.09,0.092,0.0857,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3982,2015-06-29 13:23:00,2015-06-29,0.0921,1842.0,2.0,5800.0,0.0921,0.0921,0.0921,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3983,2015-06-29 13:24:00,2015-06-29,0.0991,991.0,1.0,5800.0,0.0991,0.0991,0.0991,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3984,2015-06-29 13:25:00,2015-06-29,0.1,10000.0,10.0,5810.0,0.1,0.1,0.1,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3985,2015-06-29 13:26:00,2015-06-29,0.1029,2058.0,2.0,5810.0,0.1029,0.1029,0.1029,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3986,2015-06-29 13:27:00,2015-06-29,0.1097,13688.0,13.0,5818.0,0.1048,0.105,0.1048,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3987,2015-06-29 13:28:00,2015-06-29,0.1101,33462.0,31.0,5833.0,0.1101,0.1052,0.1052,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3988,2015-06-29 13:29:00,2015-06-29,0.1099,12088.0,11.0,5829.0,0.1098,0.1099,0.1098,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3989,2015-06-29 13:30:00,2015-06-29,0.1125,34832.0,31.0,5852.0,0.112,0.1125,0.112,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3990,2015-06-29 13:31:00,2015-06-29,0.115,16065.0,14.0,5849.0,0.1124,0.115,0.1124,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3991,2015-06-29 13:32:00,2015-06-29,0.116,21931.0,19.0,5848.0,0.115,0.116,0.1138,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3992,2015-06-29 13:33:00,2015-06-29,0.109,8720.0,8.0,5848.0,0.109,0.109,0.109,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3993,2015-06-29 13:34:00,2015-06-29,0.109,0.0,0.0,5848.0,0.109,0.109,0.109,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3994,2015-06-29 13:35:00,2015-06-29,0.1158,14982.0,13.0,5857.0,0.115,0.1158,0.1127,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3995,2015-06-29 13:36:00,2015-06-29,0.12,35688.0,30.0,5848.0,0.1169,0.12,0.1169,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3996,2015-06-29 13:37:00,2015-06-29,0.12,16765.0,14.0,5846.0,0.12,0.1197,0.1197,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3997,2015-06-29 13:38:00,2015-06-29,0.12,38121.0,32.0,5863.0,0.1189,0.12,0.1183,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3998,2015-06-29 13:39:00,2015-06-29,0.1267,40543.0,33.0,5875.0,0.1221,0.1267,0.1192,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
3999,2015-06-29 13:40:00,2015-06-29,0.1381,38792.0,29.0,5861.0,0.1299,0.1381,0.1274,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4000,2015-06-29 13:41:00,2015-06-29,0.1381,0.0,0.0,5861.0,0.1381,0.1381,0.1381,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4001,2015-06-29 13:42:00,2015-06-29,0.1456,45549.0,32.0,5864.0,0.1456,0.1415,0.1395,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4002,2015-06-29 13:43:00,2015-06-29,0.14,28736.0,21.0,5863.0,0.14,0.1353,0.1353,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4003,2015-06-29 13:44:00,2015-06-29,0.1306,23302.0,18.0,5861.0,0.1306,0.128,0.128,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4004,2015-06-29 13:45:00,2015-06-29,0.14300000000000002,34875.0,25.0,5853.0,0.1343,0.14300000000000002,0.1342,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4005,2015-06-29 13:46:00,2015-06-29,0.14300000000000002,19346.0,14.0,5853.0,0.14300000000000002,0.1372,0.1372,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4006,2015-06-29 13:47:00,2015-06-29,0.1409,28977.0,21.0,5843.0,0.1409,0.134,0.134,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4007,2015-06-29 13:48:00,2015-06-29,0.141,5640.0,4.0,5843.0,0.141,0.141,0.141,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4008,2015-06-29 13:49:00,2015-06-29,0.1301,20183.0,16.0,5836.0,0.1301,0.1228,0.1228,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4009,2015-06-29 13:50:00,2015-06-29,0.1228,0.0,0.0,5836.0,0.1228,0.1228,0.1228,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4010,2015-06-29 13:51:00,2015-06-29,0.1193,7156.0,6.0,5837.0,0.1193,0.1191,0.1191,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4011,2015-06-29 13:52:00,2015-06-29,0.1277,2554.0,2.0,5836.0,0.1277,0.1277,0.1277,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4012,2015-06-29 13:53:00,2015-06-29,0.1277,0.0,0.0,5836.0,0.1277,0.1277,0.1277,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4013,2015-06-29 13:54:00,2015-06-29,0.132,7920.0,6.0,5838.0,0.132,0.132,0.132,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4014,2015-06-29 13:55:00,2015-06-29,0.1299,10242.0,8.0,5833.0,0.1299,0.1249,0.1249,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4015,2015-06-29 13:56:00,2015-06-29,0.125,1250.0,1.0,5833.0,0.125,0.125,0.125,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4016,2015-06-29 13:57:00,2015-06-29,0.125,0.0,0.0,5833.0,0.125,0.125,0.125,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4017,2015-06-29 13:58:00,2015-06-29,0.1364,14380.0,11.0,5832.0,0.125,0.1364,0.125,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4018,2015-06-29 13:59:00,2015-06-29,0.1364,0.0,0.0,5832.0,0.1364,0.1364,0.1364,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4019,2015-06-29 14:00:00,2015-06-29,0.1402,12586.0,9.0,5832.0,0.1394,0.1402,0.1394,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4020,2015-06-29 14:01:00,2015-06-29,0.1416,18136.0,13.0,5837.0,0.1394,0.1416,0.1388,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4021,2015-06-29 14:02:00,2015-06-29,0.1507,75798.0,52.0,5809.0,0.1399,0.1505,0.1399,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4022,2015-06-29 14:03:00,2015-06-29,0.1554,111420.0,73.0,5814.0,0.1507,0.1516,0.1505,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4023,2015-06-29 14:04:00,2015-06-29,0.1583,128262.0,83.0,5789.0,0.1513,0.1539,0.1513,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4024,2015-06-29 14:05:00,2015-06-29,0.1579,70832.0,47.0,5774.0,0.1538,0.1483,0.1472,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4025,2015-06-29 14:06:00,2015-06-29,0.1589,110837.0,71.0,5778.0,0.149,0.1561,0.149,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4026,2015-06-29 14:07:00,2015-06-29,0.158,38600.0,25.0,5772.0,0.158,0.1533,0.151,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4027,2015-06-29 14:08:00,2015-06-29,0.1532,92530.0,61.0,5757.0,0.1519,0.1514,0.15,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4028,2015-06-29 14:09:00,2015-06-29,0.158,23458.0,15.0,5765.0,0.151,0.158,0.151,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4029,2015-06-29 14:10:00,2015-06-29,0.1589,84478.0,54.0,5750.0,0.158,0.1481,0.1481,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4030,2015-06-29 14:11:00,2015-06-29,0.1493,63238.0,43.0,5746.0,0.1435,0.1493,0.1435,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4031,2015-06-29 14:12:00,2015-06-29,0.15,53650.0,36.0,5758.0,0.1498,0.1482,0.147,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4032,2015-06-29 14:13:00,2015-06-29,0.1532,24142.0,16.0,5756.0,0.15,0.1532,0.15,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4033,2015-06-29 14:14:00,2015-06-29,0.1546,9276.0,6.0,5756.0,0.1546,0.1546,0.1546,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4034,2015-06-29 14:15:00,2015-06-29,0.155,7750.0,5.0,5757.0,0.155,0.155,0.155,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4035,2015-06-29 14:16:00,2015-06-29,0.145,36433.0,25.0,5754.0,0.145,0.145,0.145,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4036,2015-06-29 14:17:00,2015-06-29,0.1459,31661.0,22.0,5752.0,0.14300000000000002,0.1433,0.14300000000000002,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4037,2015-06-29 14:18:00,2015-06-29,0.1513,9013.0,6.0,5757.0,0.1513,0.1513,0.1513,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4038,2015-06-29 14:19:00,2015-06-29,0.1525,12080.0,8.0,5761.0,0.1525,0.1465,0.1465,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4039,2015-06-29 14:20:00,2015-06-29,0.1465,0.0,0.0,5761.0,0.1465,0.1465,0.1465,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4040,2015-06-29 14:21:00,2015-06-29,0.145,86598.0,63.0,5751.0,0.145,0.1283,0.1283,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4041,2015-06-29 14:22:00,2015-06-29,0.1216,11979.0,10.0,5746.0,0.1216,0.119,0.1185,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4042,2015-06-29 14:23:00,2015-06-29,0.1189,2351.0,2.0,5746.0,0.1189,0.1162,0.1162,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4043,2015-06-29 14:24:00,2015-06-29,0.1296,11013.0,9.0,5746.0,0.1186,0.1296,0.1186,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4044,2015-06-29 14:25:00,2015-06-29,0.1324,1324.0,1.0,5746.0,0.1324,0.1324,0.1324,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4045,2015-06-29 14:26:00,2015-06-29,0.1244,47441.0,39.0,5756.0,0.1244,0.1188,0.1188,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4046,2015-06-29 14:27:00,2015-06-29,0.1306,79168.0,64.0,5774.0,0.1238,0.1306,0.118,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4047,2015-06-29 14:28:00,2015-06-29,0.1338,14568.0,11.0,5769.0,0.1323,0.1338,0.1323,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4048,2015-06-29 14:29:00,2015-06-29,0.135,19670.0,15.0,5769.0,0.135,0.1292,0.1292,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4049,2015-06-29 14:30:00,2015-06-29,0.1288,22680.0,18.0,5764.0,0.1288,0.1245,0.1245,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4050,2015-06-29 14:31:00,2015-06-29,0.1279,6395.0,5.0,5769.0,0.1279,0.1279,0.1279,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4051,2015-06-29 14:32:00,2015-06-29,0.1296,26496.0,21.0,5785.0,0.1296,0.127,0.127,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4052,2015-06-29 14:33:00,2015-06-29,0.132,16910.0,13.0,5793.0,0.132,0.127,0.127,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4053,2015-06-29 14:34:00,2015-06-29,0.123,8547.0,7.0,5794.0,0.1219,0.123,0.1219,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4054,2015-06-29 14:35:00,2015-06-29,0.1164,26758.0,23.0,5802.0,0.1164,0.1149,0.1149,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4055,2015-06-29 14:36:00,2015-06-29,0.12,46515.0,40.0,5797.0,0.1145,0.12,0.1145,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4056,2015-06-29 14:37:00,2015-06-29,0.129,14815.0,12.0,5803.0,0.1229,0.123,0.1229,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4057,2015-06-29 14:38:00,2015-06-29,0.128,6212.0,5.0,5799.0,0.128,0.1233,0.1233,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4058,2015-06-29 14:39:00,2015-06-29,0.1318,27870.0,22.0,5798.0,0.125,0.1318,0.125,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4059,2015-06-29 14:40:00,2015-06-29,0.1309,13090.0,10.0,5798.0,0.1309,0.1309,0.1309,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4060,2015-06-29 14:41:00,2015-06-29,0.13,20149.0,16.0,5796.0,0.1253,0.13,0.1242,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4061,2015-06-29 14:42:00,2015-06-29,0.1319,21062.0,16.0,5786.0,0.1317,0.1312,0.1312,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4062,2015-06-29 14:43:00,2015-06-29,0.1305,13050.0,10.0,5786.0,0.1305,0.1305,0.1305,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4063,2015-06-29 14:44:00,2015-06-29,0.1242,4916.0,4.0,5786.0,0.1242,0.119,0.119,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
4064,2015-06-29 14:45:00,2015-06-29,0.119,0.0,0.0,5786.0,0.119,0.119,0.119,10000217,2015-07-22,2015-07-22,C,2.95,2015-05-29
