,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
4178,2016-01-21 11:09:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4179,2016-01-21 11:10:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4180,2016-01-21 11:11:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4181,2016-01-21 11:12:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4182,2016-01-21 11:13:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4183,2016-01-21 11:14:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4184,2016-01-21 11:15:00,2016-01-21,0.0075,0.0,0.0,3926.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4185,2016-01-21 11:16:00,2016-01-21,0.0075,75.0,1.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4186,2016-01-21 11:17:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4187,2016-01-21 11:18:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4188,2016-01-21 11:19:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4189,2016-01-21 11:20:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4190,2016-01-21 11:21:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4191,2016-01-21 11:22:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4192,2016-01-21 11:23:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4193,2016-01-21 11:24:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4194,2016-01-21 11:25:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4195,2016-01-21 11:26:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4196,2016-01-21 11:27:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4197,2016-01-21 11:28:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4198,2016-01-21 11:29:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4199,2016-01-21 11:30:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4200,2016-01-21 13:01:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4201,2016-01-21 13:02:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4202,2016-01-21 13:03:00,2016-01-21,0.0075,0.0,0.0,3927.0,0.0075,0.0075,0.0075,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4203,2016-01-21 13:04:00,2016-01-21,0.0075,204.0,3.0,3930.0,0.0075,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4204,2016-01-21 13:05:00,2016-01-21,0.0068,0.0,0.0,3930.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4205,2016-01-21 13:06:00,2016-01-21,0.0068,272.0,4.0,3934.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4206,2016-01-21 13:07:00,2016-01-21,0.0068,204.0,3.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4207,2016-01-21 13:08:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4208,2016-01-21 13:09:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4209,2016-01-21 13:10:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4210,2016-01-21 13:11:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4211,2016-01-21 13:12:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4212,2016-01-21 13:13:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4213,2016-01-21 13:14:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4214,2016-01-21 13:15:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4215,2016-01-21 13:16:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4216,2016-01-21 13:17:00,2016-01-21,0.0068,0.0,0.0,3937.0,0.0068,0.0068,0.0068,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4217,2016-01-21 13:18:00,2016-01-21,0.0068,610.0,10.0,3937.0,0.0068,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4218,2016-01-21 13:19:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4219,2016-01-21 13:20:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4220,2016-01-21 13:21:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4221,2016-01-21 13:22:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4222,2016-01-21 13:23:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4223,2016-01-21 13:24:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4224,2016-01-21 13:25:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4225,2016-01-21 13:26:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4226,2016-01-21 13:27:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4227,2016-01-21 13:28:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4228,2016-01-21 13:29:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4229,2016-01-21 13:30:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4230,2016-01-21 13:31:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4231,2016-01-21 13:32:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4232,2016-01-21 13:33:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4233,2016-01-21 13:34:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4234,2016-01-21 13:35:00,2016-01-21,0.0061,0.0,0.0,3937.0,0.0061,0.0061,0.0061,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4235,2016-01-21 13:36:00,2016-01-21,0.0061,580.0,10.0,3937.0,0.0061,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4236,2016-01-21 13:37:00,2016-01-21,0.0058,1720.0,30.0,3937.0,0.0058,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4237,2016-01-21 13:38:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4238,2016-01-21 13:39:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4239,2016-01-21 13:40:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4240,2016-01-21 13:41:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4241,2016-01-21 13:42:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4242,2016-01-21 13:43:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4243,2016-01-21 13:44:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4244,2016-01-21 13:45:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4245,2016-01-21 13:46:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4246,2016-01-21 13:47:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4247,2016-01-21 13:48:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4248,2016-01-21 13:49:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4249,2016-01-21 13:50:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4250,2016-01-21 13:51:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4251,2016-01-21 13:52:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4252,2016-01-21 13:53:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4253,2016-01-21 13:54:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4254,2016-01-21 13:55:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4255,2016-01-21 13:56:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4256,2016-01-21 13:57:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4257,2016-01-21 13:58:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4258,2016-01-21 13:59:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4259,2016-01-21 14:00:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4260,2016-01-21 14:01:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4261,2016-01-21 14:02:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4262,2016-01-21 14:03:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4263,2016-01-21 14:04:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4264,2016-01-21 14:05:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4265,2016-01-21 14:06:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4266,2016-01-21 14:07:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4267,2016-01-21 14:08:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4268,2016-01-21 14:09:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4269,2016-01-21 14:10:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4270,2016-01-21 14:11:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4271,2016-01-21 14:12:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4272,2016-01-21 14:13:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4273,2016-01-21 14:14:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4274,2016-01-21 14:15:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4275,2016-01-21 14:16:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4276,2016-01-21 14:17:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4277,2016-01-21 14:18:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4278,2016-01-21 14:19:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4279,2016-01-21 14:20:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4280,2016-01-21 14:21:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4281,2016-01-21 14:22:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4282,2016-01-21 14:23:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4283,2016-01-21 14:24:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4284,2016-01-21 14:25:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4285,2016-01-21 14:26:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4286,2016-01-21 14:27:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4287,2016-01-21 14:28:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4288,2016-01-21 14:29:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4289,2016-01-21 14:30:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4290,2016-01-21 14:31:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4291,2016-01-21 14:32:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4292,2016-01-21 14:33:00,2016-01-21,0.0057,0.0,0.0,3937.0,0.0057,0.0057,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4293,2016-01-21 14:34:00,2016-01-21,0.0059,1238.0,21.0,3956.0,0.0057,0.0058,0.0057,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4294,2016-01-21 14:35:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4295,2016-01-21 14:36:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4296,2016-01-21 14:37:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4297,2016-01-21 14:38:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4298,2016-01-21 14:39:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4299,2016-01-21 14:40:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4300,2016-01-21 14:41:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4301,2016-01-21 14:42:00,2016-01-21,0.0058,0.0,0.0,3956.0,0.0058,0.0058,0.0058,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4302,2016-01-21 14:43:00,2016-01-21,0.0058,106.0,2.0,3958.0,0.0058,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4303,2016-01-21 14:44:00,2016-01-21,0.0053,424.0,8.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4304,2016-01-21 14:45:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4305,2016-01-21 14:46:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4306,2016-01-21 14:47:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4307,2016-01-21 14:48:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4308,2016-01-21 14:49:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4309,2016-01-21 14:50:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4310,2016-01-21 14:51:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4311,2016-01-21 14:52:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4312,2016-01-21 14:53:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4313,2016-01-21 14:54:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4314,2016-01-21 14:55:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4315,2016-01-21 14:56:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4316,2016-01-21 14:57:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4317,2016-01-21 14:58:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4318,2016-01-21 14:59:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4319,2016-01-21 15:00:00,2016-01-21,0.0053,0.0,0.0,3966.0,0.0053,0.0053,0.0053,10000290,2016-03-23,2016-03-23,C,2.8,2015-07-23
4320,2016-01-21 09:31:00,2016-01-21,0.0079,79.0,1.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4321,2016-01-21 09:32:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4322,2016-01-21 09:33:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4323,2016-01-21 09:34:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4324,2016-01-21 09:35:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4325,2016-01-21 09:36:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4326,2016-01-21 09:37:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4327,2016-01-21 09:38:00,2016-01-21,0.0079,0.0,0.0,3274.0,0.0079,0.0079,0.0079,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4328,2016-01-21 09:39:00,2016-01-21,0.0072,2850.0,40.0,3274.0,0.006999999999999999,0.0072,0.006999999999999999,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4329,2016-01-21 09:40:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4330,2016-01-21 09:41:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4331,2016-01-21 09:42:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4332,2016-01-21 09:43:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4333,2016-01-21 09:44:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4334,2016-01-21 09:45:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4335,2016-01-21 09:46:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4336,2016-01-21 09:47:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4337,2016-01-21 09:48:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
