,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
6808,2016-08-22 10:59:00,2016-08-22,0.0475,24184.0,51.0,62583.0,0.0474,0.0474,0.0474,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6809,2016-08-22 11:00:00,2016-08-22,0.0474,24160.0,51.0,62586.0,0.0474,0.0473,0.0473,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6810,2016-08-22 11:01:00,2016-08-22,0.0477,67359.0,142.0,62677.0,0.0473,0.0471,0.047,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6811,2016-08-22 11:02:00,2016-08-22,0.0475,15640.0,33.0,62670.0,0.0471,0.0473,0.0471,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6812,2016-08-22 11:03:00,2016-08-22,0.0475,35117.0,74.0,62682.0,0.0473,0.0474,0.0473,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6813,2016-08-22 11:04:00,2016-08-22,0.0476,29963.0,63.0,62737.0,0.0474,0.0475,0.0474,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6814,2016-08-22 11:05:00,2016-08-22,0.0475,22678.0,48.0,62763.0,0.0475,0.0473,0.0472,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6815,2016-08-22 11:06:00,2016-08-22,0.0471,16392.0,35.0,62776.0,0.0471,0.0466,0.0466,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6816,2016-08-22 11:07:00,2016-08-22,0.0466,78823.0,170.0,62873.0,0.0466,0.046,0.0457,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6817,2016-08-22 11:08:00,2016-08-22,0.0466,62548.0,137.0,62886.0,0.0457,0.0464,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6818,2016-08-22 11:09:00,2016-08-22,0.0468,24127.0,52.0,62908.0,0.0464,0.0465,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6819,2016-08-22 11:10:00,2016-08-22,0.0466,57460.0,124.0,62986.0,0.0461,0.0465,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6820,2016-08-22 11:11:00,2016-08-22,0.0466,56246.0,121.0,63062.0,0.0465,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6821,2016-08-22 11:12:00,2016-08-22,0.0464,6491.0,14.0,63073.0,0.0462,0.0464,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6822,2016-08-22 11:13:00,2016-08-22,0.0467,26128.0,56.0,63112.0,0.0464,0.0466,0.0464,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6823,2016-08-22 11:14:00,2016-08-22,0.0465,34732.0,75.0,63131.0,0.0465,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6824,2016-08-22 11:15:00,2016-08-22,0.0462,9684.0,21.0,63136.0,0.0462,0.0461,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6825,2016-08-22 11:16:00,2016-08-22,0.0461,20253.0,44.0,63134.0,0.0461,0.0459,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6826,2016-08-22 11:17:00,2016-08-22,0.0466,15751.0,34.0,63149.0,0.0459,0.0466,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6827,2016-08-22 11:18:00,2016-08-22,0.0468,9798.0,21.0,63143.0,0.0466,0.0464,0.0464,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6828,2016-08-22 11:19:00,2016-08-22,0.0464,48614.0,106.0,63164.0,0.0464,0.0455,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6829,2016-08-22 11:20:00,2016-08-22,0.0455,34497.0,76.0,63165.0,0.0455,0.0453,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6830,2016-08-22 11:21:00,2016-08-22,0.0455,30780.0,68.0,63165.0,0.0454,0.0451,0.0451,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6831,2016-08-22 11:22:00,2016-08-22,0.0454,76213.0,169.0,63209.0,0.0451,0.045,0.045,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6832,2016-08-22 11:23:00,2016-08-22,0.0452,91614.0,204.0,63332.0,0.045,0.0445,0.0445,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6833,2016-08-22 11:24:00,2016-08-22,0.0451,65040.0,146.0,63403.0,0.0445,0.0451,0.044,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6834,2016-08-22 11:25:00,2016-08-22,0.0454,113770.0,252.0,63571.0,0.0451,0.045,0.045,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6835,2016-08-22 11:26:00,2016-08-22,0.045,86263.0,193.0,63646.0,0.045,0.0444,0.0442,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6836,2016-08-22 11:27:00,2016-08-22,0.0448,55694.0,125.0,63684.0,0.0444,0.0448,0.0444,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6837,2016-08-22 11:28:00,2016-08-22,0.045,51499.0,115.0,63759.0,0.0448,0.045,0.0446,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6838,2016-08-22 11:29:00,2016-08-22,0.0453,37898.0,84.0,63827.0,0.045,0.0451,0.0447,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6839,2016-08-22 11:30:00,2016-08-22,0.0456,37703.0,83.0,63880.0,0.0451,0.0455,0.0451,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6840,2016-08-22 13:01:00,2016-08-22,0.0455,24811.0,55.0,63901.0,0.0455,0.0452,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6841,2016-08-22 13:02:00,2016-08-22,0.0454,8161.0,18.0,63917.0,0.0451,0.0454,0.0451,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6842,2016-08-22 13:03:00,2016-08-22,0.0454,4535.0,10.0,63917.0,0.0454,0.0454,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6843,2016-08-22 13:04:00,2016-08-22,0.0455,33185.0,73.0,63982.0,0.0454,0.0455,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6844,2016-08-22 13:05:00,2016-08-22,0.0455,9054.0,20.0,63995.0,0.0455,0.0451,0.0451,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6845,2016-08-22 13:06:00,2016-08-22,0.0453,13087.0,29.0,64010.0,0.0451,0.0453,0.045,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6846,2016-08-22 13:07:00,2016-08-22,0.0454,11751.0,26.0,64014.0,0.0454,0.0454,0.0449,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6847,2016-08-22 13:08:00,2016-08-22,0.0459,25528.0,56.0,64036.0,0.0454,0.0458,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6848,2016-08-22 13:09:00,2016-08-22,0.0462,13339.0,29.0,64062.0,0.0458,0.0462,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6849,2016-08-22 13:10:00,2016-08-22,0.0464,51222.0,111.0,64153.0,0.046,0.0456,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6850,2016-08-22 13:11:00,2016-08-22,0.0456,19014.0,42.0,64150.0,0.0456,0.0453,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6851,2016-08-22 13:12:00,2016-08-22,0.0455,18590.0,41.0,64164.0,0.0453,0.0453,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6852,2016-08-22 13:13:00,2016-08-22,0.0456,11843.0,26.0,64164.0,0.0453,0.0456,0.0453,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6853,2016-08-22 13:14:00,2016-08-22,0.0463,18399.0,40.0,64187.0,0.0456,0.0461,0.0455,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6854,2016-08-22 13:15:00,2016-08-22,0.046,30346.0,66.0,64207.0,0.0457,0.0459,0.0457,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6855,2016-08-22 13:16:00,2016-08-22,0.046,6424.0,14.0,64203.0,0.0459,0.0459,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6856,2016-08-22 13:17:00,2016-08-22,0.0459,8237.0,18.0,64206.0,0.0459,0.0458,0.0457,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6857,2016-08-22 13:18:00,2016-08-22,0.046,10558.0,23.0,64211.0,0.0458,0.0459,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6858,2016-08-22 13:19:00,2016-08-22,0.046,42690.0,93.0,64252.0,0.0459,0.0459,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6859,2016-08-22 13:20:00,2016-08-22,0.0459,15136.0,33.0,64280.0,0.0459,0.0459,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6860,2016-08-22 13:21:00,2016-08-22,0.0461,39076.0,85.0,64325.0,0.0459,0.0461,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6861,2016-08-22 13:22:00,2016-08-22,0.0461,16577.0,36.0,64345.0,0.0461,0.0459,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6862,2016-08-22 13:23:00,2016-08-22,0.0473,128848.0,277.0,64484.0,0.0459,0.0473,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6863,2016-08-22 13:24:00,2016-08-22,0.0474,22227.0,47.0,64505.0,0.0473,0.0474,0.0472,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6864,2016-08-22 13:25:00,2016-08-22,0.0474,28343.0,60.0,64528.0,0.0473,0.0472,0.047,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6865,2016-08-22 13:26:00,2016-08-22,0.0473,85405.0,182.0,64666.0,0.0472,0.047,0.0467,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6866,2016-08-22 13:27:00,2016-08-22,0.0471,89265.0,191.0,64815.0,0.0469,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6867,2016-08-22 13:28:00,2016-08-22,0.0469,43326.0,93.0,64881.0,0.0462,0.0469,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6868,2016-08-22 13:29:00,2016-08-22,0.047,81695.0,175.0,65007.0,0.0469,0.0464,0.0464,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6869,2016-08-22 13:30:00,2016-08-22,0.0465,83906.0,181.0,65116.0,0.0464,0.0464,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6870,2016-08-22 13:31:00,2016-08-22,0.0469,13057.0,28.0,65124.0,0.0464,0.0469,0.0463,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6871,2016-08-22 13:32:00,2016-08-22,0.047,23903.0,51.0,65153.0,0.0469,0.047,0.0467,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6872,2016-08-22 13:33:00,2016-08-22,0.0471,9401.0,20.0,65166.0,0.047,0.0469,0.0468,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6873,2016-08-22 13:34:00,2016-08-22,0.0469,136332.0,293.0,65314.0,0.0469,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6874,2016-08-22 13:35:00,2016-08-22,0.0466,179268.0,387.0,65570.0,0.0463,0.0465,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6875,2016-08-22 13:36:00,2016-08-22,0.0466,73118.0,158.0,65678.0,0.0465,0.0465,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6876,2016-08-22 13:37:00,2016-08-22,0.0465,9715.0,21.0,65689.0,0.0465,0.0461,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6877,2016-08-22 13:38:00,2016-08-22,0.0465,16708.0,36.0,65707.0,0.0461,0.0463,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6878,2016-08-22 13:39:00,2016-08-22,0.0463,51073.0,111.0,65768.0,0.0463,0.0461,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6879,2016-08-22 13:40:00,2016-08-22,0.0464,28206.0,61.0,65799.0,0.0462,0.0464,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6880,2016-08-22 13:41:00,2016-08-22,0.0466,69495.0,150.0,65871.0,0.0464,0.0461,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6881,2016-08-22 13:42:00,2016-08-22,0.0465,25384.0,55.0,65913.0,0.0461,0.0462,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6882,2016-08-22 13:43:00,2016-08-22,0.0462,56313.0,122.0,65989.0,0.0462,0.046,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6883,2016-08-22 13:44:00,2016-08-22,0.046,27983.0,61.0,66002.0,0.046,0.046,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6884,2016-08-22 13:45:00,2016-08-22,0.046,26114.0,57.0,66028.0,0.046,0.0457,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6885,2016-08-22 13:46:00,2016-08-22,0.0461,57816.0,126.0,66048.0,0.0457,0.0457,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6886,2016-08-22 13:47:00,2016-08-22,0.0461,38544.0,84.0,66087.0,0.0457,0.046,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6887,2016-08-22 13:48:00,2016-08-22,0.046,460.0,1.0,66087.0,0.046,0.046,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6888,2016-08-22 13:49:00,2016-08-22,0.0465,43844.0,95.0,66131.0,0.0461,0.0463,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6889,2016-08-22 13:50:00,2016-08-22,0.0465,44504.0,96.0,66197.0,0.0463,0.046,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6890,2016-08-22 13:51:00,2016-08-22,0.0467,57539.0,124.0,66270.0,0.046,0.0467,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6891,2016-08-22 13:52:00,2016-08-22,0.0467,92006.0,198.0,66317.0,0.0466,0.0462,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6892,2016-08-22 13:53:00,2016-08-22,0.047,66016.0,142.0,66389.0,0.0461,0.0468,0.0461,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6893,2016-08-22 13:54:00,2016-08-22,0.0472,84839.0,181.0,66505.0,0.0468,0.0467,0.0467,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6894,2016-08-22 13:55:00,2016-08-22,0.047,83925.0,179.0,66622.0,0.0467,0.0469,0.0466,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6895,2016-08-22 13:56:00,2016-08-22,0.0475,131455.0,279.0,66785.0,0.0469,0.047,0.0467,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6896,2016-08-22 13:57:00,2016-08-22,0.0471,45513.0,97.0,66817.0,0.047,0.0468,0.0466,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6897,2016-08-22 13:58:00,2016-08-22,0.0469,96083.0,206.0,66921.0,0.0468,0.0464,0.0464,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6898,2016-08-22 13:59:00,2016-08-22,0.0465,81180.0,175.0,66948.0,0.0465,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6899,2016-08-22 14:00:00,2016-08-22,0.0463,37409.0,81.0,66996.0,0.0462,0.046,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6900,2016-08-22 14:01:00,2016-08-22,0.0466,92351.0,200.0,67127.0,0.046,0.0463,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6901,2016-08-22 14:02:00,2016-08-22,0.0469,147509.0,320.0,67263.0,0.0463,0.0459,0.0459,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6902,2016-08-22 14:03:00,2016-08-22,0.0459,65514.0,144.0,67365.0,0.0459,0.0456,0.0451,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6903,2016-08-22 14:04:00,2016-08-22,0.0463,94330.0,207.0,67451.0,0.0456,0.0463,0.0453,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6904,2016-08-22 14:05:00,2016-08-22,0.0475,65426.0,139.0,67459.0,0.0463,0.0475,0.0457,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6905,2016-08-22 14:06:00,2016-08-22,0.0476,37015.0,78.0,67442.0,0.0475,0.0472,0.0469,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6906,2016-08-22 14:07:00,2016-08-22,0.0472,32802.0,70.0,67493.0,0.0472,0.0462,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6907,2016-08-22 14:08:00,2016-08-22,0.0464,43513.0,94.0,67528.0,0.0462,0.0463,0.0462,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6908,2016-08-22 14:09:00,2016-08-22,0.0466,42172.0,91.0,67564.0,0.0463,0.0465,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6909,2016-08-22 14:10:00,2016-08-22,0.0468,53432.0,115.0,67636.0,0.0465,0.0466,0.046,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6910,2016-08-22 14:11:00,2016-08-22,0.0466,38964.0,85.0,67665.0,0.0466,0.046,0.0455,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6911,2016-08-22 14:12:00,2016-08-22,0.0462,27321.0,60.0,67666.0,0.046,0.0456,0.0454,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6912,2016-08-22 14:13:00,2016-08-22,0.0459,25123.0,55.0,67695.0,0.0456,0.0459,0.0455,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6913,2016-08-22 14:14:00,2016-08-22,0.0458,45657.0,100.0,67773.0,0.0458,0.0457,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6914,2016-08-22 14:15:00,2016-08-22,0.0459,27433.0,60.0,67790.0,0.0457,0.0458,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6915,2016-08-22 14:16:00,2016-08-22,0.046,36687.0,80.0,67842.0,0.0458,0.046,0.0458,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6916,2016-08-22 14:17:00,2016-08-22,0.0462,28850.0,63.0,67860.0,0.046,0.0456,0.0456,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6917,2016-08-22 14:18:00,2016-08-22,0.0456,37669.0,83.0,67910.0,0.0456,0.0452,0.0452,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6918,2016-08-22 14:19:00,2016-08-22,0.0453,91343.0,203.0,67984.0,0.0451,0.0449,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6919,2016-08-22 14:20:00,2016-08-22,0.0453,71341.0,159.0,67992.0,0.0451,0.0447,0.0446,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6920,2016-08-22 14:21:00,2016-08-22,0.0449,46443.0,104.0,68042.0,0.0447,0.0445,0.0445,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6921,2016-08-22 14:22:00,2016-08-22,0.0445,70346.0,159.0,68142.0,0.0445,0.0441,0.0441,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6922,2016-08-22 14:23:00,2016-08-22,0.0441,93308.0,212.0,68229.0,0.0441,0.0439,0.0439,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6923,2016-08-22 14:24:00,2016-08-22,0.0446,59495.0,135.0,68278.0,0.0439,0.0446,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6924,2016-08-22 14:25:00,2016-08-22,0.0447,26264.0,59.0,68299.0,0.0447,0.0445,0.0443,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6925,2016-08-22 14:26:00,2016-08-22,0.0451,31363.0,70.0,68326.0,0.0445,0.0448,0.0445,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6926,2016-08-22 14:27:00,2016-08-22,0.0451,25501.0,57.0,68360.0,0.0448,0.0446,0.0446,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6927,2016-08-22 14:28:00,2016-08-22,0.0449,15706.0,35.0,68371.0,0.0446,0.0448,0.0446,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6928,2016-08-22 14:29:00,2016-08-22,0.045,8526.0,19.0,68389.0,0.0448,0.0449,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6929,2016-08-22 14:30:00,2016-08-22,0.0455,33397.0,74.0,68403.0,0.045,0.0453,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6930,2016-08-22 14:31:00,2016-08-22,0.0455,63607.0,141.0,68483.0,0.0453,0.0451,0.045,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6931,2016-08-22 14:32:00,2016-08-22,0.0452,13958.0,31.0,68499.0,0.0451,0.0449,0.0449,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6932,2016-08-22 14:33:00,2016-08-22,0.0453,107307.0,240.0,68535.0,0.0449,0.0444,0.0444,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6933,2016-08-22 14:34:00,2016-08-22,0.0453,40455.0,90.0,68564.0,0.0444,0.0449,0.0444,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6934,2016-08-22 14:35:00,2016-08-22,0.0449,61399.0,137.0,68675.0,0.0449,0.0448,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6935,2016-08-22 14:36:00,2016-08-22,0.0452,76138.0,170.0,68630.0,0.0448,0.0451,0.0445,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6936,2016-08-22 14:37:00,2016-08-22,0.0455,34011.0,75.0,68624.0,0.0451,0.0455,0.045,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6937,2016-08-22 14:38:00,2016-08-22,0.0456,27743.0,61.0,68670.0,0.0455,0.0454,0.0453,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6938,2016-08-22 14:39:00,2016-08-22,0.0454,56021.0,124.0,68672.0,0.0454,0.0453,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6939,2016-08-22 14:40:00,2016-08-22,0.0453,27909.0,62.0,68708.0,0.0453,0.045,0.0449,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6940,2016-08-22 14:41:00,2016-08-22,0.0452,21163.0,47.0,68738.0,0.045,0.0448,0.0448,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6941,2016-08-22 14:42:00,2016-08-22,0.0448,66538.0,150.0,68826.0,0.0448,0.044,0.0439,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6942,2016-08-22 14:43:00,2016-08-22,0.0444,61745.0,140.0,68903.0,0.044,0.044,0.044,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6943,2016-08-22 14:44:00,2016-08-22,0.0441,73415.0,167.0,69037.0,0.044,0.044,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6944,2016-08-22 14:45:00,2016-08-22,0.044,84354.0,192.0,69178.0,0.044,0.0438,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6945,2016-08-22 14:46:00,2016-08-22,0.0442,40417.0,92.0,69198.0,0.0438,0.044,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6946,2016-08-22 14:47:00,2016-08-22,0.0445,41464.0,94.0,69208.0,0.044,0.0443,0.0439,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6947,2016-08-22 14:48:00,2016-08-22,0.0443,45345.0,103.0,69267.0,0.0443,0.044,0.0439,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6948,2016-08-22 14:49:00,2016-08-22,0.044,10967.0,25.0,69276.0,0.044,0.0438,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6949,2016-08-22 14:50:00,2016-08-22,0.044,36400.0,83.0,69332.0,0.0438,0.044,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6950,2016-08-22 14:51:00,2016-08-22,0.044,34194.0,78.0,69373.0,0.0439,0.0438,0.0438,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6951,2016-08-22 14:52:00,2016-08-22,0.044,75675.0,173.0,69443.0,0.0438,0.0436,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6952,2016-08-22 14:53:00,2016-08-22,0.0441,39464.0,90.0,69499.0,0.0436,0.0441,0.0436,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6953,2016-08-22 14:54:00,2016-08-22,0.0441,55672.0,127.0,69525.0,0.0439,0.0437,0.0436,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6954,2016-08-22 14:55:00,2016-08-22,0.0439,74280.0,170.0,69563.0,0.0437,0.0435,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6955,2016-08-22 14:56:00,2016-08-22,0.044,49371.0,113.0,69540.0,0.0435,0.0439,0.0434,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6956,2016-08-22 14:57:00,2016-08-22,0.0439,27039.0,62.0,69570.0,0.0439,0.0435,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6957,2016-08-22 14:58:00,2016-08-22,0.0435,0.0,0.0,69570.0,0.0435,0.0435,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6958,2016-08-22 14:59:00,2016-08-22,0.0435,0.0,0.0,69570.0,0.0435,0.0435,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6959,2016-08-22 15:00:00,2016-08-22,0.0435,0.0,0.0,69570.0,0.0435,0.0435,0.0435,10000599,2016-09-28,2016-09-28,C,2.3,2016-03-22
6960,2016-08-22 09:31:00,2016-08-22,0.0008,38.0,6.0,8583.0,0.0008,0.0006,0.0006,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6961,2016-08-22 09:32:00,2016-08-22,0.0006,0.0,0.0,8583.0,0.0006,0.0006,0.0006,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6962,2016-08-22 09:33:00,2016-08-22,0.0006,0.0,0.0,8583.0,0.0006,0.0006,0.0006,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6963,2016-08-22 09:34:00,2016-08-22,0.0006,0.0,0.0,8583.0,0.0006,0.0006,0.0006,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6964,2016-08-22 09:35:00,2016-08-22,0.001,10.0,1.0,8584.0,0.0006,0.001,0.0006,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6965,2016-08-22 09:36:00,2016-08-22,0.001,0.0,0.0,8584.0,0.001,0.001,0.001,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
6966,2016-08-22 09:37:00,2016-08-22,0.001,0.0,0.0,8584.0,0.001,0.001,0.001,10000560,2016-09-28,2016-09-28,P,1.85,2016-01-28
