,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
7325,2016-05-27 13:06:00,2016-05-27,0.0517,6189.0,12.0,24422.0,0.0513,0.0514,0.0513,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7326,2016-05-27 13:07:00,2016-05-27,0.0517,14389.0,28.0,24436.0,0.0514,0.0512,0.0512,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7327,2016-05-27 13:08:00,2016-05-27,0.0513,3075.0,6.0,24441.0,0.0512,0.051,0.051,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7328,2016-05-27 13:09:00,2016-05-27,0.0512,2560.0,5.0,24446.0,0.051,0.0512,0.051,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7329,2016-05-27 13:10:00,2016-05-27,0.0512,1022.0,2.0,24448.0,0.0512,0.0511,0.0511,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7330,2016-05-27 13:11:00,2016-05-27,0.0511,3066.0,6.0,24450.0,0.0511,0.0511,0.0511,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7331,2016-05-27 13:12:00,2016-05-27,0.0512,8688.0,17.0,24445.0,0.0511,0.0512,0.0511,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7332,2016-05-27 13:13:00,2016-05-27,0.0513,14335.0,28.0,24464.0,0.0512,0.0513,0.0511,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7333,2016-05-27 13:14:00,2016-05-27,0.0513,34725.0,68.0,24512.0,0.0513,0.051,0.051,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7334,2016-05-27 13:15:00,2016-05-27,0.0514,10270.0,20.0,24521.0,0.051,0.0514,0.051,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7335,2016-05-27 13:16:00,2016-05-27,0.0514,10262.0,20.0,24539.0,0.0513,0.0514,0.0513,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7336,2016-05-27 13:17:00,2016-05-27,0.0517,4128.0,8.0,24546.0,0.0514,0.0516,0.0514,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7337,2016-05-27 13:18:00,2016-05-27,0.0516,13815.0,27.0,24557.0,0.0516,0.0511,0.0511,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7338,2016-05-27 13:19:00,2016-05-27,0.0511,22898.0,45.0,24540.0,0.0511,0.0508,0.0508,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7339,2016-05-27 13:20:00,2016-05-27,0.0508,19699.0,39.0,24544.0,0.0508,0.0504,0.0504,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7340,2016-05-27 13:21:00,2016-05-27,0.0505,34271.0,68.0,24546.0,0.0502,0.0504,0.0502,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7341,2016-05-27 13:22:00,2016-05-27,0.0505,9571.0,19.0,24554.0,0.0504,0.0505,0.0503,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7342,2016-05-27 13:23:00,2016-05-27,0.0505,503.0,1.0,24553.0,0.0505,0.0503,0.0503,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7343,2016-05-27 13:24:00,2016-05-27,0.0504,1512.0,3.0,24550.0,0.0503,0.0504,0.0503,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7344,2016-05-27 13:25:00,2016-05-27,0.0504,2520.0,5.0,24546.0,0.0504,0.0504,0.0504,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7345,2016-05-27 13:26:00,2016-05-27,0.0504,22137.0,44.0,24562.0,0.0504,0.05,0.05,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7346,2016-05-27 13:27:00,2016-05-27,0.0504,4026.0,8.0,24563.0,0.05,0.0504,0.05,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7347,2016-05-27 13:28:00,2016-05-27,0.0502,4518.0,9.0,24572.0,0.0502,0.0502,0.0502,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7348,2016-05-27 13:29:00,2016-05-27,0.0504,3024.0,6.0,24568.0,0.0502,0.0504,0.0502,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7349,2016-05-27 13:30:00,2016-05-27,0.0504,7022.0,14.0,24580.0,0.0504,0.0503,0.0501,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7350,2016-05-27 13:31:00,2016-05-27,0.0503,502.0,1.0,24579.0,0.0503,0.0502,0.0502,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7351,2016-05-27 13:32:00,2016-05-27,0.0502,11536.0,23.0,24560.0,0.0502,0.0502,0.0501,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7352,2016-05-27 13:33:00,2016-05-27,0.0502,55730.0,112.0,24613.0,0.0502,0.0495,0.0495,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7353,2016-05-27 13:34:00,2016-05-27,0.0496,11397.0,23.0,24616.0,0.0495,0.0496,0.0495,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7354,2016-05-27 13:35:00,2016-05-27,0.0496,16801.0,34.0,24629.0,0.0496,0.0493,0.0493,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7355,2016-05-27 13:36:00,2016-05-27,0.0493,45663.0,93.0,24642.0,0.0493,0.0492,0.049,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7356,2016-05-27 13:37:00,2016-05-27,0.0491,56055.0,116.0,24705.0,0.0491,0.0481,0.048,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7357,2016-05-27 13:38:00,2016-05-27,0.0487,51306.0,106.0,24664.0,0.0481,0.0484,0.0481,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7358,2016-05-27 13:39:00,2016-05-27,0.0483,14483.0,30.0,24683.0,0.0483,0.0483,0.0482,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7359,2016-05-27 13:40:00,2016-05-27,0.0483,30399.0,63.0,24722.0,0.0483,0.0482,0.0482,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7360,2016-05-27 13:41:00,2016-05-27,0.0489,42276.0,87.0,24760.0,0.0482,0.0485,0.0482,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7361,2016-05-27 13:42:00,2016-05-27,0.0487,23785.0,49.0,24776.0,0.0483,0.0485,0.0483,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7362,2016-05-27 13:43:00,2016-05-27,0.0486,9707.0,20.0,24792.0,0.0485,0.0486,0.0485,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7363,2016-05-27 13:44:00,2016-05-27,0.0486,36821.0,76.0,24832.0,0.0486,0.0484,0.0484,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7364,2016-05-27 13:45:00,2016-05-27,0.0486,36820.0,76.0,24858.0,0.0484,0.0485,0.0483,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7365,2016-05-27 13:46:00,2016-05-27,0.0488,8256.0,17.0,24868.0,0.0485,0.0488,0.0484,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7366,2016-05-27 13:47:00,2016-05-27,0.0488,1459.0,3.0,24868.0,0.0488,0.0487,0.0485,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7367,2016-05-27 13:48:00,2016-05-27,0.0487,0.0,0.0,24868.0,0.0487,0.0487,0.0487,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7368,2016-05-27 13:49:00,2016-05-27,0.0487,32970.0,68.0,24900.0,0.0487,0.0483,0.0483,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7369,2016-05-27 13:50:00,2016-05-27,0.0483,109390.0,229.0,25011.0,0.0483,0.0471,0.0469,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7370,2016-05-27 13:51:00,2016-05-27,0.0474,32477.0,69.0,24989.0,0.0471,0.0471,0.0469,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7371,2016-05-27 13:52:00,2016-05-27,0.0478,29462.0,62.0,24955.0,0.0472,0.0476,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7372,2016-05-27 13:53:00,2016-05-27,0.0476,47356.0,100.0,24956.0,0.0474,0.0476,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7373,2016-05-27 13:54:00,2016-05-27,0.0477,30875.0,65.0,24977.0,0.0476,0.0475,0.0473,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7374,2016-05-27 13:55:00,2016-05-27,0.0478,24218.0,51.0,24960.0,0.0478,0.0473,0.0473,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7375,2016-05-27 13:56:00,2016-05-27,0.0473,18411.0,39.0,24972.0,0.0473,0.0472,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7376,2016-05-27 13:57:00,2016-05-27,0.0477,10958.0,23.0,24973.0,0.0472,0.0477,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7377,2016-05-27 13:58:00,2016-05-27,0.0482,40662.0,85.0,25014.0,0.0477,0.0482,0.0476,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7378,2016-05-27 13:59:00,2016-05-27,0.0482,21645.0,45.0,25022.0,0.0482,0.048,0.048,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7379,2016-05-27 14:00:00,2016-05-27,0.048,4798.0,10.0,25031.0,0.048,0.0478,0.0478,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7380,2016-05-27 14:01:00,2016-05-27,0.048,1918.0,4.0,25034.0,0.0478,0.048,0.0478,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7381,2016-05-27 14:02:00,2016-05-27,0.048,960.0,2.0,25034.0,0.048,0.048,0.048,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7382,2016-05-27 14:03:00,2016-05-27,0.048,2398.0,5.0,25037.0,0.048,0.048,0.0479,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7383,2016-05-27 14:04:00,2016-05-27,0.048,15790.0,33.0,25049.0,0.048,0.0476,0.0476,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7384,2016-05-27 14:05:00,2016-05-27,0.048,9094.0,19.0,25048.0,0.0476,0.0478,0.0476,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7385,2016-05-27 14:06:00,2016-05-27,0.048,36336.0,76.0,25032.0,0.0478,0.0477,0.0477,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7386,2016-05-27 14:07:00,2016-05-27,0.0477,19050.0,40.0,25051.0,0.0477,0.0476,0.0476,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7387,2016-05-27 14:08:00,2016-05-27,0.048,28680.0,60.0,25091.0,0.048,0.0477,0.0477,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7388,2016-05-27 14:09:00,2016-05-27,0.0481,48740.0,102.0,25132.0,0.0477,0.0475,0.0475,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7389,2016-05-27 14:10:00,2016-05-27,0.0477,26136.0,55.0,25157.0,0.0476,0.0472,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7390,2016-05-27 14:11:00,2016-05-27,0.0475,27450.0,58.0,25142.0,0.0472,0.0475,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7391,2016-05-27 14:12:00,2016-05-27,0.0474,10419.0,22.0,25162.0,0.0472,0.0474,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7392,2016-05-27 14:13:00,2016-05-27,0.0474,15642.0,33.0,25182.0,0.0474,0.0474,0.0474,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7393,2016-05-27 14:14:00,2016-05-27,0.0472,74150.0,158.0,25272.0,0.0472,0.0465,0.0465,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7394,2016-05-27 14:15:00,2016-05-27,0.0467,65619.0,141.0,25295.0,0.0465,0.0466,0.0464,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7395,2016-05-27 14:16:00,2016-05-27,0.0466,35705.0,77.0,25275.0,0.0463,0.0464,0.0461,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7396,2016-05-27 14:17:00,2016-05-27,0.0468,16324.0,35.0,25266.0,0.0464,0.0468,0.0464,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7397,2016-05-27 14:18:00,2016-05-27,0.0471,7050.0,15.0,25265.0,0.0468,0.0469,0.0468,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7398,2016-05-27 14:19:00,2016-05-27,0.0469,22732.0,49.0,25298.0,0.0469,0.0462,0.0462,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7399,2016-05-27 14:20:00,2016-05-27,0.0465,44360.0,96.0,25269.0,0.0462,0.0465,0.0461,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7400,2016-05-27 14:21:00,2016-05-27,0.0464,46617.0,101.0,25249.0,0.0464,0.0462,0.046,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7401,2016-05-27 14:22:00,2016-05-27,0.0461,106627.0,233.0,25273.0,0.0461,0.0454,0.0451,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7402,2016-05-27 14:23:00,2016-05-27,0.0454,100645.0,225.0,25289.0,0.0454,0.0445,0.0444,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7403,2016-05-27 14:24:00,2016-05-27,0.0456,17197.0,38.0,25291.0,0.0445,0.0456,0.0445,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7404,2016-05-27 14:25:00,2016-05-27,0.0457,16323.0,36.0,25302.0,0.0456,0.0457,0.0451,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7405,2016-05-27 14:26:00,2016-05-27,0.0459,6865.0,15.0,25302.0,0.0457,0.0459,0.0457,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7406,2016-05-27 14:27:00,2016-05-27,0.0459,4095.0,9.0,25304.0,0.0459,0.0455,0.0455,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7407,2016-05-27 14:28:00,2016-05-27,0.0456,10914.0,24.0,25291.0,0.0455,0.0455,0.0454,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7408,2016-05-27 14:29:00,2016-05-27,0.0457,1826.0,4.0,25288.0,0.0455,0.0455,0.0455,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7409,2016-05-27 14:30:00,2016-05-27,0.0455,32151.0,71.0,25346.0,0.0455,0.0453,0.0452,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7410,2016-05-27 14:31:00,2016-05-27,0.0453,23861.0,53.0,25377.0,0.0453,0.0449,0.0449,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7411,2016-05-27 14:32:00,2016-05-27,0.0452,45145.0,100.0,25361.0,0.0449,0.0452,0.0446,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7412,2016-05-27 14:33:00,2016-05-27,0.0459,69858.0,155.0,25331.0,0.045,0.0459,0.0445,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7413,2016-05-27 14:34:00,2016-05-27,0.0462,20714.0,45.0,25306.0,0.0459,0.0461,0.0459,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7414,2016-05-27 14:35:00,2016-05-27,0.0461,22271.0,49.0,25330.0,0.0461,0.0453,0.0453,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7415,2016-05-27 14:36:00,2016-05-27,0.0454,31914.0,71.0,25391.0,0.0453,0.045,0.0446,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7416,2016-05-27 14:37:00,2016-05-27,0.046,12820.0,28.0,25371.0,0.045,0.0459,0.0447,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7417,2016-05-27 14:38:00,2016-05-27,0.0453,8594.0,19.0,25371.0,0.0453,0.0451,0.0451,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7418,2016-05-27 14:39:00,2016-05-27,0.0459,20519.0,45.0,25369.0,0.0451,0.0455,0.0451,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7419,2016-05-27 14:40:00,2016-05-27,0.0459,25210.0,55.0,25381.0,0.0455,0.0459,0.0455,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7420,2016-05-27 14:41:00,2016-05-27,0.046,11476.0,25.0,25381.0,0.0459,0.046,0.0459,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7421,2016-05-27 14:42:00,2016-05-27,0.0463,18917.0,41.0,25359.0,0.046,0.0463,0.046,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7422,2016-05-27 14:43:00,2016-05-27,0.0465,12543.0,27.0,25342.0,0.0463,0.0465,0.0463,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7423,2016-05-27 14:44:00,2016-05-27,0.0467,4643.0,10.0,25350.0,0.0465,0.0464,0.0464,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7424,2016-05-27 14:45:00,2016-05-27,0.0464,464.0,1.0,25350.0,0.0464,0.0464,0.0464,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7425,2016-05-27 14:46:00,2016-05-27,0.0467,12559.0,27.0,25370.0,0.0464,0.0467,0.0463,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7426,2016-05-27 14:47:00,2016-05-27,0.0465,4185.0,9.0,25370.0,0.0465,0.0465,0.0465,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7427,2016-05-27 14:48:00,2016-05-27,0.0465,14362.0,31.0,25384.0,0.0465,0.0465,0.046,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7428,2016-05-27 14:49:00,2016-05-27,0.0467,14396.0,31.0,25382.0,0.0465,0.0461,0.0461,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7429,2016-05-27 14:50:00,2016-05-27,0.0463,4630.0,10.0,25382.0,0.0461,0.0463,0.0461,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7430,2016-05-27 14:51:00,2016-05-27,0.0465,11150.0,24.0,25366.0,0.0463,0.0465,0.0463,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7431,2016-05-27 14:52:00,2016-05-27,0.0467,9794.0,21.0,25364.0,0.0465,0.0467,0.0465,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7432,2016-05-27 14:53:00,2016-05-27,0.0468,9826.0,21.0,25354.0,0.0467,0.0468,0.0467,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7433,2016-05-27 14:54:00,2016-05-27,0.047,22490.0,48.0,25378.0,0.0467,0.047,0.0467,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7434,2016-05-27 14:55:00,2016-05-27,0.0473,26350.0,56.0,25419.0,0.047,0.0471,0.0469,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7435,2016-05-27 14:56:00,2016-05-27,0.0475,35562.0,75.0,25386.0,0.0471,0.0474,0.0471,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7436,2016-05-27 14:57:00,2016-05-27,0.0474,8513.0,18.0,25381.0,0.0474,0.0473,0.0472,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7437,2016-05-27 14:58:00,2016-05-27,0.0473,0.0,0.0,25381.0,0.0473,0.0473,0.0473,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7438,2016-05-27 14:59:00,2016-05-27,0.0473,0.0,0.0,25381.0,0.0473,0.0473,0.0473,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7439,2016-05-27 15:00:00,2016-05-27,0.0473,0.0,0.0,25381.0,0.0473,0.0473,0.0473,10000524,2016-06-22,2016-06-22,P,2.1,2016-01-08
7440,2016-05-27 09:31:00,2016-05-27,0.2343,4705.0,2.0,2516.0,0.2362,0.2343,0.2343,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7441,2016-05-27 09:32:00,2016-05-27,0.2331,2331.0,1.0,2516.0,0.2331,0.2331,0.2331,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7442,2016-05-27 09:33:00,2016-05-27,0.2331,0.0,0.0,2516.0,0.2331,0.2331,0.2331,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7443,2016-05-27 09:34:00,2016-05-27,0.2331,0.0,0.0,2516.0,0.2331,0.2331,0.2331,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7444,2016-05-27 09:35:00,2016-05-27,0.2345,46844.0,20.0,2535.0,0.2331,0.2345,0.2331,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7445,2016-05-27 09:36:00,2016-05-27,0.2345,0.0,0.0,2535.0,0.2345,0.2345,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7446,2016-05-27 09:37:00,2016-05-27,0.2345,0.0,0.0,2535.0,0.2345,0.2345,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7447,2016-05-27 09:38:00,2016-05-27,0.2345,0.0,0.0,2535.0,0.2345,0.2345,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7448,2016-05-27 09:39:00,2016-05-27,0.2365,21271.0,9.0,2536.0,0.2345,0.2365,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7449,2016-05-27 09:40:00,2016-05-27,0.2365,0.0,0.0,2536.0,0.2365,0.2365,0.2365,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7450,2016-05-27 09:41:00,2016-05-27,0.2365,0.0,0.0,2536.0,0.2365,0.2365,0.2365,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7451,2016-05-27 09:42:00,2016-05-27,0.2365,35440.0,15.0,2541.0,0.2365,0.2364,0.236,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7452,2016-05-27 09:43:00,2016-05-27,0.2365,7095.0,3.0,2541.0,0.2364,0.2365,0.2364,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7453,2016-05-27 09:44:00,2016-05-27,0.2365,18870.0,8.0,2543.0,0.2365,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7454,2016-05-27 09:45:00,2016-05-27,0.2352,7047.0,3.0,2545.0,0.235,0.2345,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7455,2016-05-27 09:46:00,2016-05-27,0.2347,2347.0,1.0,2546.0,0.2345,0.2347,0.2345,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7456,2016-05-27 09:47:00,2016-05-27,0.2347,7027.0,3.0,2545.0,0.2347,0.2344,0.2339,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7457,2016-05-27 09:48:00,2016-05-27,0.2344,0.0,0.0,2545.0,0.2344,0.2344,0.2344,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7458,2016-05-27 09:49:00,2016-05-27,0.2339,4676.0,2.0,2546.0,0.2339,0.2337,0.2337,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7459,2016-05-27 09:50:00,2016-05-27,0.2337,2335.0,1.0,2547.0,0.2337,0.2335,0.2335,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7460,2016-05-27 09:51:00,2016-05-27,0.2335,0.0,0.0,2547.0,0.2335,0.2335,0.2335,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7461,2016-05-27 09:52:00,2016-05-27,0.2335,0.0,0.0,2547.0,0.2335,0.2335,0.2335,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7462,2016-05-27 09:53:00,2016-05-27,0.2335,0.0,0.0,2547.0,0.2335,0.2335,0.2335,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7463,2016-05-27 09:54:00,2016-05-27,0.235,14090.0,6.0,2553.0,0.2335,0.235,0.2335,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7464,2016-05-27 09:55:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7465,2016-05-27 09:56:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7466,2016-05-27 09:57:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7467,2016-05-27 09:58:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7468,2016-05-27 09:59:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7469,2016-05-27 10:00:00,2016-05-27,0.235,0.0,0.0,2553.0,0.235,0.235,0.235,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7470,2016-05-27 10:01:00,2016-05-27,0.235,2344.0,1.0,2553.0,0.235,0.2344,0.2344,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7471,2016-05-27 10:02:00,2016-05-27,0.2344,0.0,0.0,2553.0,0.2344,0.2344,0.2344,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7472,2016-05-27 10:03:00,2016-05-27,0.2348,11740.0,5.0,2558.0,0.2344,0.2348,0.2344,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7473,2016-05-27 10:04:00,2016-05-27,0.2348,7038.0,3.0,2561.0,0.2348,0.2346,0.2346,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7474,2016-05-27 10:05:00,2016-05-27,0.236,70588.0,30.0,2587.0,0.2344,0.236,0.2344,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7475,2016-05-27 10:06:00,2016-05-27,0.2361,2361.0,1.0,2588.0,0.236,0.2361,0.236,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7476,2016-05-27 10:07:00,2016-05-27,0.2361,2356.0,1.0,2588.0,0.2361,0.2356,0.2356,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7477,2016-05-27 10:08:00,2016-05-27,0.2356,0.0,0.0,2588.0,0.2356,0.2356,0.2356,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7478,2016-05-27 10:09:00,2016-05-27,0.2356,0.0,0.0,2588.0,0.2356,0.2356,0.2356,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7479,2016-05-27 10:10:00,2016-05-27,0.2369,2369.0,1.0,2588.0,0.2356,0.2369,0.2356,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7480,2016-05-27 10:11:00,2016-05-27,0.2369,0.0,0.0,2588.0,0.2369,0.2369,0.2369,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7481,2016-05-27 10:12:00,2016-05-27,0.2369,0.0,0.0,2588.0,0.2369,0.2369,0.2369,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7482,2016-05-27 10:13:00,2016-05-27,0.2369,0.0,0.0,2588.0,0.2369,0.2369,0.2369,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
7483,2016-05-27 10:14:00,2016-05-27,0.2369,0.0,0.0,2588.0,0.2369,0.2369,0.2369,10000456,2016-06-22,2016-06-22,P,2.3,2015-10-29
